genotype,days_to_heading_BLUE,plant_height_BLUE,thousand_kernel_weight_BLUE,powdery_mildew_BLUE,leaf_rust_BLUE,septoria_tritici_ssp_BLUE,protein_content_BLUE,sds_sedimentation_volume_BLUE
TA00001,126.22,67.69,39.33,2.76,2.61,3.38,13.16,44.75
TA00002,124.81,66.66,26.82,1.17,1.89,3.28,14.32,44.21
TA00003,123.82,64.05,NA,4.53,3.66,NA,NA,NA
TA00004,123.23,68.51,NA,1.97,2,3.54,NA,NA
TA00005,123.03,97.52,37.58,1.48,3.56,3.1,14.4,57.05
TA00006,127.09,77.64,34.15,1.17,2.66,3.22,13.03,45.18
TA00007,124.23,112.7,NA,0.1,2.74,3.08,NA,NA
TA00008,136.38,78.12,NA,0.85,2,3.08,NA,NA
TA00009,133.54,67.96,NA,3.48,2.85,3.08,NA,NA
TA00010,127.54,61.4,NA,0.1,0.21,3.31,NA,NA
TA00011,130.35,56.74,NA,1.38,3.03,NA,NA,NA
TA00012,124.6,59.87,33.38,2.19,2.3,3.13,13.9,41.44
TA00013,128.96,55.58,NA,0.1,2,3.31,NA,NA
TA00014,NA,NA,NA,NA,NA,NA,NA,NA
TA00015,NA,56.4,NA,NA,NA,NA,NA,NA
TA00016,130.5,74.75,38.01,-0.74,1.53,2.74,14.87,59.85
TA00017,122.38,97.23,NA,0.1,4.11,3.31,NA,NA
TA00018,129.07,131.24,NA,2.1,3.48,4.63,NA,NA
TA00019,121.8,71.62,NA,1.97,2.63,3.31,NA,NA
TA00020,123.65,85.07,NA,0.1,2.11,2.86,NA,NA
TA00021,NA,99.54,NA,NA,NA,NA,NA,NA
TA00022,124.8,60.42,NA,NA,NA,NA,NA,NA
TA00023,121.22,113.08,NA,0.1,3.49,2.86,NA,NA
TA00024,122.44,105.67,NA,3.09,2.6,2.86,NA,NA
TA00025,121.8,102.15,NA,3.35,2.11,3.08,NA,NA
TA00026,133.23,112.49,NA,5.23,0.74,2.63,NA,NA
TA00027,125.23,103.37,NA,3.48,2.74,3.08,NA,NA
TA00028,123.99,93.78,38.4,1.83,2.95,3.2,14.59,46.55
TA00029,125.52,96.43,38.66,1.03,0.85,3.14,16.17,43.64
TA00030,123.45,98.46,39.54,1.56,1.76,2.96,14.35,43.28
TA00031,124.22,97.33,NA,2.64,1.59,3.08,NA,NA
TA00032,NA,72.19,NA,NA,NA,NA,NA,NA
TA00033,130.96,61.91,NA,NA,NA,NA,NA,NA
TA00034,127.69,69,NA,0.85,1.48,2.86,NA,NA
TA00035,140.91,98.42,NA,2.1,0.74,2.86,NA,NA
TA00036,NA,NA,NA,NA,NA,NA,NA,NA
TA00037,NA,NA,NA,NA,NA,NA,NA,NA
TA00038,121.91,91.98,NA,0.1,2,3.08,NA,NA
TA00039,122.07,84.35,NA,1.97,2,3.08,NA,NA
TA00040,126.16,113.27,43.67,2.19,0.54,3.13,16.06,46.44
TA00041,143.09,125.47,NA,2.1,2.06,3.08,NA,NA
TA00042,NA,102.15,NA,NA,NA,NA,NA,NA
TA00043,138.22,123.61,NA,2.1,1.62,2.86,NA,NA
TA00044,130.74,71.54,34.32,NA,3.18,3.11,13.21,60.63
TA00045,NA,79.71,NA,NA,NA,NA,NA,NA
TA00047,123.65,88.07,NA,NA,NA,NA,NA,NA
TA00048,123.55,100.04,40.18,1.48,2.25,3.14,14.7,49.1
TA00049,117.86,115.79,44.69,1.17,2.37,3.17,16.54,37.21
TA00050,117.44,117.38,47.48,1.92,3.45,2.93,16.56,36.65
TA00051,117.93,117.92,46.24,1.51,3.48,3.06,16.81,35.73
TA00052,124.24,86.85,41.13,1.37,2.43,3.04,15.47,49.59
TA00053,121.22,99.82,NA,-0.45,1.04,3.08,NA,NA
TA00054,NA,NA,NA,NA,NA,NA,NA,NA
TA00055,123.81,83.42,38.47,NA,2.8,2.26,13.54,35.41
TA00056,125.8,103.35,NA,0.85,1.37,3.08,NA,NA
TA00057,121.43,91.45,35.05,1.56,2.04,3.15,16.56,35.84
TA00058,121.24,87.9,32.68,2.67,1.86,3.27,15.97,50.19
TA00059,121.55,87.83,34.31,1.83,1.25,3.27,16.59,34.87
TA00060,121.91,89.5,33.65,2.62,1.48,3.11,16.64,37.97
TA00061,123.05,90.46,35.04,2.02,2.01,3.11,16.13,38.07
TA00062,128.48,92.99,NA,4.38,0.95,3.08,NA,NA
TA00063,NA,75.19,NA,NA,NA,NA,NA,NA
TA00064,124.39,69.3,37.53,NA,2.42,2.95,13.85,44.55
TA00065,121.34,66.27,NA,1.35,2.11,3.08,NA,NA
TA00066,123.07,65.89,NA,0.1,2.11,3.08,NA,NA
TA00067,122.7,63.59,NA,1.6,1.37,3.08,NA,NA
TA00068,NA,55.76,NA,NA,NA,NA,NA,NA
TA00069,NA,NA,NA,NA,NA,NA,NA,NA
TA00070,127.11,69.25,NA,1.35,1.37,3.08,NA,NA
TA00071,123.8,103.28,NA,4.1,1.37,3.31,NA,NA
TA00072,122.91,60.25,NA,NA,NA,NA,NA,NA
TA00073,NA,80.45,NA,NA,NA,NA,NA,NA
TA00074,NA,81.67,NA,NA,NA,NA,NA,NA
TA00075,121.91,59.25,NA,NA,NA,NA,NA,NA
TA00076,127.07,69.58,NA,NA,NA,NA,NA,NA
TA00077,138.8,91.72,NA,0.1,2.11,3.08,NA,NA
TA00078,126.36,61.85,33.05,1.51,-0.27,4.62,14.56,54.41
TA00079,129.8,64.58,NA,NA,NA,NA,NA,NA
TA00080,126.54,55.82,NA,0.1,-0.52,4.63,NA,NA
TA00081,126.65,65.18,34.96,1.92,2.36,4.58,13.39,50.72
TA00082,122.91,62.08,NA,NA,NA,NA,NA,NA
TA00083,133.6,78.22,NA,0.1,2.5,2.86,NA,NA
TA00084,128.54,68.58,NA,NA,NA,NA,NA,NA
TA00085,129.38,75.25,NA,1.35,2.11,3.08,NA,NA
TA00086,151.22,99.71,NA,2.64,0.98,2.86,NA,NA
TA00087,124.65,108.46,NA,2.1,2.16,4.63,NA,NA
TA00088,132.49,115.61,NA,0.1,0.74,2.86,NA,NA
TA00089,124.23,68.11,NA,0.1,2.11,3.31,NA,NA
TA00090,NA,90.28,NA,NA,NA,NA,NA,NA
TA00091,NA,89.02,NA,NA,NA,NA,NA,NA
TA00092,NA,92.19,NA,NA,NA,NA,NA,NA
TA00093,123.22,102.14,39.47,1.68,2.3,3.09,14.5,28.44
TA00094,124.58,106.39,40.37,2.88,2.08,2.97,15.16,55.21
TA00095,124.2,101.58,41.71,2.47,2.55,3.33,15.48,52.07
TA00096,134.55,113.32,36.72,1.74,1.13,3.06,14.42,61.91
TA00097,124.71,100.07,41.28,1.27,2.29,3.04,15.09,54.04
TA00098,124.53,102.97,NA,2.19,2.7,3.31,NA,NA
TA00099,125.22,91.66,NA,2.1,2.41,3.31,NA,NA
TA00100,128.79,59.21,NA,3.46,0.95,3.08,NA,NA
TA00101,123.05,105.38,NA,1.11,0.95,3.08,NA,NA
TA00102,123.05,95.92,NA,1,2.13,3.31,NA,NA
TA00103,NA,105.84,NA,NA,NA,NA,NA,NA
TA00104,NA,122.45,NA,NA,NA,NA,NA,NA
TA00105,NA,121.98,NA,NA,NA,NA,NA,NA
TA00106,127.11,63.08,NA,NA,NA,NA,NA,NA
TA00107,NA,NA,NA,NA,NA,NA,NA,NA
TA00108,126.13,81.19,NA,0.9,3.24,3.08,NA,NA
TA00109,127.71,80.81,NA,2.2,2.95,3.31,NA,NA
TA00110,126.48,107.84,NA,2.01,-0.67,3.08,NA,NA
TA00111,136.38,127.95,NA,1.97,3.48,3.08,NA,NA
TA00112,116.2,82.94,36.39,2.86,2.52,3.49,17.79,41.35
TA00113,118.96,85.54,NA,2.73,2.11,3.31,NA,NA
TA00114,122.49,99.88,NA,5.23,3.32,3.31,NA,NA
TA00115,131.07,92.35,NA,3.98,2.11,3.08,NA,NA
TA00116,134.23,108.12,NA,1.97,0.74,2.86,NA,NA
TA00117,130.96,88.43,NA,5.98,0.21,3.08,NA,NA
TA00118,123.42,68.56,31.44,NA,0.42,3.23,14.07,42.88
TA00119,123.16,89.45,43.2,1.93,2.38,3.12,14.57,48.06
TA00120,NA,98.71,NA,NA,NA,NA,NA,NA
TA00121,133.8,73.22,NA,1.35,2.11,3.08,NA,NA
TA00122,126.77,57.86,33.94,1.93,2.82,3.19,13.64,51.27
TA00123,122.07,99.59,NA,3.22,1.48,2.86,NA,NA
TA00124,129.65,101.35,NA,1.35,2.11,3.08,NA,NA
TA00125,139.54,84.68,NA,1.97,3.48,3.31,NA,NA
TA00126,125.38,97.02,NA,1.97,2.74,3.31,NA,NA
TA00127,128.69,88.47,NA,2.6,1.37,3.31,NA,NA
TA00128,NA,69.45,NA,NA,NA,NA,NA,NA
TA00129,NA,72.97,NA,NA,NA,NA,NA,NA
TA00130,126.91,109.67,NA,2.6,-0.52,3.08,NA,NA
TA00131,124.65,97.17,NA,6.6,4.11,3.54,NA,NA
TA00132,121.22,105.04,43.23,1.99,1.58,3.57,14.02,37.28
TA00133,137.69,139.72,NA,-0.62,-0.18,NA,NA,NA
TA00134,138.36,136.08,38.81,0.98,1.46,2.78,15.48,38.95
TA00135,135.78,129.38,39.84,1.73,3.13,2.9,13.28,40.61
TA00136,136.18,138.15,NA,0.45,-0.67,2.86,NA,NA
TA00137,135.8,136.37,NA,0.73,-0.52,2.86,NA,NA
TA00138,122.87,106.26,NA,0.99,2.79,3.31,NA,NA
TA00139,135.97,135.42,45.11,1.44,1.98,2.89,15.67,40.4
TA00140,133.01,123.56,43.01,1.69,2.37,3.03,15.21,42.65
TA00141,133.12,133.07,47.71,1.17,2.78,3.06,15.55,37.17
TA00142,122.43,60.82,33.67,1.51,3.27,3.23,13.68,48.88
TA00143,136.8,63.65,NA,1.35,3.48,2.86,NA,NA
TA00144,124.38,57.69,NA,0.1,2.11,3.31,NA,NA
TA00145,125.16,65.26,38.51,0.88,2.87,3.54,13.46,51.48
TA00146,NA,89.19,NA,NA,NA,NA,NA,NA
TA00147,NA,91.41,NA,NA,NA,NA,NA,NA
TA00148,NA,87.19,NA,NA,NA,NA,NA,NA
TA00149,NA,100.32,NA,NA,NA,NA,NA,NA
TA00150,NA,102.37,NA,NA,NA,NA,NA,NA
TA00151,NA,97.8,NA,NA,NA,NA,NA,NA
TA00152,NA,NA,NA,NA,NA,NA,NA,NA
TA00153,127.58,60.6,37.96,1.51,1.7,3.84,13.55,52.56
TA00154,120.91,96.52,NA,3.35,3.48,3.31,NA,NA
TA00155,128.96,105.23,NA,5.98,2.74,3.31,NA,NA
TA00156,125.07,92.99,NA,3.48,4.58,3.31,NA,NA
TA00157,NA,NA,NA,NA,NA,NA,NA,NA
TA00158,127.5,63.05,35.53,1.51,2.64,2.66,12.91,41.91
TA00159,127.93,56.51,30.98,NA,3.72,2.48,14.49,55.29
TA00160,121.38,91.68,NA,1.35,3.48,3.31,NA,NA
TA00161,125.15,65.26,NA,1.97,3.48,3.31,NA,NA
TA00162,127,73.53,NA,1.35,0.21,3.08,NA,NA
TA00163,NA,101.98,NA,NA,NA,NA,NA,NA
TA00164,NA,99.63,NA,NA,NA,NA,NA,NA
TA00165,121.26,67.82,42.6,NA,4.24,3.49,14.92,53.5
TA00166,131.62,98.19,NA,1.24,2.08,NA,NA,NA
TA00167,NA,116.62,NA,NA,NA,NA,NA,NA
TA00168,136.7,110.39,NA,0.99,1.62,3.08,NA,NA
TA00169,119.4,106.66,NA,1.45,2.79,3.31,NA,NA
TA00170,NA,118.62,NA,NA,NA,NA,NA,NA
TA00171,126.11,60.08,NA,NA,NA,NA,NA,NA
TA00172,125.38,98.12,NA,1.97,2.11,3.31,NA,NA
TA00173,132.65,128.09,NA,0.73,2.85,3.08,NA,NA
TA00174,NA,101.74,NA,0.73,2.74,3.31,NA,NA
TA00175,130.46,127.33,50.1,1.52,1.64,2.9,15.7,36.37
TA00176,130.48,120.02,NA,1.45,1.62,3.08,NA,NA
TA00177,128.38,54.69,NA,1.35,2.74,3.08,NA,NA
TA00178,133.79,123.61,NA,2.09,0.7,2.86,NA,NA
TA00179,131.92,110.15,NA,0.64,1.52,3.08,NA,NA
TA00180,123.07,75.79,NA,2.85,2.11,3.08,NA,NA
TA00181,125.8,110.32,NA,3.98,1.37,3.08,NA,NA
TA00182,133.48,108.7,NA,2.64,4.99,3.31,NA,NA
TA00183,NA,132.93,NA,NA,NA,NA,NA,NA
TA00184,131.7,123.59,NA,0.45,3.74,3.08,NA,NA
TA00185,137.05,117.14,NA,2.64,1.41,2.86,NA,NA
TA00186,NA,98.02,NA,NA,NA,NA,NA,NA
TA00187,NA,79.19,NA,NA,NA,NA,NA,NA
TA00188,131.18,71.88,NA,1.35,2.85,3.08,NA,NA
TA00189,NA,76.58,NA,NA,NA,NA,NA,NA
TA00190,139.96,101.57,NA,1.35,1.48,2.86,NA,NA
TA00191,128.96,65.92,NA,NA,NA,NA,NA,NA
TA00192,132.27,128.93,46.78,2.29,2.57,2.38,14.04,45.53
TA00193,121.37,85.46,38.56,1.93,2.77,3.39,14.8,38.95
TA00194,NA,127.76,NA,NA,NA,NA,NA,NA
TA00195,123.09,78.45,NA,0.09,2.06,3.31,NA,NA
TA00196,142.5,119.44,34.15,2.29,2.47,2.73,14.69,34.52
TA00197,138.8,121.16,NA,2.1,2.21,3.08,NA,NA
TA00198,125.43,91.52,37.26,2.67,2.27,3.33,14.39,25.93
TA00199,124.23,107.38,NA,2.85,5.32,4.86,NA,NA
TA00200,123.71,58.28,37.48,1.92,3.56,2.93,14.11,51.5
TA00201,132.8,114.97,NA,0.1,2.21,2.86,NA,NA
TA00202,130.54,78.75,NA,NA,NA,NA,NA,NA
TA00203,126.62,100.27,NA,0.62,1.4,NA,NA,NA
TA00204,126.13,95.85,NA,2.55,1.87,3.31,NA,NA
TA00205,136.44,129.64,NA,1.53,2.87,3.08,NA,NA
TA00206,134,124.98,NA,1,2.13,4.63,NA,NA
TA00207,134.7,128.32,NA,0.99,2.7,4.4,NA,NA
TA00208,127.49,64,NA,0.1,1.48,3.08,NA,NA
TA00209,124.49,58.72,NA,0.73,2.11,3.08,NA,NA
TA00210,121.04,78.22,39.38,1.17,2.56,3.08,16.05,39.71
TA00211,118.32,104.68,34.36,1.68,2.46,3.05,17.1,61.43
TA00212,124.44,66.97,34.4,1.51,2.22,3.23,13.94,47.25
TA00213,132.92,124.04,NA,1.53,1.95,3.08,NA,NA
TA00214,130.61,120.48,NA,0.54,2.16,3.08,NA,NA
TA00215,128,83.62,NA,3.98,3.37,3.31,NA,NA
TA00216,129.79,79.01,NA,0.99,3.12,3.08,NA,NA
TA00217,135.4,96.89,NA,-0.45,1.62,2.86,NA,NA
TA00218,134.66,116.82,NA,2.19,1.96,2.86,NA,NA
TA00219,126.38,112.25,NA,3.98,-0.52,3.08,NA,NA
TA00220,128.96,115.22,NA,2.85,1.48,2.86,NA,NA
TA00221,122.47,62.85,36.83,2.94,3.4,4.32,13.66,48.04
TA00222,126.65,68.55,36.68,1.98,2.18,4.85,14,48.11
TA00223,131.07,69.92,NA,NA,NA,NA,NA,NA
TA00224,128.87,120.99,NA,1.56,2.25,2.86,NA,NA
TA00225,132.33,128.37,59.34,1.74,0.7,2.62,15.85,40.16
TA00226,132.71,134.29,64.29,2.66,0.91,2.96,16.21,40.04
TA00227,124.46,102.88,40.01,2.41,3.01,3.54,14.22,49.83
TA00228,130.71,136.95,50.55,2.78,1.52,2.83,15.54,45.68
TA00229,133.85,133.82,43.65,1.42,1,3.36,15.46,33.63
TA00230,133.73,135.98,46.17,3.12,0.67,2.6,14.4,38.06
TA00231,133.15,137.28,45.16,2.45,1.33,2.38,14.92,40.53
TA00232,129.38,77.24,NA,3.98,2.11,3.08,NA,NA
TA00233,122.38,79.81,NA,2.1,3.48,3.54,NA,NA
TA00234,NA,76.58,NA,NA,NA,NA,NA,NA
TA00235,NA,86.67,NA,NA,NA,NA,NA,NA
TA00236,132.65,118.31,NA,1.48,3.32,2.86,NA,NA
TA00237,122.23,81.52,NA,2.85,3.48,3.31,NA,NA
TA00238,138.55,116.73,NA,4.29,-0.38,2.86,NA,NA
TA00239,118.62,103.96,41.67,3.33,2.84,3.34,15.93,34.52
TA00240,120.79,110.05,41.38,1.52,3.15,3.19,15.82,36.16
TA00241,129.25,114.96,NA,5.84,2.58,3.31,NA,NA
TA00242,124.8,98.69,NA,1.35,2.21,3.08,NA,NA
TA00243,132.38,123.89,NA,1.35,2.21,3.08,NA,NA
TA00244,126.07,65.16,NA,1.97,3.48,3.31,NA,NA
TA00245,123.07,60.26,NA,2.6,0.74,4.63,NA,NA
TA00246,127.07,63.26,NA,0.1,0.85,2.86,NA,NA
TA00247,123.65,76.12,NA,1.48,0.85,2.86,NA,NA
TA00248,134.27,109.74,NA,4.85,0.33,2.86,NA,NA
TA00249,139.62,108.1,NA,1.74,0.44,2.63,NA,NA
TA00250,NA,NA,NA,NA,NA,NA,NA,NA
TA00251,126.23,74.39,NA,2.23,0.74,3.08,NA,NA
TA00252,125.91,75.22,NA,2.73,2.85,3.08,NA,NA
TA00253,138.38,123.37,NA,3.48,0.74,2.63,NA,NA
TA00254,NA,70.06,NA,NA,NA,NA,NA,NA
TA00255,136.38,116.39,NA,0.85,2.85,2.86,NA,NA
TA00256,123.56,72.8,37.75,2.24,2.28,3.03,13.76,41.68
TA00257,121.07,80.39,NA,0.1,2.21,3.08,NA,NA
TA00258,124.07,56.52,NA,0.1,2.85,2.86,NA,NA
TA00259,121.91,92.17,NA,0.1,2.11,2.86,NA,NA
TA00260,128.96,63.95,NA,0.1,1.48,2.63,NA,NA
TA00261,NA,NA,NA,NA,NA,NA,NA,NA
TA00262,NA,91.15,NA,NA,NA,NA,NA,NA
TA00263,127.49,73.4,NA,1.97,2.11,2.86,NA,NA
TA00264,122.34,74.06,NA,0.1,2.11,1.94,NA,NA
TA00265,120.91,71.91,NA,0.1,1.37,2.86,NA,NA
TA00266,130.38,83.72,NA,0.1,2.74,3.08,NA,NA
TA00267,121.24,83.06,33.15,1.56,2.57,3.09,15.16,56.03
TA00268,118.8,68.61,32.04,1.7,4.23,3.02,15.05,46.79
TA00269,120.92,81.11,NA,1.49,4.04,1.94,NA,NA
TA00270,125.79,60.93,NA,1.74,2.32,1.94,NA,NA
TA00271,127.27,62.72,NA,4.49,4.04,3.08,NA,NA
TA00272,126.35,92.99,NA,0.66,2.16,3.08,NA,NA
TA00273,124.8,62.65,NA,0.1,2.74,3.08,NA,NA
TA00274,124.82,82.44,NA,2.24,1.87,NA,NA,NA
TA00275,130.6,80.99,NA,2.24,1.87,NA,NA,NA
TA00276,127.65,80.78,NA,2.24,3.16,NA,NA,NA
TA00277,127.54,70.21,NA,1.97,5.09,NA,NA,NA
TA00278,123.31,60.9,36.19,1.96,3.18,3.32,14.31,43.66
TA00279,124.33,61.58,31.31,1.87,4.32,3.19,14.95,54.45
TA00280,122.89,65.17,34.73,1.87,3.48,3.65,14.37,49.24
TA00281,127.77,62.47,NA,1.86,0.58,NA,NA,NA
TA00282,124.63,85.69,NA,1.86,3.16,NA,NA,NA
TA00283,126.02,79.77,NA,NA,NA,NA,NA,NA
TA00284,125.45,61.8,NA,1.86,0.58,NA,NA,NA
TA00285,135.33,79.01,NA,1.86,3.16,NA,NA,NA
TA00286,127.52,84.27,NA,1.86,3.16,NA,NA,NA
TA00287,NA,NA,NA,NA,NA,NA,NA,NA
TA00288,123.18,66.26,NA,NA,NA,NA,NA,NA
TA00289,134.99,129.84,42.16,1.96,2.4,2.31,16.45,42.59
TA00290,127.65,64.45,NA,2.08,1.87,NA,NA,NA
TA00291,126.7,66.35,NA,1.86,3.16,NA,NA,NA
TA00292,127.51,64.16,NA,1.86,1.87,NA,NA,NA
TA00293,123.8,79.15,NA,1.86,0.58,NA,NA,NA
TA00294,130.79,87.28,NA,NA,NA,NA,NA,NA
TA00295,126.56,85.74,NA,NA,NA,NA,NA,NA
TA00296,128.43,99.81,NA,1.86,1.87,NA,NA,NA
TA00297,141.74,65.87,NA,1.86,1.29,NA,NA,NA
TA00298,123.48,70.01,NA,1.86,0.58,NA,NA,NA
TA00299,125.81,66.66,NA,1.86,0.58,NA,NA,NA
TA00300,123.23,92.09,45.72,1.96,4.26,3.15,14.96,49.87
TA00301,132.35,80,27.35,2.05,5.9,3.28,13.85,43.18
TA00302,132.94,64.65,NA,1.97,1.87,NA,NA,NA
TA00303,139.78,123.51,NA,1.97,2,NA,NA,NA
TA00304,125.31,78.84,32.88,1.87,3.17,3.41,14.96,39.15
TA00305,130.43,68.45,30.78,1.51,1.19,2.97,13.75,49.05
TA00306,131.66,71.61,33.41,1.96,2.84,2.73,13.44,55.22
TA00307,125.75,81.62,34.38,1.96,3.25,3.88,14.63,36.01
TA00308,120.5,84.5,NA,1.86,1.87,NA,NA,NA
TA00309,124.63,67.26,NA,1.86,0.58,NA,NA,NA
TA00310,123.15,98.11,NA,1.86,0.58,NA,NA,NA
TA00311,123.3,100.29,NA,1.86,0.58,NA,NA,NA
TA00312,123.61,98.06,NA,1.86,0.58,NA,NA,NA
TA00313,122.79,104.47,NA,NA,NA,NA,NA,NA
TA00314,123.15,92.96,NA,1.86,0.58,NA,NA,NA
TA00315,125.83,95.84,NA,1.97,1.87,NA,NA,NA
TA00316,129.3,128.99,NA,1.97,3.16,NA,NA,NA
TA00317,123.65,70.03,NA,1.98,2.02,NA,NA,NA
TA00318,124.61,67.38,NA,1.86,5.09,NA,NA,NA
TA00319,127.95,71.7,NA,NA,NA,NA,NA,NA
TA00320,126.56,106.7,NA,NA,NA,NA,NA,NA
