genotype,days_to_heading_BLUE,plant_height_BLUE,thousand_kernel_weight_BLUE,powdery_mildew_BLUE,leaf_rust_BLUE,septoria_tritici_ssp_BLUE,protein_content_BLUE,sds_sedimentation_volume_BLUE
TA00671,NA,NA,NA,NA,NA,NA,NA,NA
TA00672,NA,NA,NA,NA,NA,NA,NA,NA
TA00673,NA,NA,NA,NA,NA,NA,NA,NA
TA00674,NA,NA,NA,NA,NA,NA,NA,NA
TA00675,NA,NA,NA,NA,NA,NA,NA,NA
TA00676,118.12,74.03,38.73,NA,1.62,4.64,17.05,57.2
TA00677,NA,NA,NA,NA,NA,NA,NA,NA
TA00678,NA,NA,NA,NA,NA,NA,NA,NA
TA00679,124.83,67.54,34.73,1.51,2.05,3.31,15.22,52.29
TA00680,139.42,135.46,36.61,NA,1.92,2.98,15.39,41.01
TA00681,119.78,66.22,40.17,NA,1.89,4.45,15.42,63.14
TA00682,138.18,136.97,36.12,1.92,1.48,2.56,15.75,37.76
TA00683,NA,NA,NA,NA,NA,NA,NA,NA
TA00684,136.54,131.46,35.74,1.92,1.54,2.84,15.54,39.02
TA00685,125.38,90.33,34,4.91,2.98,3.26,12.74,36.31
TA00686,136.6,135.94,36.64,2.33,4.01,2.89,15.3,48.15
TA00687,124.25,108.91,36.68,2.33,1.88,3.19,16.71,32.52
TA00688,136.29,119.37,38.63,NA,-1.15,4.78,16.7,23.18
TA00690,137.95,130.72,36.97,1.51,1.99,2.78,15.68,39.02
TA00692,134.38,135.55,36.74,NA,2.09,2.15,15.96,41.03
TA00693,134.27,138.62,33.68,NA,1.06,1.75,16.31,46.72
TA00695,NA,NA,NA,NA,NA,NA,NA,NA
TA00696,124.59,61.58,32.93,1.51,1.72,3.56,15.21,47.53
TA00697,NA,NA,NA,NA,NA,NA,NA,NA
TA00698,NA,NA,NA,NA,NA,NA,NA,NA
TA00699,NA,NA,NA,NA,NA,NA,NA,NA
TA00700,NA,NA,NA,NA,NA,NA,NA,NA
TA00701,119.47,87.44,40.88,1.6,3.44,3.19,15.29,40.1
TA00702,117.93,98.12,41.62,3.32,3.94,3.04,15.13,36.72
TA00703,119.88,102.48,NA,1.06,2.12,NA,NA,NA
TA00704,NA,NA,NA,NA,NA,NA,NA,NA
TA00705,126.13,113.95,36.18,1.27,1.81,2.84,15.43,33.1
TA00706,123.22,100.23,NA,2.58,0.12,NA,NA,NA
TA00707,NA,NA,NA,NA,NA,NA,NA,NA
TA00708,123.9,52.5,31.29,1.79,1.43,4.75,14.82,54.62
TA00709,NA,NA,NA,NA,NA,NA,NA,NA
TA00714,NA,NA,NA,NA,NA,NA,NA,NA
TA00715,123.04,74.77,36.35,1.51,2.3,3.19,14.6,39.78
TA00716,132.22,70.2,NA,0.05,2.88,NA,NA,NA
TA00717,134.55,86.04,NA,0.05,0.88,NA,NA,NA
TA00718,136.88,78.97,NA,-0.97,-0.5,NA,NA,NA
TA00720,NA,NA,NA,NA,NA,NA,NA,NA
TA00721,132.51,135,41.44,1.95,2.13,3.25,15.61,30.94
TA00722,132.4,128.18,44.05,3.32,2.45,3.12,15.3,29.5
TA00723,NA,NA,NA,NA,NA,NA,NA,NA
TA00724,NA,NA,NA,NA,NA,NA,NA,NA
TA00725,132.88,112.53,NA,4.58,4.43,NA,NA,NA
TA00726,120.55,99.21,NA,2.05,3.5,NA,NA,NA
TA00727,NA,NA,NA,NA,NA,NA,NA,NA
TA00728,NA,NA,NA,NA,NA,NA,NA,NA
TA00729,NA,NA,NA,NA,NA,NA,NA,NA
TA00730,NA,NA,NA,NA,NA,NA,NA,NA
TA00731,NA,NA,NA,NA,NA,NA,NA,NA
TA00732,NA,NA,NA,NA,NA,NA,NA,NA
TA00733,NA,NA,NA,NA,NA,NA,NA,NA
TA00734,136.88,111.18,NA,1.06,2.88,NA,NA,NA
TA00735,NA,NA,NA,NA,NA,NA,NA,NA
TA00736,NA,NA,NA,NA,NA,NA,NA,NA
TA00737,NA,NA,NA,NA,NA,NA,NA,NA
TA00738,135.88,130.06,NA,3.03,2.12,NA,NA,NA
TA00739,137.22,NA,NA,4.58,2.12,NA,NA,NA
TA00740,136.22,119.33,NA,7.05,0.75,NA,NA,NA
TA00742,NA,NA,NA,NA,NA,NA,NA,NA
TA00743,NA,NA,NA,NA,NA,NA,NA,NA
TA00744,131.88,55.74,NA,7.02,0.12,NA,NA,NA
TA00745,126.88,67.93,NA,2.58,2.12,NA,NA,NA
TA00746,125.55,72.81,NA,3.03,0.75,NA,NA,NA
TA00747,131.55,91.8,NA,0.05,-0.5,NA,NA,NA
TA00748,134.88,97.42,NA,1.06,0.88,NA,NA,NA
TA00749,120.55,85.96,NA,4.55,2.12,NA,NA,NA
TA00750,123.22,77.93,NA,4.55,0.12,NA,NA,NA
TA00751,120.55,93.04,NA,4.55,2.26,NA,NA,NA
TA00752,123.88,95.23,NA,3.56,0.88,NA,NA,NA
TA00753,123.88,81.27,NA,4.55,0.75,NA,NA,NA
TA00754,127.22,59.89,NA,4.55,-0.5,NA,NA,NA
TA00755,129.88,83.12,NA,6.03,-0.5,NA,NA,NA
TA00756,123.88,93.77,NA,0.05,-0.5,NA,NA,NA
TA00757,121.88,90.8,NA,8.03,0.88,NA,NA,NA
TA00758,125.22,96.8,NA,7.05,3.68,NA,NA,NA
TA00759,122.88,93.26,NA,1.03,6.5,NA,NA,NA
TA00760,131.55,68.43,NA,3.56,1.5,NA,NA,NA
TA00761,134.88,103.26,NA,2.05,0.12,NA,NA,NA
TA00762,125.22,60.4,NA,1.03,0.75,NA,NA,NA
TA00763,126.22,91.58,NA,1.06,2.88,NA,NA,NA
TA00764,NA,NA,NA,NA,NA,NA,NA,NA
TA00765,131.55,73.32,NA,3.03,0.12,NA,NA,NA
TA00766,125.88,79.56,NA,4.55,-0.5,NA,NA,NA
TA00767,NA,NA,NA,NA,NA,NA,NA,NA
TA00768,126.22,108.37,NA,6.03,7.12,NA,NA,NA
TA00769,124.59,66.31,32.72,1.92,2.48,3.04,13.48,54.8
TA00770,NA,NA,NA,NA,NA,NA,NA,NA
TA00771,NA,NA,NA,NA,NA,NA,NA,NA
TA00772,NA,NA,NA,NA,NA,NA,NA,NA
TA00773,NA,NA,NA,NA,NA,NA,NA,NA
TA00774,NA,NA,NA,NA,NA,NA,NA,NA
TA00776,131.88,60.4,NA,8.03,0.75,NA,NA,NA
TA00777,125.03,68.59,37.57,1.92,2.91,3.02,13.35,30.85
TA00778,NA,NA,NA,NA,NA,NA,NA,NA
TA00779,NA,NA,NA,NA,NA,NA,NA,NA
TA00780,120.55,92.81,NA,6.03,4.43,NA,NA,NA
TA00781,127.22,74.78,NA,2.02,2.12,NA,NA,NA
TA00782,NA,NA,NA,NA,NA,NA,NA,NA
TA00783,NA,NA,NA,NA,NA,NA,NA,NA
TA00784,NA,NA,NA,NA,NA,NA,NA,NA
TA00785,NA,NA,NA,NA,NA,NA,NA,NA
TA00786,NA,NA,NA,NA,NA,NA,NA,NA
TA00787,NA,NA,NA,NA,NA,NA,NA,NA
TA00788,124.55,64.78,NA,2.02,0.12,NA,NA,NA
TA00789,122.55,78.43,NA,2.58,3.06,NA,NA,NA
TA00790,122.88,80.85,NA,3.5,2.88,NA,NA,NA
TA00791,NA,NA,NA,NA,NA,NA,NA,NA
TA00792,NA,NA,NA,NA,NA,NA,NA,NA
TA00793,121.61,64.46,40.57,2.57,3.1,2.78,13.64,52.5
TA00794,124.17,63.66,38.36,NA,3.12,2.78,13.64,58.51
TA00796,121.05,63.65,43.98,1.51,0.96,3.08,14.52,59.48
TA00797,NA,NA,NA,NA,NA,NA,NA,NA
TA00799,NA,NA,NA,NA,NA,NA,NA,NA
TA00800,NA,NA,NA,NA,NA,NA,NA,NA
TA00803,NA,NA,NA,NA,NA,NA,NA,NA
TA00804,NA,NA,NA,NA,NA,NA,NA,NA
TA00805,NA,NA,NA,NA,NA,NA,NA,NA
TA00806,NA,NA,NA,NA,NA,NA,NA,NA
TA00807,NA,NA,NA,NA,NA,NA,NA,NA
TA00808,NA,NA,NA,NA,NA,NA,NA,NA
TA00810,NA,NA,NA,NA,NA,NA,NA,NA
TA00811,NA,NA,NA,NA,NA,NA,NA,NA
TA00812,NA,NA,NA,NA,NA,NA,NA,NA
TA00813,123.55,93.54,NA,3.03,2.12,NA,NA,NA
TA00814,NA,NA,NA,NA,NA,NA,NA,NA
TA00816,128,62.88,38.33,1.78,1.41,3.12,12.52,48.93
TA00817,136.55,114.61,NA,4.51,-0.5,NA,NA,NA
TA00818,122.88,89.78,NA,1.06,3.5,NA,NA,NA
TA00819,115.81,85.55,42.81,1.51,5.99,2.85,14.49,47.63
TA00820,138.83,130.93,40.41,1.51,2.13,2.56,13.73,36.18
TA00821,127.55,108.04,NA,2.58,7.12,NA,NA,NA
TA00822,NA,NA,NA,NA,NA,NA,NA,NA
TA00823,NA,NA,NA,NA,NA,NA,NA,NA
TA00824,NA,NA,NA,NA,NA,NA,NA,NA
TA00825,NA,NA,NA,NA,NA,NA,NA,NA
TA00826,NA,NA,NA,NA,NA,NA,NA,NA
TA00827,NA,NA,NA,NA,NA,NA,NA,NA
TA00828,NA,NA,NA,NA,NA,NA,NA,NA
TA00829,NA,NA,NA,NA,NA,NA,NA,NA
TA00830,NA,NA,NA,NA,NA,NA,NA,NA
TA00831,124.89,76.05,38.63,1.51,2.68,3.08,12.91,33.77
TA00833,NA,NA,NA,NA,NA,NA,NA,NA
TA00835,NA,NA,NA,NA,NA,NA,NA,NA
TA00836,NA,NA,NA,NA,NA,NA,NA,NA
TA00837,NA,NA,NA,NA,NA,NA,NA,NA
TA00838,127.55,90.18,NA,4.51,2.12,NA,NA,NA
TA00839,125.55,73.83,NA,2.05,0.12,NA,NA,NA
TA00840,NA,NA,NA,NA,NA,NA,NA,NA
TA00841,NA,NA,NA,NA,NA,NA,NA,NA
TA00842,NA,NA,NA,NA,NA,NA,NA,NA
TA00843,NA,NA,NA,NA,NA,NA,NA,NA
TA00844,128.22,69.89,NA,3.56,-0.5,NA,NA,NA
TA00845,NA,NA,NA,NA,NA,NA,NA,NA
TA00846,NA,NA,NA,NA,NA,NA,NA,NA
TA00847,NA,NA,NA,NA,NA,NA,NA,NA
TA00848,NA,NA,NA,NA,NA,NA,NA,NA
TA00849,NA,NA,NA,NA,NA,NA,NA,NA
TA00850,NA,NA,NA,NA,NA,NA,NA,NA
TA00852,NA,NA,NA,NA,NA,NA,NA,NA
TA00853,NA,NA,NA,NA,NA,NA,NA,NA
TA00854,NA,NA,NA,NA,NA,NA,NA,NA
TA00855,NA,NA,NA,NA,NA,NA,NA,NA
TA00856,NA,NA,NA,NA,NA,NA,NA,NA
TA00857,NA,NA,NA,NA,NA,NA,NA,NA
TA00858,NA,NA,NA,NA,NA,NA,NA,NA
TA00859,NA,NA,NA,NA,NA,NA,NA,NA
TA00860,NA,NA,NA,NA,NA,NA,NA,NA
TA00861,NA,NA,NA,NA,NA,NA,NA,NA
TA00862,NA,NA,NA,NA,NA,NA,NA,NA
TA00863,NA,NA,NA,NA,NA,NA,NA,NA
TA00864,NA,NA,NA,NA,NA,NA,NA,NA
TA00865,NA,NA,NA,NA,NA,NA,NA,NA
TA00866,NA,NA,NA,NA,NA,NA,NA,NA
TA00867,NA,NA,NA,NA,NA,NA,NA,NA
TA00868,NA,NA,NA,NA,NA,NA,NA,NA
TA00869,NA,NA,NA,NA,NA,NA,NA,NA
TA00870,NA,NA,NA,NA,NA,NA,NA,NA
TA00871,NA,NA,NA,NA,NA,NA,NA,NA
TA00872,NA,NA,NA,NA,NA,NA,NA,NA
TA00873,NA,NA,NA,NA,NA,NA,NA,NA
TA00874,NA,NA,NA,NA,NA,NA,NA,NA
TA00875,NA,NA,NA,NA,NA,NA,NA,NA
TA00876,NA,NA,NA,NA,NA,NA,NA,NA
TA00877,NA,NA,NA,NA,NA,NA,NA,NA
TA00878,NA,NA,NA,NA,NA,NA,NA,NA
TA00879,NA,NA,NA,NA,NA,NA,NA,NA
TA00880,NA,NA,NA,NA,NA,NA,NA,NA
TA00881,135.68,134.26,41.58,1.53,2.57,1.75,15.27,49.72
TA00882,134.25,133.37,42.42,1.53,1.12,2.65,15.1,46.84
TA00883,132.68,127.53,44.39,1.95,1.98,3.19,14.82,48.9
TA00884,134.11,131.82,43.42,1.11,1.72,2.78,15.11,45.38
TA00885,133.01,127.22,43.74,3.16,1.95,2.69,15.97,44.49
TA00886,134.75,135.64,41.61,1.53,1.31,1.75,14.13,42.34
TA00887,134.26,128.9,44,1.95,1.72,1.75,15.03,40.01
TA00888,134.19,136.98,42.97,2.57,2.43,2.42,15.57,42.7
TA00889,134.3,134.27,43.84,1.95,2.47,2.87,16.02,42.48
TA00890,133.43,132.42,46.26,2.57,2.37,2.58,15.95,42.13
TA00891,NA,NA,NA,NA,NA,NA,NA,NA
TA00892,NA,NA,NA,NA,NA,NA,NA,NA
TA00893,NA,NA,NA,NA,NA,NA,NA,NA
TA00894,NA,NA,NA,NA,NA,NA,NA,NA
TA00895,NA,NA,NA,NA,NA,NA,NA,NA
TA00896,127.55,81.8,NA,-0.97,-0.5,NA,NA,NA
TA00897,NA,NA,NA,NA,NA,NA,NA,NA
TA00898,NA,NA,NA,NA,NA,NA,NA,NA
TA00899,NA,NA,NA,NA,NA,NA,NA,NA
TA00900,NA,NA,NA,NA,NA,NA,NA,NA
TA00901,124.22,96.51,41.35,2.57,2.79,3.11,13.69,46.07
TA00902,138.88,113.26,NA,2.02,0.75,NA,NA,NA
TA00903,NA,NA,NA,NA,NA,NA,NA,NA
TA00904,133.76,145.59,47.74,1.95,1.33,2.03,15.7,32.56
TA00905,122.52,96.06,40.31,1.78,1.6,3.26,16.64,26.85
TA00906,137.4,134.08,40.88,2.07,1.85,2.82,16.18,47.73
TA00907,137.9,105.62,NA,1.45,3.29,NA,NA,NA
TA00908,137.58,110.65,NA,2.58,2.33,2.86,NA,NA
TA00909,134.37,128.44,43.74,2.26,2.84,2.38,15.93,33.68
TA00910,134.7,132.77,47.84,1.75,3.02,2.39,16,37.65
TA00911,129.43,61.26,NA,1.45,1.41,NA,NA,NA
TA00912,132.53,59.78,NA,1.45,1.41,NA,NA,NA
TA00913,129.43,91.26,NA,2.92,0.98,NA,NA,NA
TA00914,139.26,79.78,NA,3.43,4.51,NA,NA,NA
TA00915,NA,NA,NA,NA,NA,NA,NA,NA
TA00916,137.85,69.96,NA,-0.5,2.94,NA,NA,NA
TA00917,NA,NA,NA,NA,NA,NA,NA,NA
TA00918,125.07,79.53,NA,0.48,2.94,NA,NA,NA
TA00919,128.8,52.22,NA,1.45,1.41,NA,NA,NA
TA00920,132.85,68.27,NA,3.43,0.98,NA,NA,NA
TA00921,138.58,95.62,NA,3.43,3.29,NA,NA,NA
TA00922,146.85,106.48,NA,-0.5,1.41,NA,NA,NA
TA00923,127.77,50.93,NA,0.98,2.86,3.26,NA,NA
TA00924,129.54,65.42,NA,3.26,0.65,3.1,NA,NA
TA00925,125.07,59.82,NA,0.48,2.63,NA,NA,NA
TA00926,127.85,69.78,NA,1.45,1.41,NA,NA,NA
TA00927,127.43,66.45,NA,2.62,0.94,2.86,NA,NA
TA00928,125.17,52.6,NA,2.92,1.41,NA,NA,NA
TA00929,126.74,53.21,NA,0.98,0.65,2.86,NA,NA
TA00930,127.16,57.78,NA,2.62,1.76,2.86,NA,NA
TA00931,123.48,65.52,NA,2.92,1.85,NA,NA,NA
TA00932,128.48,66.78,NA,1.45,2.94,NA,NA,NA
TA00933,127.21,50.65,NA,1.45,1.41,NA,NA,NA
TA00934,124.17,56.91,NA,0.48,0.98,NA,NA,NA
TA00935,131.02,75.91,NA,1.45,1.41,NA,NA,NA
TA00936,126.9,58.87,NA,1.45,2.51,NA,NA,NA
TA00937,127.17,73.83,NA,0.48,1.41,NA,NA,NA
TA00938,128.48,71.26,NA,0.48,0.98,NA,NA,NA
TA00939,127.53,77.48,NA,-0.5,1.41,NA,NA,NA
TA00940,127.9,72,NA,0.48,1.85,NA,NA,NA
TA00941,137.85,95.14,NA,-0.5,1.41,NA,NA,NA
TA00942,126.53,87.78,NA,0.48,1.41,NA,NA,NA
TA00943,127.21,79,NA,0.48,2.63,NA,NA,NA
TA00944,124.65,57.35,NA,2.92,1.85,NA,NA,NA
TA00945,135.31,83.48,NA,0.96,0.94,3.18,NA,NA
TA00946,121.44,102.13,43.86,0.91,1.09,3.19,15.32,42.17
TA00947,121.56,96.64,40.1,1.75,2.98,2.93,13.84,26.36
TA00948,123.27,104.85,38.09,2.11,2.87,2.56,13.66,30.86
TA00949,125.48,74.56,NA,1.97,2.63,NA,NA,NA
TA00950,131.48,85.39,NA,-0.5,1.41,NA,NA,NA
TA00951,133.33,103.55,NA,-0.34,0.65,2.86,NA,NA
TA00952,126.48,66.39,NA,1.97,1.85,NA,NA,NA
TA00953,126.85,60.04,NA,0.99,1.85,NA,NA,NA
TA00954,144.65,80.89,NA,2.96,0.94,2.86,NA,NA
TA00955,127.72,72.56,NA,3.93,0.94,2.86,NA,NA
TA00956,143.14,57.35,NA,2.92,1.85,NA,NA,NA
TA00957,127.85,74.3,NA,1.45,NA,NA,NA,NA
TA00958,127.53,65.17,NA,1.45,1.41,NA,NA,NA
TA00959,126.53,74.3,NA,3.89,1.85,NA,NA,NA
TA00960,127.74,64.6,NA,3.26,1.24,3.02,NA,NA
TA00961,124.26,61.46,38.7,1.83,2.11,3.53,13.77,62.13
TA00962,130.12,52.48,NA,1.45,0.98,NA,NA,NA
TA00963,127.85,53.21,NA,1.45,2.51,NA,NA,NA
TA00964,127.06,52.95,33.42,1.41,2.19,2.96,14.9,56.85
TA00965,130.85,72.35,NA,2.92,1.41,NA,NA,NA
TA00966,129.95,59.09,32.8,2.91,2.44,3.66,15.09,59.58
TA00967,129.8,75.36,NA,6.45,1.41,NA,NA,NA
TA00968,128.48,64.82,NA,1.45,2.63,NA,NA,NA
TA00969,127,64.55,NA,3.26,0.94,3.18,NA,NA
TA00970,126.14,100.71,42.8,2.26,1.52,3.53,15.39,39.47
TA00971,121.94,93.24,46.99,3.3,1.52,3.51,15.54,51.1
TA00972,126.48,86.48,NA,3.43,3.29,NA,NA,NA
TA00973,123.8,70.84,NA,1.45,1.41,NA,NA,NA
TA00974,123.1,68.1,22.3,0.99,4.93,3.12,NA,NA
TA00975,126.85,71.39,NA,1.45,3.72,NA,NA,NA
TA00976,129.95,90.87,NA,2.99,2.63,NA,NA,NA
TA00977,123.43,89.78,NA,3.43,1.41,NA,NA,NA
TA00978,125.63,69.56,45.04,1.75,3.37,3.62,13.71,48.72
TA00979,124.75,65.52,NA,3.94,2.94,NA,NA,NA
TA00980,133.21,88.57,NA,1.45,3.72,NA,NA,NA
TA00981,130.07,75.17,NA,0.48,1.41,NA,NA,NA
TA00982,133.17,87.48,NA,0.99,1.85,NA,NA,NA
TA00983,131.65,56.13,NA,-0.5,1.85,NA,NA,NA
TA00984,153.75,86.92,NA,0.48,1.85,NA,NA,NA
TA00985,139.85,99.18,NA,-0.5,1.85,NA,NA,NA
TA00986,136.48,95.87,NA,0.48,1.41,NA,NA,NA
TA00987,132.07,57.35,NA,-0.5,0.98,NA,NA,NA
TA00988,141.4,91.97,NA,2.87,1.03,3.1,NA,NA
TA00989,NA,NA,NA,NA,NA,NA,NA,NA
TA00990,129.43,58.69,NA,2.92,1.41,NA,NA,NA
TA00991,131.02,53.21,NA,1.45,2.63,NA,NA,NA
TA00992,131.97,54.43,NA,0.01,1.85,NA,NA,NA
TA00993,132.29,69.43,NA,1.45,4.51,NA,NA,NA
TA00994,130.7,74.91,NA,2.92,3.29,NA,NA,NA
TA00995,131.65,51.26,NA,1.45,1.41,NA,NA,NA
TA00996,136.85,106.13,NA,3.43,1.85,NA,NA,NA
TA00997,129.12,53.69,NA,7.48,1.85,NA,NA,NA
TA00998,NA,NA,NA,NA,NA,NA,NA,NA
TA00999,123.8,78.82,NA,5.94,2.51,NA,NA,NA
TA01000,123.48,74.69,NA,3.94,2.51,NA,NA,NA
TA01001,120.8,NA,NA,0.99,1.85,NA,NA,NA
TA01002,130.07,78.82,NA,1.97,2.51,NA,NA,NA
TA01003,131.65,51.87,NA,2.99,2.51,NA,NA,NA
TA01004,125.41,62.25,36.18,2.67,3.11,2.73,13.57,47.25
TA01005,134.07,54.3,NA,-0.5,1.41,NA,NA,NA
TA01006,137.75,54.78,NA,1.45,0.98,NA,NA,NA
TA01007,NA,58.82,NA,2.92,0.98,NA,NA,NA
TA01008,134.48,71.61,NA,1.45,1.41,NA,NA,NA
TA01009,136.99,87.45,NA,3.43,3.29,NA,NA,NA
TA01010,124.75,63.34,NA,2.99,3.29,NA,NA,NA
TA01011,128.48,54.91,NA,4.45,3.29,NA,NA,NA
TA01012,129.43,NA,NA,3.5,4.07,NA,NA,NA
TA01013,136.2,95.41,NA,1.63,0.94,2.86,NA,NA
TA01014,127.85,NA,NA,4.01,1.85,NA,NA,NA
TA01015,123.8,66.39,NA,4.41,2.51,NA,NA,NA
TA01016,122.12,67.09,NA,0.99,3.72,NA,NA,NA
TA01017,122.12,60.87,NA,0.53,5.29,NA,NA,NA
TA01018,128.17,55.17,NA,5.43,0.98,NA,NA,NA
TA01019,127.85,58.21,NA,-0.5,0.98,NA,NA,NA
TA01020,122.75,56.26,NA,1.45,1.85,NA,NA,NA
TA01021,122.12,55.78,NA,2.92,3.29,NA,NA,NA
TA01022,134.17,64.78,NA,-0.5,2.51,NA,NA,NA
TA01023,127.39,59.91,NA,1.97,1.85,NA,NA,NA
TA01024,130.39,60.04,NA,0.99,2.63,NA,NA,NA
TA01025,130.99,133.66,42.22,2.96,2.59,3.08,16.2,25.36
TA01026,131.02,77.7,NA,4.92,2.51,NA,NA,NA
TA01027,132.44,133.49,44.78,2.98,2.67,2.83,15.45,37.37
TA01028,136.47,120.51,40.48,2.26,2.8,2,16.53,42.47
TA01029,134.02,125.1,44.26,1.89,1.59,2.19,16.2,42.8
TA01030,136.31,120.52,41.23,2.44,4.03,2.39,16.82,47.43
TA01031,139.27,110.79,40.07,2.6,2.95,2.56,16.08,42.35
TA01032,136.03,128.79,41.89,2.11,2.52,3.07,16.15,46.09
TA01033,131.58,131.63,43.28,2.64,2.61,2.56,14.74,25.48
TA01034,131.9,129.99,41.04,2.99,2.47,2.46,14.72,24.27
TA01035,128.12,84.78,NA,2.99,2.94,NA,NA,NA
TA01036,128.75,85.52,NA,4.97,2.51,NA,NA,NA
TA01037,126.85,86.13,NA,3.94,3.29,NA,NA,NA
TA01038,130.39,82.83,NA,3.5,2.94,NA,NA,NA
TA01039,130.39,82.22,NA,2.99,2.94,NA,NA,NA
TA01040,127.8,84.05,NA,4.53,1.85,NA,NA,NA
TA01041,127.53,86.26,NA,2.99,2.63,NA,NA,NA
TA01042,127.85,83.44,NA,4.45,2.51,NA,NA,NA
TA01043,128.17,83.44,NA,4.45,2.51,NA,NA,NA
