genotype,days_to_heading_BLUE,plant_height_BLUE,thousand_kernel_weight_BLUE,powdery_mildew_BLUE,leaf_rust_BLUE,septoria_tritici_ssp_BLUE,protein_content_BLUE,sds_sedimentation_volume_BLUE
TA01044,132.63,64.91,NA,3.5,1.85,NA,NA,NA
TA01045,120.71,54.36,NA,3.43,4.51,NA,NA,NA
TA01047,129.48,66.13,NA,4.45,2.51,NA,NA,NA
TA01048,128.17,79.78,NA,4.41,4.85,NA,NA,NA
TA01049,133.95,85.62,NA,3.94,3.29,NA,NA,NA
TA01050,124.12,62.48,NA,2.48,4.85,NA,NA,NA
TA01051,131.9,92.83,NA,1.97,2.63,NA,NA,NA
TA01052,127.53,51.13,NA,3.94,2.19,NA,NA,NA
TA01053,128.17,52.96,NA,-0.5,1.41,NA,NA,NA
TA01054,122.75,51.39,NA,1.45,0.98,NA,NA,NA
TA01055,129.43,84.66,NA,2.99,1.85,NA,NA,NA
TA01056,129.53,96.23,NA,7.53,2.94,NA,NA,NA
TA01057,122.08,85.99,NA,6.04,0.94,3.1,NA,NA
TA01058,131.43,49.92,NA,4.28,2.25,3.02,NA,NA
TA01059,131.68,58.06,NA,8.66,3.6,3.1,NA,NA
TA01060,132.17,66.74,NA,0.48,0.98,NA,NA,NA
TA01061,130.52,66.77,NA,4.65,1.17,3.18,NA,NA
TA01062,132.81,64,NA,6.36,1.89,3.02,NA,NA
TA01063,138.96,103.38,NA,0,1.76,2.86,NA,NA
TA01064,138.52,103.1,NA,1.01,1.76,2.86,NA,NA
TA01065,137.54,94.64,NA,1.33,1.76,3.02,NA,NA
TA01066,142.65,98.54,NA,3,2,2.86,NA,NA
TA01067,137.48,126.01,NA,1.46,2.56,2.86,NA,NA
TA01068,NA,103.54,NA,5.43,1.41,NA,NA,NA
TA01069,121.2,79.72,40.4,1.89,1.9,2.85,15.02,50.51
TA01070,120.67,76.14,42.21,1.67,1.77,3.22,14.61,54.28
TA01071,127.21,NA,NA,1.5,1.85,NA,NA,NA
TA01072,126.12,67.86,NA,4.92,3.72,NA,NA,NA
TA01073,128.83,55.5,NA,1.61,2.21,3.18,NA,NA
TA01074,142.43,72.45,NA,-0.5,2.63,NA,NA,NA
TA01075,151.43,88.89,NA,1.97,4.07,NA,NA,NA
TA01076,133.07,57.22,NA,2.92,0.98,NA,NA,NA
TA01077,130.17,71.26,NA,1.45,2.63,NA,NA,NA
TA01078,122.75,75.17,NA,5.43,6.85,NA,NA,NA
TA01079,122.75,63.09,NA,6.45,4.98,NA,NA,NA
TA01080,145.79,87.24,NA,2.96,1.7,2.94,NA,NA
TA01081,144.7,97.35,NA,2.48,2.19,NA,NA,NA
TA01082,125.39,69.43,NA,5.94,2.54,NA,NA,NA
TA01083,137.43,101.4,NA,3.96,1.47,3.02,NA,NA
TA01084,133.63,92.22,NA,2.48,2.63,NA,NA,NA
TA01085,128.56,93.44,NA,5.34,3.78,2.94,NA,NA
TA01086,135.97,111.28,NA,4.97,2.54,NA,NA,NA
TA01087,134.31,98.82,NA,1.29,1.76,2.86,NA,NA
TA01088,125.43,82.18,NA,3.61,2.5,2.94,NA,NA
TA01089,118.83,105.37,42.72,2.62,3.72,3.17,15.71,35.41
TA01090,123.8,87,NA,2.99,2.94,NA,NA,NA
TA01091,131.18,78.83,NA,1.31,0.94,3.02,NA,NA
TA01092,127.21,63.44,NA,5.04,3.72,NA,NA,NA
TA01093,128.8,59.78,NA,5.94,2.63,NA,NA,NA
TA01094,129.85,52.48,NA,0.99,1.85,NA,NA,NA
TA01095,123.48,70.04,NA,2.99,3.41,NA,NA,NA
TA01096,133.2,62.29,NA,1.66,1.68,2.86,NA,NA
TA01097,139.88,89.47,NA,3.34,2.09,2.86,NA,NA
TA01098,130,69.55,NA,4.67,2.22,2.86,NA,NA
TA01099,129.74,67.06,NA,3.38,1.56,2.86,NA,NA
TA01100,129.49,72.77,32.87,1.1,2.12,2.97,14.07,38.46
TA01101,130.58,58.44,NA,1.04,1.85,NA,NA,NA
TA01102,126.68,77.4,41.44,1.14,2.33,4.11,16.15,52.72
TA01103,132.95,70.25,39.1,2.33,6.45,NA,16.43,50.02
TA01104,126.68,64.1,NA,7.02,3.18,2.94,NA,NA
TA01105,128.12,73.31,34.15,2.88,1.61,4.11,13.53,40.62
TA01106,138.95,104.66,NA,0.53,2.19,NA,NA,NA
TA01107,130.17,64.91,NA,3.94,2.19,NA,NA,NA
TA01108,124.75,58.82,NA,5.43,2.19,NA,NA,NA
TA01109,125.7,63.34,NA,2.92,1.76,NA,NA,NA
TA01110,132.21,50.39,NA,1.45,0.98,NA,NA,NA
TA01111,131.89,82.77,NA,2.27,2.42,2.86,NA,NA
TA01112,132.48,68.82,NA,1.45,1.85,NA,NA,NA
TA01113,131.21,84.66,NA,0.48,2.19,NA,NA,NA
TA01114,131.26,58.44,NA,2.92,2.63,NA,NA,NA
TA01115,127.85,58.69,NA,4.92,2.54,NA,NA,NA
TA01116,122.75,54.3,NA,2.92,2.63,NA,NA,NA
TA01117,119.24,61.87,NA,1.45,1.85,NA,NA,NA
TA01118,119.24,55.52,NA,1.45,2.63,NA,NA,NA
TA01119,NA,50.04,NA,1.45,1.85,NA,NA,NA
TA01120,141.7,94.21,NA,1.63,0.94,2.86,NA,NA
TA01121,125.17,61.26,NA,2.48,1.85,NA,NA,NA
TA01122,116.07,56.26,NA,1.97,1.85,NA,NA,NA
TA01123,126.79,60.39,NA,6.26,5.84,2.94,NA,NA
TA01124,125.17,48.09,NA,-0.5,1.41,NA,NA,NA
TA01125,133.36,99.66,NA,0.48,1.41,NA,NA,NA
TA01126,131.63,87.48,NA,1.45,1.41,NA,NA,NA
TA01127,132.31,99.66,NA,0.99,1.41,NA,NA,NA
TA01128,144.43,114.88,NA,3.5,2.63,NA,NA,NA
TA01129,129.43,75.78,NA,7.48,3.72,NA,NA,NA
TA01130,125.7,50.39,NA,6.5,1.85,NA,NA,NA
TA01131,128.41,92.87,NA,2.62,0.94,3.18,NA,NA
TA01132,127.43,93.75,NA,2.32,3.17,3.1,NA,NA
TA01133,124.02,76.51,NA,2.48,2.51,NA,NA,NA
TA01134,135.73,133.09,36.64,1.95,3.8,2.91,13.55,27.53
TA01135,135.68,139.38,42.92,2.46,2.58,3.08,14.72,30.45
TA01136,132.3,133.35,39.28,2.82,3.5,3.67,15.42,30.91
TA01137,140.48,74.66,NA,0.48,2.19,NA,NA,NA
TA01138,133.48,88.92,NA,8.5,2.94,NA,NA,NA
TA01139,137.43,100.38,NA,1.96,0.94,3.1,NA,NA
TA01140,140.29,94.74,NA,0.32,0.65,3.1,NA,NA
TA01141,133.75,55.17,NA,1.45,1.76,NA,NA,NA
TA01142,130.39,70.39,NA,2.48,1.41,NA,NA,NA
TA01143,130.07,56.39,NA,1.45,1.85,NA,NA,NA
TA01144,138.17,94.4,NA,-0.5,1.41,NA,NA,NA
TA01145,136.26,94.4,NA,2.48,1.41,NA,NA,NA
TA01146,137.85,90.75,NA,3.5,1.41,NA,NA,NA
TA01147,125.7,69.18,NA,6.06,1.85,NA,NA,NA
TA01148,128.75,59.69,NA,4.01,0.98,NA,NA,NA
TA01149,140.26,107.7,NA,5.04,1.85,NA,NA,NA
TA01150,130.85,76.39,NA,5.99,3.72,NA,NA,NA
TA01151,131.48,71.36,NA,2.53,1.85,NA,NA,NA
TA01152,137.68,70.62,NA,2.48,2.51,NA,NA,NA
TA01153,123.92,71.87,NA,2.53,1.41,NA,NA,NA
TA01154,141.22,115.07,NA,2.35,0.65,3.18,NA,NA
TA01155,NA,NA,NA,NA,NA,NA,NA,NA
TA01156,133.07,70.87,NA,1.97,1.41,NA,NA,NA
TA01157,130.7,64.18,NA,4.97,1.41,NA,NA,NA
TA01158,131.97,51.51,NA,4.01,1.41,NA,NA,NA
TA01159,146.48,59.18,NA,1.45,1.76,NA,NA,NA
TA01160,130.7,67.83,NA,1.97,2.19,NA,NA,NA
TA01161,129.39,64.18,NA,0.48,0.98,NA,NA,NA
TA01162,132.43,50.78,NA,2.48,1.76,NA,NA,NA
TA01163,131.65,53.09,NA,0.48,1.41,NA,NA,NA
TA01164,123.48,64.78,NA,0.99,0.98,NA,NA,NA
TA01165,123.43,64.78,NA,2.48,0.98,NA,NA,NA
TA01166,129.26,61.61,NA,7.53,4.98,NA,NA,NA
TA01167,127.85,61,NA,7.53,3.29,NA,NA,NA
TA01168,129.75,64.91,NA,7.53,1.85,NA,NA,NA
TA01169,136.99,54.05,NA,5.09,1.85,NA,NA,NA
TA01170,121.97,73.69,NA,5.55,4.51,NA,NA,NA
TA01171,123.97,73.69,NA,7.01,4.51,NA,NA,NA
TA01172,124.61,78.09,NA,2.01,2.51,NA,NA,NA
TA01173,NA,72.6,NA,7.53,4.19,NA,NA,NA
TA01174,138.39,106.47,NA,5.35,1.24,3.18,NA,NA
TA01175,139.85,110.14,NA,5.04,1.41,NA,NA,NA
TA01176,139.12,101,NA,4.53,1.41,NA,NA,NA
TA01177,NA,50.52,NA,3.5,3.29,NA,NA,NA
TA01178,126.65,80.04,NA,4.53,1.76,NA,NA,NA
TA01179,126.65,70.91,NA,4.45,2.19,NA,NA,NA
TA01180,NA,NA,NA,NA,NA,NA,NA,NA
TA01181,133.48,72.48,NA,0.48,3.29,NA,NA,NA
TA01182,133.48,71.87,NA,-0.5,3.29,NA,NA,NA
TA01183,139.9,95.27,NA,0.48,2.63,NA,NA,NA
TA01184,136.17,102.7,NA,2.48,1.85,NA,NA,NA
TA01185,139.76,91.84,NA,1.63,1.47,2.94,NA,NA
TA01186,139.68,103.31,NA,2.92,1.85,NA,NA,NA
TA01187,141.04,96.23,NA,1.45,1.85,NA,NA,NA
TA01188,139.36,103.18,NA,3.94,3.29,NA,NA,NA
TA01189,136.26,62.6,NA,3.43,1.41,NA,NA,NA
TA01190,128.8,64.18,NA,6.45,6.07,NA,NA,NA
TA01191,128.8,71.51,NA,1.45,1.76,NA,NA,NA
TA01192,130.53,54.91,NA,-0.5,0.98,NA,NA,NA
TA01193,128.48,61.51,NA,2.92,4.19,NA,NA,NA
TA01194,125.39,57.6,NA,2.92,4.54,NA,NA,NA
TA01195,127.75,56.39,NA,3.94,2.63,NA,NA,NA
TA01196,131.95,57.35,NA,1.97,1.85,NA,NA,NA
TA01197,127.8,106.74,NA,2.99,1.85,NA,NA,NA
TA01198,132.29,85.2,NA,3.31,1.76,3.26,NA,NA
TA01199,142.81,104.07,NA,3.96,1.24,3.02,NA,NA
TA01200,122.87,89.42,38.08,3,4.23,2.89,13.4,34.24
TA01201,123.73,83.13,34.5,3.85,6.2,3.36,14.79,41.27
TA01202,120.44,77.46,30.86,3.33,4.86,3.37,15.39,43.74
TA01203,127.92,50.65,NA,2.48,2.98,NA,NA,NA
TA01204,134.39,100.27,NA,0.48,2.51,NA,NA,NA
TA01205,128.24,61,NA,7.53,3.72,NA,NA,NA
TA01206,NA,NA,NA,NA,NA,NA,NA,NA
TA01207,136.85,79.4,NA,2.06,0.98,NA,NA,NA
TA01208,134.75,95.27,NA,-0.5,0.98,NA,NA,NA
TA01209,133.48,101,NA,0.01,2.19,NA,NA,NA
TA01210,132.85,92.22,NA,0.99,1.76,NA,NA,NA
TA01211,135.16,105.53,NA,6.91,2.65,3.26,NA,NA
TA01212,135.9,105.39,NA,4.01,1.41,NA,NA,NA
TA01213,130.34,NA,NA,2.99,0.98,NA,NA,NA
TA01214,128.24,55.04,NA,2.48,2.19,NA,NA,NA
TA01215,130.07,95.75,NA,4.41,3.41,NA,NA,NA
TA01216,140.17,97.57,NA,2.48,1.41,NA,NA,NA
TA01217,137.63,90.75,NA,1.97,1.41,NA,NA,NA
TA01218,138.17,90.75,NA,1.97,1.41,NA,NA,NA
TA01219,136.9,93.18,NA,2.48,3.29,NA,NA,NA
TA01220,121.44,106.25,38.04,2.44,3.47,3.42,14.09,45.66
TA01221,120.1,105.02,40.11,3.41,4.63,3.1,14.42,44.38
TA01222,139.7,91.71,NA,1.63,2.73,3.18,NA,NA
TA01223,139.7,90.83,NA,1.97,2.73,3.02,NA,NA
TA01224,133.39,73.31,NA,4.45,2.19,NA,NA,NA
TA01225,129.63,62.85,NA,2.27,0.94,NA,NA,NA
TA01226,126.97,62.12,NA,4.92,3.29,NA,NA,NA
TA01227,126.34,79.91,NA,4.45,2.51,NA,NA,NA
TA01228,125.34,82.48,NA,3.94,3.29,NA,NA,NA
TA01229,137.85,93.31,NA,1.97,0.98,NA,NA,NA
TA01230,128.24,50.04,NA,3.5,2.19,NA,NA,NA
TA01231,149.8,70.65,NA,4.41,2.51,NA,NA,NA
TA01232,133.07,65.78,NA,2.92,3.72,NA,NA,NA
TA01233,NA,NA,NA,NA,NA,NA,NA,NA
TA01235,NA,NA,NA,NA,NA,NA,NA,NA
TA01236,NA,NA,NA,NA,NA,NA,NA,NA
TA01237,NA,NA,NA,NA,NA,NA,NA,NA
TA01238,NA,NA,NA,NA,NA,NA,NA,NA
TA01239,NA,NA,NA,NA,NA,NA,NA,NA
TA01240,NA,NA,NA,NA,NA,NA,NA,NA
TA01241,128.73,68.36,45.32,1.67,1.92,2.65,12.95,46.62
TA01242,NA,NA,NA,NA,NA,NA,NA,NA
TA01243,NA,NA,NA,NA,NA,NA,NA,NA
TA01244,NA,NA,NA,NA,NA,NA,NA,NA
TA01245,128.43,67.63,41.62,2.11,2.84,2.39,12.13,47.29
TA01246,NA,NA,NA,NA,NA,NA,NA,NA
TA01247,NA,NA,NA,NA,NA,NA,NA,NA
TA01248,121.23,60.63,41.05,1.67,3.39,3.61,13.06,55
TA01249,NA,NA,NA,NA,NA,NA,NA,NA
TA01250,129.42,66.21,35.52,1.67,2.69,3.19,13.48,50.79
TA01251,118.91,62.15,47.48,1.67,3.69,2.77,13,50.98
TA01252,NA,NA,NA,NA,NA,NA,NA,NA
TA01253,127.19,65.29,31.98,1.99,3.29,2.68,14.05,59.29
TA01255,NA,NA,NA,NA,NA,NA,NA,NA
TA01256,NA,NA,NA,NA,NA,NA,NA,NA
TA01257,NA,NA,NA,NA,NA,NA,NA,NA
TA01258,NA,NA,NA,NA,NA,NA,NA,NA
TA01259,NA,NA,NA,NA,NA,NA,NA,NA
TA01260,NA,NA,NA,NA,NA,NA,NA,NA
TA01261,NA,NA,NA,NA,NA,NA,NA,NA
TA01262,NA,NA,NA,NA,NA,NA,NA,NA
TA01263,NA,NA,NA,NA,NA,NA,NA,NA
TA01264,NA,NA,NA,NA,NA,NA,NA,NA
TA01265,NA,NA,NA,NA,NA,NA,NA,NA
TA01266,NA,NA,NA,NA,NA,NA,NA,NA
TA01267,NA,NA,NA,NA,NA,NA,NA,NA
TA01268,NA,NA,NA,NA,NA,NA,NA,NA
TA01270,NA,NA,NA,NA,NA,NA,NA,NA
TA01271,NA,NA,NA,NA,NA,NA,NA,NA
TA01272,NA,NA,NA,NA,NA,NA,NA,NA
TA01273,NA,NA,NA,NA,NA,NA,NA,NA
TA01274,NA,NA,NA,NA,NA,NA,NA,NA
TA01275,NA,NA,NA,NA,NA,NA,NA,NA
TA01276,NA,NA,NA,NA,NA,NA,NA,NA
TA01277,NA,NA,NA,NA,NA,NA,NA,NA
TA01278,NA,NA,NA,NA,NA,NA,NA,NA
TA01280,NA,NA,NA,NA,NA,NA,NA,NA
TA01282,NA,NA,NA,NA,NA,NA,NA,NA
TA01283,NA,NA,NA,NA,NA,NA,NA,NA
TA01285,NA,NA,NA,NA,NA,NA,NA,NA
TA01286,NA,NA,NA,NA,NA,NA,NA,NA
TA01287,NA,NA,NA,NA,NA,NA,NA,NA
TA01290,NA,NA,NA,NA,NA,NA,NA,NA
TA01291,NA,NA,NA,NA,NA,NA,NA,NA
TA01292,NA,NA,NA,NA,NA,NA,NA,NA
TA01296,NA,NA,NA,NA,NA,NA,NA,NA
TA01297,NA,NA,NA,NA,NA,NA,NA,NA
TA01298,NA,NA,NA,NA,NA,NA,NA,NA
TA01299,NA,NA,NA,NA,NA,NA,NA,NA
TA01300,NA,NA,NA,NA,NA,NA,NA,NA
TA01301,127.4,69.15,36.34,1.67,3.57,2.9,12.27,44.4
TA01302,NA,NA,NA,NA,NA,NA,NA,NA
TA01303,NA,NA,NA,NA,NA,NA,NA,NA
TA01304,127.34,69.67,41.88,1.67,1.7,2.72,12.52,48.75
TA01305,NA,NA,NA,NA,NA,NA,NA,NA
TA01306,NA,NA,NA,NA,NA,NA,NA,NA
TA01307,NA,NA,NA,NA,NA,NA,NA,NA
TA01308,NA,NA,NA,NA,NA,NA,NA,NA
TA01309,NA,NA,NA,NA,NA,NA,NA,NA
TA01310,NA,NA,NA,NA,NA,NA,NA,NA
TA01312,NA,NA,NA,NA,NA,NA,NA,NA
TA01314,NA,NA,NA,NA,NA,NA,NA,NA
TA01315,NA,NA,NA,NA,NA,NA,NA,NA
TA01316,NA,NA,NA,NA,NA,NA,NA,NA
TA01318,NA,NA,NA,NA,NA,NA,NA,NA
TA01319,124.92,68.58,41.82,3.65,2.37,3.66,12.7,45.41
TA01322,137.57,122.12,NA,NA,NA,NA,NA,NA
TA01323,122.36,65.4,43.52,-0.02,0.62,2.5,13.64,59.47
TA01324,121.36,67.09,47.84,-1.13,0.86,NA,13.31,54.76
TA01325,122.87,69.8,44.94,0.13,0.94,1.5,13.39,59.35
TA01335,NA,NA,NA,NA,NA,NA,NA,NA
TA01340,NA,NA,NA,NA,NA,NA,NA,NA
TA01348,NA,NA,NA,NA,NA,NA,NA,NA
TA01353,NA,NA,NA,NA,NA,NA,NA,NA
TA01365,NA,NA,NA,NA,NA,NA,NA,NA
TA02003,121.43,68.96,NA,2.11,2.54,3.29,NA,NA
TA02004,125.79,59.83,NA,1.9,2.24,3.44,NA,NA
TA02012,125.43,62.03,NA,2.94,3.88,4.36,NA,NA
TA02013,NA,NA,NA,NA,NA,NA,NA,NA
TA02014,NA,NA,NA,NA,NA,NA,NA,NA
TA02015,NA,84.38,53.39,NA,1.2,3,16.7,27.36
TA02016,NA,NA,NA,NA,NA,NA,NA,NA
TA02047,NA,NA,NA,NA,NA,NA,NA,NA
TA02048,127.86,94.23,53.1,3.93,0.91,2.93,14.88,51.93
TA02058,125.56,56.31,NA,3.48,2.22,3.29,NA,NA
TA02059,140.86,89.24,34.66,-1.38,0.09,3.04,16.34,27.26
TA02079,NA,NA,NA,NA,NA,NA,NA,NA
TA02080,NA,NA,NA,NA,NA,NA,NA,NA
TA02088,NA,NA,NA,NA,NA,NA,NA,NA
TA02517,131.15,91.8,45.83,0.06,0.19,NA,15.75,46.54
TA02728,124.86,96.67,32.27,-0.69,0.96,3.5,14.27,37.43
TA02930,NA,NA,NA,NA,NA,NA,NA,NA
TA02996,129.22,85.23,42.07,5.03,3.26,NA,16.85,53.67
TA03358,124.39,80.45,47.48,2.57,0.89,3.67,14.77,43.64
TA03408,123.14,78.52,44.37,4.45,1.04,3.04,15.98,45.95
TA03666,131.49,103.68,39.58,-0.23,0.44,2.45,15.74,47.59
TA03667,137.3,98.02,29.34,-1.39,0.09,3.14,16.52,53.46
TA03668,125.99,78.51,31.39,-1.56,0.09,3.33,14.56,72.85
TA03669,140.86,90.5,34.73,-1.21,0.09,3.26,17.19,53.59
TA03670,136.65,100.81,38.54,-0.42,0.32,5.61,17.49,59.01
TA03671,145.74,82.65,30.5,-1.26,0.09,2.93,17.82,55.33
TA03672,134.73,81.72,35.89,-1.21,0.09,3.33,16.27,45.3
TA03673,135.13,86.42,30.5,-0.86,0.09,3.33,16.07,46.53
TA03674,129.51,77.34,29.13,-0.6,0.32,3.76,14.32,41.4
TA03675,135.24,79.25,29.53,-0.86,0.32,3.37,14.12,35.34
TA03676,140.86,96.15,34.11,-0.31,0.09,3.04,15.58,28.41
TA03677,128.86,100.51,40.14,-0.06,0.44,3.72,14.58,52.68
TA03678,143.53,111.72,33.76,-1.39,0.32,3.26,15.43,69.21
TA03679,128.56,106.54,31.93,-1.21,0.58,3.43,13.41,49.88
TA03680,140.93,102.32,36.62,-0.46,0.09,3.04,15.85,41.06
TA03681,140.99,114.03,29.31,-1.15,0.09,2.55,15.95,59.85
TA03682,138.43,105.48,30.1,-1.56,0.09,3.04,16.9,51.99
TA03684,138.24,108.37,29.93,-1.56,0.09,3.54,16.62,47.19
TA03685,137.87,108.59,31.13,-1.56,0.09,3.14,16.7,55.08
TA03686,137.05,104.3,30.4,-1.43,0.09,3.04,16.42,52.45
TA03687,137.78,103.21,32.25,-1.43,0.09,3.14,17.36,58.84
TA03688,134.15,96.22,31.79,-1.31,0.09,2.84,16.63,52.66
TA03689,137.05,108.25,32.28,-1.49,0.09,2.84,16.43,53.91
TA03690,137.87,102.73,32.23,-0.38,0.09,2.74,15.74,60.05
TA04432,120.96,66.19,48.18,0.84,1.35,3.62,18.52,36.14
TA04642,125.94,73.21,NA,1.12,0.87,2.99,NA,NA
TA05020,122.99,78.62,NA,1.38,1.52,2.99,NA,NA
TA05021,126.71,78.49,NA,1.82,1.62,2.94,NA,NA
TA05022,126.17,81.91,47.83,2.66,1.27,2.99,14.42,40.64
TA05023,126.5,76.02,46.53,1.7,1.27,3.06,15.62,44.14
TA05024,127.85,80.43,48.69,4.14,1.13,2.96,15.43,44.75
TA05025,126.36,85.1,46.98,2.86,1.09,2.99,NA,45.14
TA05026,124.93,81.62,48.68,3.7,1.96,3.06,16.97,40.14
TA05027,125.06,77.69,NA,3.14,0.89,2.99,NA,NA
TA05028,125.45,81.58,55.78,2.31,1.63,3.45,17.62,42.14
TA05029,125.66,79,NA,2.16,0.66,3.93,NA,NA
TA05030,126.42,74.74,NA,-0.04,0.66,2.79,NA,NA
TA05031,126.42,76.38,NA,0.95,0.66,2.71,NA,NA
TA05032,125,89.54,NA,3.37,2.37,2.92,NA,NA
TA05033,123.76,81.92,NA,-0.65,0.66,5.74,NA,NA
TA05139,125.42,75.73,NA,1.48,0.91,2.89,NA,NA
TA05257,120.6,74.49,NA,2.91,2.7,3.44,NA,NA
TA05258,121.3,70.38,NA,3.11,3.36,3.51,NA,NA
TA05259,122.43,85.75,NA,2.34,3.46,3.68,NA,NA
TA05260,118.9,66.35,NA,-0.18,4.13,3.58,NA,NA
TA05261,119.55,64.34,NA,1.34,3.48,3.58,NA,NA
TA05262,121.36,68.54,NA,0.04,3.66,3.29,NA,NA
TA05263,119.6,77.25,NA,-0.18,4.49,3.26,NA,NA
TA05264,120.5,67.49,NA,0.6,5.2,4.34,NA,NA
TA05265,118.65,51.56,NA,1.1,3.12,4.26,NA,NA
TA05266,119.95,68.85,NA,0.6,4.84,3.22,NA,NA
TA05269,120.32,49.71,NA,0.08,2.63,3.41,NA,NA
