experiment_id,instcode,genus,accenumb,agent_id,doi,days_to_heading,thousand_kernel_weight,plant_height,name,description,campaign,site_name,longitude,latitude,remarks
1,LBN002,Hordeum,LRC_SSD_IG_17164,AB_04085,NA,100,47.9,127,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17168,AB_04502,NA,100,42.6,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17314,AB_04477,NA,100,36.1,158,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17336,AB_04099,NA,105,55.1,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17353,AB_04067,NA,110,35.2,164,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17362,AB_04528,NA,100,29,148,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17365,AB_04384,NA,105,60.7,153,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17369,AB_03986,NA,110,39.4,148,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17370,AB_04452,NA,105,41.3,164,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17375,AB_04570,NA,105,41.4,136,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17391,AB_04486,NA,100,41.1,151,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17430,AB_04402,NA,105,43.2,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17441,AB_04487,NA,85,42.7,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17442,AB_04100,NA,70,39.6,137,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17445,AB_04414,NA,85,37.9,137,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17450,AB_04269,NA,95,48.9,139,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17550,AB_04025,NA,85,35.7,126,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_17567,AB_04488,NA,80,35.9,126,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18014,AB_04403,NA,115,36.5,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18587,AB_04026,NA,95,37.9,130,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18593,AB_04415,NA,100,35.9,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18747,AB_04101,NA,70,40,127,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18786,AB_04571,NA,65,38.1,128,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18807,AB_04102,NA,75,36.7,142,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18819,AB_04027,NA,75,36.9,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18836,AB_04260,NA,90,32.6,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18873,AB_04028,NA,75,41.8,146,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18952,AB_04029,NA,90,54.6,142,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_18988,AB_04030,NA,95,47.2,138,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19051,AB_04270,NA,85,42.7,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19114,AB_04386,NA,100,44.7,128,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19121,AB_04231,NA,110,33,135,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19158,AB_04031,NA,105,42.5,142,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19421,AB_04559,NA,90,32.6,138,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19579,AB_03987,NA,85,39.9,138,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19592,AB_04167,NA,95,45.1,146,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19706,AB_04489,NA,105,40.9,146,Cat.1A,NA,1982-1983,NA,NA,NA,NA
1,LBN002,Hordeum,LRC_SSD_IG_19838,AB_04490,NA,90,55.6,144,Cat.1A,NA,1982-1983,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_19948,AB_04271,NA,45,42.7,148,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_20866,AB_04103,NA,90,NA,126,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_21429,AB_04013,NA,60,28.4,136,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_21502,AB_04014,NA,50,37.1,143,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_21736,AB_04572,NA,55,27.1,150,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22053,AB_04327,NA,50,36.6,123,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22101,AB_04086,NA,40,41.3,130,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22410,AB_04478,NA,50,39.1,135,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22774,AB_04573,NA,50,37.7,130,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22837,AB_04331,NA,50,44.5,147,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22838,AB_03988,NA,50,41.4,146,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22875,AB_04255,NA,50,39,122,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22922,AB_04087,NA,50,45.8,134,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_22985,AB_04474,NA,50,NA,118,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23003,AB_04088,NA,55,52.2,132,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23252,AB_04174,NA,45,36.1,122,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23281,AB_04089,NA,45,38.3,136,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23335,AB_04017,NA,50,37.3,125,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23341,AB_04093,NA,70,34.5,139,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23511,AB_04190,NA,55,55.8,124,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23577,AB_04491,NA,60,33,140,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23583,AB_04298,NA,55,33.1,139,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23585,AB_04529,NA,55,28.2,140,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23596,AB_04272,NA,50,26.4,147,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23597,AB_04530,NA,50,24.6,160,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23607,AB_04339,NA,50,24.8,161,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23609,AB_04416,NA,50,27.2,164,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23610,AB_04417,NA,55,27.4,153,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23618,AB_04574,NA,55,NA,148,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23620,AB_04104,NA,50,45.9,139,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23624,AB_04332,NA,50,37.8,138,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23628,AB_04261,NA,50,39.4,137,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23682,AB_04479,NA,50,44.4,123,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_23942,AB_04262,NA,55,35,118,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24408,AB_04385,NA,NA,41.2,136,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24411,AB_04068,NA,50,30.4,143,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24415,AB_04531,NA,35,32.5,136,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24424,AB_04459,NA,50,37.1,136,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24432,AB_04223,NA,50,30.5,138,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24434,AB_04453,NA,40,23.4,131,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24436,AB_04454,NA,60,30.7,142,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24441,AB_04069,NA,70,35.7,138,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24446,AB_04455,NA,50,38.8,137,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24448,AB_04224,NA,70,37.9,137,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24453,AB_03982,NA,70,30.6,138,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24461,AB_04143,NA,70,31.9,138,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24462,AB_03983,NA,70,34.3,138,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24463,AB_04340,NA,80,31.7,142,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24464,AB_04144,NA,75,26.9,156,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24466,AB_03984,NA,70,27.3,153,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24471,AB_04456,NA,90,33.8,137,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24513,AB_04256,NA,50,30.2,135,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24615,AB_04032,NA,60,36.3,133,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24616,AB_04033,NA,60,43.2,132,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24621,AB_04575,NA,70,38.6,136,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24632,AB_04418,NA,50,43.1,136,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24637,AB_04534,NA,75,22.1,123,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24646,AB_04576,NA,40,37.2,135,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24651,AB_04577,NA,60,36.1,122,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24664,AB_04181,NA,60,34.7,142,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24668,AB_04341,NA,NA,25.6,154,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24669,AB_04273,NA,55,39,124,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24670,AB_04274,NA,55,46.3,129,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24671,AB_04328,NA,50,36.4,128,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24718,AB_04018,NA,40,49.7,123,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24719,AB_04333,NA,45,31.8,125,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24744,AB_04034,NA,50,39.9,134,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24753,AB_04182,NA,75,27.4,124,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24755,AB_04175,NA,60,33.5,120,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24764,AB_04404,NA,55,23.9,136,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24779,AB_04090,NA,70,39.7,128,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24780,AB_04183,NA,70,33.8,129,Cat.1B,NA,1983-1984,NA,NA,NA,NA
2,LBN002,Hordeum,LRC_SSD_IG_24861,AB_04105,NA,40,27.9,134,Cat.1B,NA,1983-1984,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_24872,AB_04094,NA,80,35.9,157,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_24920,AB_04578,NA,80,45.3,159,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_24938,AB_04106,NA,75,32.9,146,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_24941,AB_04015,NA,85,39.3,149,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_24944,AB_04329,NA,90,26.9,151,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25075,AB_04107,NA,70,41.8,141,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25162,AB_04492,NA,75,46.9,158,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25186,AB_04405,NA,75,31.2,157,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25205,AB_04016,NA,90,45.3,149,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25283,AB_04560,NA,70,44.9,146,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25319,AB_04561,NA,70,27,135,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25460,AB_04091,NA,85,39.9,135,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25468,AB_04168,NA,95,40.2,146,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25539,AB_04535,NA,85,38.2,141,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25556,AB_04536,NA,90,46,138,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25605,AB_04406,NA,75,32.3,159,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25617,AB_03989,NA,80,27.5,149,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25619,AB_04493,NA,60,41.1,149,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25679,AB_03990,NA,75,47.1,157,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25701,AB_04169,NA,60,23,135,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25747,AB_04150,NA,80,38.1,162,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25748,AB_04151,NA,80,46,164,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25752,AB_03991,NA,100,40,153,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25754,AB_04232,NA,85,26.5,156,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25756,AB_04419,NA,85,34.8,135,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25828,AB_04257,NA,60,35.5,146,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25872,AB_04035,NA,90,35.9,159,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25887,AB_04039,NA,83,32.2,149,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_25936,AB_04019,NA,85,30,159,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26016,AB_04420,NA,80,39.5,131,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26288,AB_04351,NA,80,27.2,153,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26294,AB_04537,NA,110,31.8,158,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26295,AB_04301,NA,100,35,153,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26297,AB_04460,NA,105,42.9,159,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26298,AB_04152,NA,100,37.7,159,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26315,AB_04330,NA,85,37.1,159,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26325,AB_04258,NA,70,34.1,161,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26350,AB_04176,NA,80,32.3,146,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26357,AB_04562,NA,80,38.7,153,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26372,AB_04334,NA,80,30.8,149,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26404,AB_04423,NA,80,24.7,157,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26423,AB_04475,NA,60,26.4,153,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26535,AB_04092,NA,90,36.9,157,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26771,AB_04111,NA,75,39.3,152,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_26804,AB_04040,NA,85,44.1,159,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_27052,AB_04476,NA,55,42.1,148,Cat.2,NA,1984-1985,NA,NA,NA,NA
3,LBN002,Hordeum,LRC_SSD_IG_27184,AB_04233,NA,67,49.5,148,Cat.2,NA,1984-1985,NA,NA,NA,NA
