experiment_id,instcode,genus,accenumb,agent_id,doi,days_to_heading,thousand_kernel_weight,plant_height,name,description,campaign,site_name,longitude,latitude,remarks
16,LBN002,Hordeum,LRC_SSD_IG_35215,AB_04008,NA,49,44.7,139,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35216,AB_04511,NA,47,41.2,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35220,AB_04391,NA,41,43,139,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35221,AB_04242,NA,39,38,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35227,AB_04306,NA,41,42.7,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35249,AB_04156,NA,36,42.1,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35254,AB_04072,NA,51,40,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35255,AB_04307,NA,46,41.6,130,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35274,AB_04157,NA,38,42.2,139,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35276,AB_04546,NA,45,39.4,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35278,AB_04055,NA,59,48.4,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35280,AB_04547,NA,46,37.2,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35281,AB_03998,NA,36,37.5,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35291,AB_04243,NA,43,37.6,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35292,AB_04158,NA,47,42.1,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35308,AB_04073,NA,46,38.9,139,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35313,AB_04079,NA,45,51.9,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35329,AB_04512,NA,54,41.3,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35341,AB_04464,NA,40,42.6,139,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35342,AB_04324,NA,39,40.4,136,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35343,AB_04325,NA,44,37.8,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35344,AB_04127,NA,60,41.4,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35347,AB_04159,NA,46,37.7,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35348,AB_04465,NA,42,38.9,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35349,AB_04392,NA,50,41.8,136,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35351,AB_04308,NA,40,38.6,139,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35354,AB_04326,NA,47,39.3,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35362,AB_04080,NA,38,41.1,133,CE9001,NA,1989-1990,NA,NA,NA,NA
16,LBN002,Hordeum,LRC_SSD_IG_35366,AB_04556,NA,41,42.1,133,CE9001,NA,1989-1990,NA,NA,NA,NA
18,LBN002,Hordeum,LRC_SSD_IG_35377,AB_04209,NA,96,35.2,130,CE9101,NA,1990-1991,NA,NA,NA,NA
18,LBN002,Hordeum,LRC_SSD_IG_35378,AB_04513,NA,96,40.8,136,CE9101,NA,1990-1991,NA,NA,NA,NA
18,LBN002,Hordeum,LRC_SSD_IG_35382,AB_03970,NA,103,45.4,139,CE9101,NA,1990-1991,NA,NA,NA,NA
18,LBN002,Hordeum,LRC_SSD_IG_35400,AB_04515,NA,96,48.2,136,CE9101,NA,1990-1991,NA,NA,NA,NA
19,LBN002,Hordeum,LRC_SSD_IG_35405,AB_04451,NA,89,40.6,130,CE9102,NA,1990-1991,NA,NA,NA,NA
19,LBN002,Hordeum,LRC_SSD_IG_35406,AB_04142,NA,86,44.6,136,CE9102,NA,1990-1991,NA,NA,NA,NA
20,LBN002,Hordeum,LRC_SSD_IG_35721,AB_04178,NA,72,32.5,146,CE9103,NA,1990-1991,NA,NA,NA,NA
20,LBN002,Hordeum,LRC_SSD_IG_35754,AB_04371,NA,74,40.9,136,CE9103,NA,1990-1991,NA,NA,NA,NA
20,LBN002,Hordeum,LRC_SSD_IG_35788,AB_04276,NA,84,32.7,150,CE9103,NA,1990-1991,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36095,AB_04410,NA,75,47.8,143,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36249,AB_04057,NA,68,46.4,151,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36361,AB_04210,NA,83,31.9,155,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36418,AB_04129,NA,90,48.8,149,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36430,AB_04211,NA,83,32.2,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36474,AB_04516,NA,78,42.5,151,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36623,AB_04482,NA,63,38.2,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36631,AB_04581,NA,73,33.5,138,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36637,AB_04179,NA,63,41.7,138,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36642,AB_04483,NA,65,53.8,141,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36651,AB_04583,NA,80,50.7,138,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36660,AB_04108,NA,73,38.7,141,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36712,AB_04184,NA,83,30.6,141,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36770,AB_04411,NA,48,26,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36800,AB_04277,NA,80,38.1,141,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_36814,AB_04264,NA,78,31.2,141,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37066,AB_04484,NA,73,44.2,152,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37071,AB_04021,NA,73,44.3,149,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37134,AB_04568,NA,83,41.2,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37177,AB_04254,NA,78,40.8,149,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37178,AB_04494,NA,75,46.6,149,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37179,AB_04436,NA,78,48.3,147,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37180,AB_04382,NA,73,47.8,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37181,AB_03981,NA,83,45.2,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37182,AB_04146,NA,83,36.7,149,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37183,AB_04297,NA,88,40.4,149,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37184,AB_04070,NA,88,42.4,147,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37185,AB_04066,NA,78,35.7,155,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37186,AB_04222,NA,83,44.3,149,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37204,AB_04437,NA,70,32.4,138,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37218,AB_03972,NA,83,38.6,149,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37290,AB_04372,NA,68,49.5,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37292,AB_04058,NA,65,41.6,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37293,AB_04212,NA,55,39.3,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37294,AB_04289,NA,58,48.7,141,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37295,AB_03973,NA,63,46.2,145,CE9233,NA,1991-1992,NA,NA,NA,NA
23,LBN002,Hordeum,LRC_SSD_IG_37314,AB_04350,NA,78,44.3,143,CE9233,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37714,AB_04130,NA,68,52,145,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37724,AB_04309,NA,88,53,149,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37741,AB_04081,NA,76,56,152,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37745,AB_04310,NA,73,53,149,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37750,AB_04245,NA,67,42,155,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37761,AB_04548,NA,78,51,152,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37773,AB_04131,NA,57,38,152,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37784,AB_04132,NA,71,47,152,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37788,AB_04133,NA,63,49,149,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37794,AB_04373,NA,83,47,149,CE9207,NA,1991-1992,NA,NA,NA,NA
21,LBN002,Hordeum,LRC_SSD_IG_37800,AB_03974,NA,48,47,145,CE9207,NA,1991-1992,NA,NA,NA,NA
22,LBN002,Hordeum,LRC_SSD_IG_37965,AB_04348,NA,68,37,116,CE9231,NA,1991-1992,NA,NA,NA,NA
22,LBN002,Hordeum,LRC_SSD_IG_38034,AB_04335,NA,72,33,122,CE9231,NA,1991-1992,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_16925,AB_04533,NA,95,NA,154,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_16940,AB_04149,NA,100,NA,152,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_19706,AB_04489,NA,85,NA,158,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_27184,AB_04233,NA,85,NA,145,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_27246,AB_04191,NA,95,NA,158,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_27252,AB_04470,NA,70,NA,148,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_28575,AB_04195,NA,90,NA,145,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_28675,AB_04044,NA,90,NA,145,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_28734,AB_04201,NA,80,NA,138,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_28763,AB_03963,NA,85,NA,148,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_28811,AB_04507,NA,80,NA,141,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_28815,AB_04302,NA,90,NA,148,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_28817,AB_04047,NA,95,NA,141,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_28860,AB_04361,NA,95,NA,158,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_33005,AB_04288,NA,100,NA,148,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_33007,AB_04540,NA,90,NA,152,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_33010,AB_04305,NA,97.5,NA,148,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_37290,AB_04372,NA,98.3333333333333,NA,158,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_37295,AB_03973,NA,85,NA,145,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_37619,AB_04185,NA,78,NA,138.6,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_37724,AB_04309,NA,107,NA,149.2,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_37745,AB_04310,NA,98,NA,150,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_37773,AB_04131,NA,89,NA,150,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_37794,AB_04373,NA,90,NA,148,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_38285,AB_04311,NA,95,NA,145,CE9310,NA,1992-1993,NA,NA,NA,NA
24,LBN002,Hordeum,LRC_SSD_IG_38519,AB_04495,NA,95,NA,158,CE9310,NA,1992-1993,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_16925,AB_04533,NA,126.666666666666,NA,154.3333,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_16940,AB_04149,NA,133.666666666666,NA,156.6667,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_19706,AB_04489,NA,110,NA,160,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_27184,AB_04233,NA,101.333333333333,NA,139,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_27246,AB_04191,NA,101.333333333333,NA,160,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_27252,AB_04470,NA,91.3333333333333,NA,141,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_28575,AB_04195,NA,115.5,NA,137,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_28675,AB_04044,NA,105.333333333333,NA,137,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_28734,AB_04201,NA,104.666666666666,NA,133,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_28763,AB_03963,NA,109.666666666666,NA,139,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_28811,AB_04507,NA,89.6666666666666,NA,137,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_28815,AB_04302,NA,103.333333333333,NA,151.6667,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_28817,AB_04047,NA,102.666666666666,NA,147.6667,CE9414,NA,1993-1994,NA,NA,NA,NA
26,LBN002,Hordeum,LRC_SSD_IG_28860,AB_04361,NA,120.333333333333,NA,153.6667,CE9414,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31412,AB_04364,NA,110,NA,139,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31450,AB_04122,NA,105,NA,137,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31490,AB_04204,NA,113,NA,147,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31522,AB_04400,NA,98,NA,139,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31864,AB_04221,NA,113,NA,139,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31865,AB_04527,NA,118,NA,137,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31870,AB_04380,NA,103,NA,127,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31876,AB_04065,NA,123,NA,139,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31891,AB_04123,NA,118,NA,145,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31923,AB_04225,NA,108,NA,141,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31942,AB_04509,NA,115,NA,137,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31945,AB_04049,NA,123,NA,137,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31968,AB_03966,NA,113,NA,153,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31973,AB_04381,NA,108,NA,153,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31975,AB_04457,NA,113,NA,153,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31977,AB_04050,NA,98,NA,159,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31988,AB_04285,NA,105,NA,141,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_31995,AB_04286,NA,119,NA,141,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32000,AB_04367,NA,120,NA,147,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32004,AB_04461,NA,113,NA,151,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32009,AB_04205,NA,115,NA,147,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32037,AB_04433,NA,115,NA,146,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32041,AB_04084,NA,118,NA,151,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32069,AB_04538,NA,119,NA,159,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32575,AB_04539,NA,103,NA,139,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32584,AB_03967,NA,93,NA,137,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32596,AB_04555,NA,90,NA,137,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32598,AB_04078,NA,99,NA,139,CE9415,NA,1993-1994,NA,NA,NA,NA
27,LBN002,Hordeum,LRC_SSD_IG_32710,AB_04510,NA,118,NA,145,CE9415,NA,1993-1994,NA,NA,NA,NA
