genotype,end_of_heading_BLUE,plant_height_BLUE,thousand_kernel_weight_BLUE
20001,-7.27,-40.79,3.47
20002,-7.27,-42.16,2.47
20003,-12.41,-41.92,3.59
20004,-7.83,-64.49,-0.32
20005,-15.52,-74.5,0.79
20006,NA,NA,NA
20007,-14.08,-50.78,-5.63
20008,-11.83,-49.42,-6.34
20009,-11.38,-44.71,0.74
20010,-5.26,-42.1,-4.84
20011,-2.26,-49.71,-3.82
20012,-12.97,-70.37,-3.97
20013,-4.27,-34.95,-3.11
20014,-12.97,-50.24,-6.42
20015,-11.25,-60.17,-7.28
20016,-14.29,-63.48,0.99
20017,-8.49,-36.47,-2.74
20018,-9.57,-58.04,1.9
20019,-6.13,-49.33,-5.69
20020,-6.13,-60.41,3.69
20021,-13.73,-45,-7.72
20022,NA,-82.6,-0.97
20023,-10.89,-32.7,5.81
20024,-13.53,-76.96,-1.83
20025,-11.31,-43.54,-0.63
20026,-8.24,-37.76,-3.27
20027,-14.15,-80.47,-0.8
20028,-11.57,-54.04,-4.25
20029,-5.24,-56.85,-8.39
20030,-3.56,-29.4,-1.74
20031,-5,-51.8,-5.96
20032,-5.41,-41.03,-10.89
20033,-11.3,-58.68,-0.87
20034,-4.24,-41,5.3
20035,-14.7,-73.31,-1.42
20036,-16.56,-75.65,-7.86
20037,-13.59,-58.16,-7.36
20038,-8.7,-83.65,-6.25
20039,NA,-55.04,-2.64
20040,-15.31,-74.97,2.05
20041,NA,-42.3,-0.19
20042,-6.19,-39.74,-3.78
20043,-18.48,-84.49,0.56
20044,NA,-64.02,-11.93
20045,-6.9,-54.54,-4.44
20046,-14.83,-84.3,-5.49
20047,-13.23,-75.75,1.45
20048,-13.13,-77.62,0.17
20049,-15.38,-74.65,-1.21
20050,-16.25,-75.5,-2.35
20051,-16,-78.14,-2.17
20052,-15.58,-81.64,-3.67
20053,-15.03,-80.5,-8.44
20054,-13.42,-76.1,-9.86
20055,-13.42,-73.25,-3.35
20056,-12.83,-71.82,-2.85
20057,-13.13,-75,5.83
20058,-13.56,-72.31,1.8
20059,-12.27,-70.98,0.04
20060,-11.62,-75.26,-0.1
20061,-12.24,-70.15,4.18
20062,-12.28,-63.87,-0.9
20063,-12.09,-64.46,-3.02
20064,-12.17,-63.5,-2.33
20065,-11.53,-66.97,-1.84
20066,-11.88,-63.72,-1
20067,NA,NA,NA
20068,NA,NA,NA
20069,NA,NA,NA
20070,NA,NA,NA
20071,-12.97,-77.99,0.83
20072,NA,-78.64,-1.97
20073,-13.23,-72.86,-0.79
20074,-11.32,-70.5,-2.45
20075,-10.68,-67,-4.12
20076,-19.19,-84.66,2.89
20077,-19.52,-88.42,1.71
20078,-19.52,-84.5,3.33
20079,-19.52,-84.01,1.79
20080,-13.03,-76.63,-6.86
20081,-5.16,-58.99,-1.08
20082,-5.98,-52.17,-0
20083,NA,NA,NA
20084,-7.61,-46.57,6.8
20085,-9.79,-70.03,-2.45
20086,-14.48,-52.9,2.04
20088,-10.68,-57.58,-0.17
20089,-9.35,-59.82,-3.25
20090,-12.09,-65.16,-3.38
20091,-8.33,-64.06,-2.69
20092,-15.18,-60.94,-3.73
20093,-15.38,-78.24,2.45
20094,-7.06,-71.89,-2.74
20095,-7.88,-46.9,-1.26
20096,-8.31,-38.5,4.66
20097,-14.02,-69.46,-6.34
20098,-12.43,-65.28,-1.69
20099,-7.27,-33.4,10.51
20100,-8.37,-52.25,-1.86
20101,NA,-40.51,-4.11
20102,-6.66,-54.99,-3.94
20103,-12.56,-65.41,1.54
20104,-18.41,-81.35,1.01
20105,-21.35,-83.99,-1.45
20106,NA,NA,NA
20108,NA,NA,NA
20109,-14.91,-62.07,0.89
20110,-5.68,-46.21,-2.99
20111,NA,NA,NA
20112,NA,NA,NA
20115,NA,NA,NA
20118,NA,NA,NA
20119,NA,-38.8,-6.79
20121,NA,NA,NA
20124,NA,NA,NA
20125,NA,NA,NA
20128,NA,NA,NA
20130,NA,-76.45,-3.87
20131,NA,NA,NA
20133,NA,NA,NA
20142,NA,NA,NA
20144,NA,NA,NA
20145,NA,NA,NA
20147,NA,NA,NA
20148,NA,NA,-4.99
20150,NA,NA,NA
20153,NA,-60.2,-6.77
20155,NA,NA,NA
20156,NA,NA,NA
20160,NA,NA,NA
20161,NA,-59.96,4.47
20165,-19.37,-88.22,-3.73
20166,NA,NA,NA
20170,NA,-74.54,-1.29
20171,NA,NA,NA
20172,NA,NA,NA
20174,NA,NA,NA
20175,NA,NA,NA
20177,NA,NA,NA
20178,NA,NA,NA
20179,NA,NA,NA
20180,NA,NA,NA
20184,NA,NA,NA
20187,NA,NA,NA
20188,NA,-76.39,-4.62
20189,NA,NA,NA
20190,NA,NA,NA
20192,NA,NA,NA
20193,NA,NA,NA
20195,NA,NA,NA
20196,NA,NA,NA
20200,NA,-71.6,-2.34
20204,NA,NA,NA
20205,NA,NA,NA
20207,NA,-46.53,0.37
20209,NA,-44.54,7.46
20212,NA,NA,NA
20213,NA,NA,NA
20222,NA,NA,NA
20229,NA,-66.05,-4.2
20230,NA,NA,NA
20232,NA,NA,NA
20235,NA,NA,NA
20238,NA,-64.44,-3.89
20241,NA,NA,NA
20243,NA,NA,NA
20245,-14.98,-69.51,-6.54
20254,NA,NA,NA
20261,NA,NA,NA
20263,NA,-56.99,-4.91
20264,-9.14,-41.89,-6.73
20265,NA,NA,NA
20267,NA,NA,NA
20269,NA,NA,NA
20271,NA,-68.5,-0.15
20272,NA,NA,NA
20274,NA,NA,NA
20275,NA,NA,NA
20276,NA,-81.76,-3.44
20278,NA,NA,NA
20280,NA,-96.62,-10.24
20286,NA,NA,NA
20295,NA,NA,NA
20297,-2.42,-64.75,3.19
20298,NA,NA,NA
20301,NA,NA,NA
20308,NA,-63.02,-2.87
20314,NA,NA,NA
20333,NA,NA,NA
20342,NA,NA,NA
20344,NA,-51.98,3.86
20347,NA,NA,NA
20355,NA,NA,NA
20361,NA,NA,NA
20374,NA,NA,NA
20379,NA,NA,NA
20380,NA,NA,NA
20382,NA,NA,NA
20387,NA,-61.52,-4.77
20394,NA,NA,NA
20403,NA,NA,NA
20425,NA,NA,NA
20447,NA,-74.05,-4.74
20448,NA,NA,NA
20467,NA,NA,NA
20469,NA,NA,NA
20470,NA,-65.49,-1.89
20472,NA,NA,NA
20477,NA,NA,NA
20478,NA,NA,NA
20485,NA,-49.39,-0.88
20492,NA,NA,NA
20493,NA,NA,NA
20494,-15.79,-67.94,-1.31
20495,NA,-75.23,0.38
20496,NA,NA,NA
20508,NA,NA,NA
20514,NA,NA,NA
20523,NA,NA,NA
20527,NA,NA,NA
20529,NA,NA,NA
20530,NA,NA,NA
20558,NA,NA,NA
20560,-21.4,-77.78,4.79
20565,NA,NA,NA
20566,NA,NA,NA
20574,NA,NA,NA
20575,NA,NA,NA
20582,NA,NA,NA
20616,NA,NA,NA
20618,NA,NA,NA
20621,NA,-49.48,-0.02
20623,-12.01,-54.22,-14.62
20626,NA,NA,NA
20630,NA,NA,NA
20634,NA,NA,NA
20635,NA,NA,NA
20640,NA,NA,NA
20647,NA,NA,NA
20654,NA,NA,NA
20655,-13.78,-53.05,-0.24
20656,-14.85,-63.64,1.55
20672,NA,NA,NA
20676,NA,NA,NA
20678,NA,NA,NA
20691,NA,NA,NA
20692,NA,NA,NA
20693,NA,NA,NA
20694,NA,NA,NA
20695,NA,NA,NA
20696,NA,NA,NA
20703,NA,NA,NA
20704,NA,NA,NA
20709,NA,NA,NA
20715,NA,NA,NA
20717,NA,NA,NA
20724,NA,NA,NA
20725,NA,NA,NA
20731,NA,NA,NA
20738,NA,NA,NA
20742,NA,NA,NA
20751,NA,NA,NA
20752,NA,NA,NA
20754,NA,NA,NA
20755,-12.33,NA,-3.66
20756,NA,NA,NA
20758,NA,NA,NA
20762,NA,NA,NA
20764,NA,NA,NA
20766,-6.65,-35.77,3.86
20767,NA,NA,NA
20769,NA,NA,NA
20770,NA,NA,NA
20776,-19.82,-79.53,1.92
20780,NA,-59.25,-5.57
20782,NA,NA,NA
20784,NA,NA,NA
20785,NA,NA,NA
20786,NA,NA,NA
20787,NA,NA,NA
20788,NA,NA,NA
20789,NA,NA,NA
20790,NA,NA,NA
20792,-12.84,-55.75,-3.15
20794,-10.15,-58.73,-5.66
20795,-16.97,-49.68,2.35
20798,NA,NA,NA
20807,NA,NA,NA
20808,NA,NA,NA
20812,NA,NA,NA
20817,NA,NA,NA
20819,NA,NA,NA
20823,NA,NA,NA
20844,NA,NA,NA
20862,NA,-52.05,-5.85
20870,NA,NA,NA
20880,NA,NA,NA
20887,NA,NA,NA
20898,NA,NA,NA
20902,NA,NA,NA
20906,NA,NA,NA
20957,-14.52,-59.74,-8.1
20959,-0.02,-42.82,1.97
20960,-15.02,-87.71,-5.65
20961,-11.28,-69.43,-3.9
20962,-12.66,-69.98,-4
20963,-0.32,-62.7,-8.25
20964,-1.38,-54.44,-5.16
20965,-12.61,-63.3,-3.46
20966,-13.02,-67.71,-3.59
20967,-0.53,-42.92,-4.35
20968,-13.21,-81.52,1.95
20969,-9.46,-68.37,-2.56
20970,-10.11,-65.77,-4.47
20971,-11.04,-49.43,0.46
20972,-17.72,-82.7,-0.4
20973,-4.07,-44.01,-0.62
20974,-14.12,-77.49,-3.6
20975,-9.36,-60.28,-4.7
20976,-17.32,-65.44,-2.38
20977,-14.67,-83.56,3.98
20978,-12.29,-74.64,-4.44
20979,-15.09,-65.13,-6.13
20980,NA,NA,NA
20981,NA,NA,NA
20982,-11.13,-50.25,5.41
20983,-13.71,-66.39,0.66
20984,-13.56,-76.27,1.94
20985,-12.86,-56.01,1.02
20986,-15.02,-61.13,-3.09
20987,-12.86,-61.55,-7.19
20988,-14.09,-76.11,-10.47
20989,-10.71,-56.24,-3.53
20990,-13.78,-60.43,-6.12
20991,-13.66,-72.39,-7.62
20992,-13.01,-94.2,-12.05
20993,-12.81,-91.12,-11.88
20994,-12.45,-93.24,-12.54
20995,-15.07,-58.56,-4.8
20996,-13.97,-72.55,-2.41
20997,-17.12,-60.73,-4.84
20998,-14.27,-52.18,-1.95
20999,-16.67,-66.05,6.56
21000,-19.44,-93.34,-0.74
21001,-13.62,-58.77,-2.67
21002,-13.11,-61.87,1.86
21003,-9.86,-49.42,-10.78
21004,-9.86,-55.72,-5.67
21005,-11.77,-48,-4.89
21006,-10.61,-45.75,-2.97
21007,-9.65,-55.07,-3.85
21008,-17.95,-61.1,-0.16
21009,-19.06,-64.51,2.47
21010,-16.71,-62.78,-0.03
21011,-10.4,-52.23,-10.24
21012,-17.4,-63.91,0.23
21013,-8.22,-47.38,-4.15
21014,-9.56,-47.59,-7.32
21015,-2.12,-55,0.21
21016,-2.26,-35.75,5.75
21017,-7.57,-50.75,3.2
21018,-16.71,-63.06,-0.91
21019,-8.12,-43.88,-1.33
21020,-14.06,-55.25,-0.64
21021,-8.02,-38.13,-6.35
21022,-9.16,-49.01,-8.24
21023,-9.53,-67.64,-3.6
21024,-7.82,-69.82,-6.05
21025,-5.46,-51.47,-0.28
21026,-6.87,-56.44,-2.29
21027,-10.95,-40.53,2.72
21028,-7.66,-44.25,-0.69
21029,NA,NA,NA
21030,-14.47,-63.77,-6.27
21031,-11.78,-54.83,-6.86
21032,-8.84,-51.81,-2.23
21033,-17.67,-66.06,-2.89
21034,-9,-49.1,-2.23
21035,NA,NA,NA
21036,-21.06,-67.89,-8.17
21037,-14.52,-57.78,-7.25
21038,-15.02,-56.71,-7.92
21039,-17.12,-60.68,-6.08
21040,-17.32,-65.78,-6.52
21041,-15.77,-62.52,-6.9
21042,-16.21,-60.13,-6.47
21043,-8.8,-57.82,-6.49
21044,-9.86,-49.59,-0.45
21045,-12.49,-72.85,-10.16
21046,-9.02,-75.52,-1.94
21047,-12.33,-70.95,-2.57
21048,-11.81,-75.24,-2.38
21049,-6.73,-57.96,-0.58
21050,-14.46,-59.56,-4.65
21052,-14.27,-61.45,0.46
21053,-6.16,-59.58,-7.98
21054,-13.38,-80.71,-3.54
21055,-14.47,-81.7,-1.63
21056,-13.71,-78.11,5.55
21057,-13.03,-65.29,-1.4
21058,-7.32,-58.29,-2
21059,-12.47,-69.06,-3.32
21060,-12.71,-59.84,-4.07
21061,-2.44,-42.25,0.28
21062,-14.97,-90.66,-7.49
21063,-12.05,-62.97,-1.52
21064,-4.84,-49.56,-6.89
21065,-6.17,-43.89,-7.02
21066,-6.87,-46.6,-6.45
21067,-6.17,-44.01,-8.52
21068,-10.15,-49.18,5.14
21069,-8.08,-56.31,-7.06
21070,-10.71,-52.29,-9.15
21071,-6.61,-67.33,-2.42
21075,-19.17,-75.95,-3.12
21076,NA,NA,NA
21077,-10.11,-66.16,-3.13
21079,NA,NA,NA
21080,NA,NA,NA
21081,-13.67,-48.95,-11.07
21082,NA,NA,NA
21083,NA,NA,NA
21084,NA,-50.24,6.75
21085,NA,NA,NA
21086,NA,NA,NA
21087,NA,NA,NA
21088,NA,NA,NA
21089,NA,NA,NA
21090,NA,NA,NA
21091,NA,NA,NA
21092,NA,NA,NA
21093,NA,NA,NA
21094,NA,NA,NA
21095,NA,NA,NA
21096,NA,NA,NA
21097,NA,NA,NA
21098,NA,NA,NA
21099,-15.17,-60.45,3.23
21100,NA,NA,NA
21101,NA,NA,NA
21102,NA,NA,NA
21104,NA,NA,NA
21105,NA,NA,NA
21106,NA,NA,NA
21107,NA,NA,NA
21108,NA,NA,NA
21111,NA,NA,NA
21116,NA,NA,NA
21117,NA,NA,NA
21118,NA,NA,NA
21120,NA,NA,NA
21122,NA,NA,NA
21124,NA,NA,NA
21125,NA,NA,NA
21126,NA,NA,NA
21127,NA,NA,NA
21128,NA,NA,NA
21129,NA,NA,NA
21130,NA,NA,NA
21131,NA,NA,NA
21132,-14.67,-55.95,-2.02
21133,NA,NA,NA
21134,NA,-55.57,-2.65
21135,-9.81,-54.81,-0.15
21136,-14.1,-71.43,1.46
21138,NA,NA,NA
21139,NA,NA,NA
21142,NA,NA,NA
21143,NA,NA,NA
21144,NA,NA,NA
21145,NA,NA,NA
21146,NA,NA,NA
21147,NA,NA,NA
21149,NA,NA,NA
21150,NA,NA,NA
21151,NA,NA,NA
21152,NA,NA,NA
21153,NA,NA,NA
21154,NA,NA,NA
21156,NA,NA,NA
21157,-15.17,-89.45,-4.37
21158,NA,NA,NA
21159,NA,NA,NA
21160,NA,NA,NA
21161,NA,NA,NA
21162,-15.17,-55.7,1.52
21163,NA,NA,NA
21164,NA,NA,NA
21165,NA,NA,NA
21166,NA,NA,NA
21167,NA,NA,NA
21168,NA,NA,NA
21169,NA,NA,NA
21171,NA,-35.45,-6.74
21172,NA,-45.46,-3.48
21173,NA,NA,NA
21174,NA,NA,NA
21175,NA,NA,NA
21177,NA,NA,NA
21178,NA,NA,NA
21179,NA,NA,NA
21180,NA,NA,NA
21181,NA,NA,NA
21182,NA,NA,NA
21183,NA,NA,NA
21184,NA,NA,NA
21185,NA,NA,NA
21186,-14.13,-63.52,-6.68
21187,NA,NA,NA
21190,NA,NA,NA
21191,NA,NA,NA
21192,NA,NA,NA
21193,NA,NA,NA
21194,NA,-52.79,-3.99
21195,NA,NA,NA
21196,NA,-51.42,0.88
21197,NA,NA,NA
21198,NA,NA,NA
21199,NA,NA,NA
21200,NA,NA,NA
21201,NA,NA,NA
21202,NA,NA,NA
21203,NA,NA,NA
21204,-10.04,-60.7,2.8
21206,NA,NA,NA
21207,NA,NA,NA
21208,NA,NA,NA
21209,NA,NA,NA
21210,NA,NA,NA
21213,NA,NA,NA
21214,NA,NA,NA
21217,NA,NA,NA
21219,NA,NA,NA
21220,NA,NA,NA
21221,NA,-59.45,-4.47
21222,NA,NA,NA
21223,NA,NA,NA
21224,NA,NA,NA
21225,NA,NA,NA
21226,NA,NA,NA
21227,NA,NA,NA
21228,NA,NA,NA
21229,NA,NA,NA
21230,NA,NA,NA
21231,NA,NA,NA
21232,NA,NA,NA
21234,NA,-78.03,-6.01
21235,NA,NA,NA
21236,NA,NA,NA
21237,NA,NA,NA
21238,NA,NA,NA
21239,NA,NA,NA
21240,NA,NA,NA
21241,NA,NA,NA
21242,NA,NA,NA
21243,NA,NA,NA
21244,NA,NA,NA
21245,NA,NA,NA
21246,NA,NA,NA
21247,NA,NA,NA
21248,NA,-66.42,-1.08
21249,NA,-58.6,-4.25
21250,NA,NA,NA
21251,NA,NA,NA
21253,NA,NA,NA
21254,NA,NA,NA
21256,NA,NA,NA
21257,NA,NA,NA
21258,NA,NA,NA
21259,NA,NA,NA
21260,NA,NA,NA
21261,NA,NA,NA
21262,NA,NA,NA
21263,NA,NA,NA
21264,NA,NA,NA
21265,NA,-107.12,-14.29
21269,NA,NA,NA
21270,-21.67,-76.95,5.33
21271,NA,NA,NA
21272,NA,NA,NA
21273,NA,NA,NA
21274,NA,NA,NA
21275,NA,NA,NA
21276,NA,NA,NA
21278,NA,NA,NA
21279,NA,NA,NA
21280,NA,NA,NA
21281,-14.54,-73.56,-0.26
21282,NA,NA,NA
21283,NA,NA,NA
21284,NA,NA,NA
21285,NA,NA,NA
21286,NA,NA,NA
21287,NA,NA,NA
21288,NA,NA,NA
21289,NA,NA,NA
21290,NA,NA,NA
21292,NA,NA,NA
21296,-9.26,-46.63,-4.35
21297,NA,NA,NA
21298,NA,NA,NA
21299,NA,NA,NA
21300,NA,-47.95,-3.47
21301,NA,NA,NA
21303,NA,NA,NA
21304,NA,NA,NA
21305,NA,NA,NA
21306,NA,NA,NA
21307,NA,NA,NA
21308,NA,NA,NA
21309,NA,NA,NA
21311,NA,-56.32,2.59
21313,NA,-63.69,3.38
21314,NA,NA,NA
21315,NA,NA,NA
21318,NA,NA,NA
21319,NA,NA,NA
21320,NA,NA,NA
21321,NA,NA,NA
21323,NA,NA,NA
21324,NA,NA,NA
21325,NA,NA,NA
21326,NA,NA,NA
21327,NA,NA,NA
21329,NA,NA,NA
21330,NA,NA,NA
21331,NA,NA,NA
21332,NA,NA,NA
21333,-14.73,-61.98,-6.91
21334,NA,NA,NA
21335,NA,NA,NA
21336,NA,NA,NA
21337,NA,NA,NA
21338,NA,NA,NA
21339,NA,NA,NA
21341,NA,NA,NA
21342,NA,NA,NA
21343,NA,NA,NA
21346,NA,NA,NA
21348,NA,NA,NA
21349,NA,NA,NA
21350,NA,NA,NA
21351,NA,NA,NA
21352,NA,NA,NA
21353,NA,NA,NA
21354,NA,NA,NA
21355,NA,NA,NA
21359,NA,NA,NA
21360,-3.36,-39.34,NA
21361,NA,NA,NA
21362,NA,NA,NA
21363,NA,NA,NA
21364,NA,NA,NA
21365,NA,NA,NA
21366,NA,NA,NA
21367,NA,NA,NA
21368,NA,NA,NA
21369,NA,NA,NA
21370,NA,NA,NA
21371,NA,NA,NA
21372,NA,-59.87,-5.85
21373,NA,NA,NA
21374,NA,NA,NA
21375,NA,NA,NA
21376,NA,-44.28,-4.75
21377,NA,NA,NA
21378,NA,NA,NA
21379,NA,NA,NA
21381,NA,NA,NA
21382,NA,-48.13,2.81
21384,-18.42,-75.11,3.17
21385,NA,NA,NA
21387,NA,NA,NA
21388,NA,NA,NA
21389,NA,NA,NA
21390,NA,NA,NA
21391,NA,NA,NA
21392,NA,NA,NA
21393,NA,NA,NA
21394,NA,NA,NA
21395,NA,NA,NA
21396,NA,NA,NA
21397,NA,NA,NA
21398,NA,NA,NA
21399,NA,NA,NA
21400,NA,NA,NA
21401,NA,NA,NA
21402,NA,NA,NA
21404,NA,NA,NA
21405,NA,NA,NA
21406,NA,NA,NA
21407,NA,NA,NA
21408,NA,NA,NA
21409,NA,NA,NA
21410,NA,NA,NA
21411,NA,NA,NA
21412,NA,NA,NA
21413,NA,NA,NA
21414,NA,NA,NA
21415,NA,NA,NA
21416,NA,NA,NA
21418,NA,NA,NA
21421,NA,NA,NA
21423,NA,NA,NA
21424,NA,NA,NA
21425,NA,NA,NA
21428,NA,-56.88,-0.63
21429,NA,NA,NA
21430,NA,NA,NA
21431,NA,NA,NA
21432,NA,NA,NA
21433,NA,NA,NA
21434,NA,NA,NA
21435,NA,NA,NA
21436,NA,NA,NA
21437,NA,NA,NA
21438,NA,NA,NA
21439,NA,NA,NA
21440,NA,NA,NA
21441,NA,NA,NA
21442,NA,NA,NA
21443,NA,NA,NA
21444,NA,NA,NA
21445,NA,NA,NA
21446,NA,NA,NA
21448,NA,NA,NA
21449,-22.17,-68.45,3.68
21450,NA,NA,NA
21453,NA,NA,NA
21454,NA,NA,NA
21455,NA,NA,NA
21456,NA,NA,NA
21458,NA,NA,NA
21459,NA,-60.78,-7.87
21462,NA,NA,NA
21467,NA,NA,NA
21469,NA,NA,NA
21471,NA,NA,NA
21472,NA,NA,NA
21473,NA,NA,NA
21474,NA,NA,NA
21475,NA,NA,NA
21476,NA,NA,NA
21477,NA,NA,NA
21479,NA,NA,NA
21480,NA,NA,NA
21481,NA,NA,NA
21482,NA,NA,NA
21483,NA,NA,NA
21484,-18.67,-62.95,-5.77
21485,NA,NA,NA
21488,NA,NA,NA
21489,-13.61,-63.83,-6.37
21490,NA,NA,NA
21491,NA,-74.07,-0.59
21494,NA,NA,NA
21496,NA,NA,NA
21497,NA,NA,NA
21498,NA,NA,NA
21499,NA,NA,NA
21500,-19.57,-70.04,-0.69
21501,NA,NA,NA
21504,NA,NA,NA
21505,NA,NA,NA
21506,NA,NA,NA
21516,NA,NA,NA
21521,NA,NA,NA
21522,NA,NA,NA
21524,NA,NA,NA
21525,NA,NA,NA
21526,NA,NA,NA
21527,NA,NA,NA
21528,NA,NA,NA
21529,NA,NA,NA
21530,NA,NA,NA
21531,NA,NA,NA
21532,NA,NA,NA
21533,NA,NA,NA
21534,NA,NA,NA
21535,NA,NA,NA
21537,NA,NA,NA
21538,NA,NA,NA
21539,NA,NA,NA
21540,NA,NA,NA
21541,NA,NA,NA
21542,NA,NA,NA
21543,NA,NA,NA
21545,NA,NA,NA
21546,NA,NA,NA
21547,NA,NA,NA
21548,NA,NA,NA
21549,NA,-53.74,2.2
21551,NA,NA,NA
21552,NA,-46.78,-5.29
21553,NA,NA,NA
21554,NA,NA,NA
21555,NA,-39.03,-0.55
21556,NA,NA,NA
21557,NA,NA,NA
21558,NA,NA,NA
21559,NA,NA,NA
21560,NA,NA,NA
21561,NA,NA,NA
21562,NA,NA,NA
21564,NA,NA,NA
21565,NA,NA,NA
21566,NA,NA,NA
21567,NA,NA,NA
21568,NA,NA,NA
21569,NA,NA,NA
21570,NA,NA,NA
21571,-6.48,-49.83,-3.98
21572,NA,NA,NA
21573,NA,NA,NA
21574,NA,NA,NA
21575,NA,NA,NA
21576,NA,NA,NA
21577,NA,NA,NA
21578,NA,NA,NA
21579,NA,NA,NA
21580,NA,NA,NA
21581,NA,NA,NA
21583,NA,NA,NA
21584,NA,-52.97,-1.7
21585,NA,NA,NA
21586,NA,-32.83,-4.22
21587,NA,NA,NA
21588,NA,NA,NA
21592,NA,NA,NA
21594,-9.79,-41.33,3.75
21595,NA,NA,NA
21596,NA,NA,NA
21597,-13.17,-48.95,-2.37
21598,NA,NA,NA
21599,NA,NA,NA
21600,NA,NA,NA
21601,NA,NA,NA
21602,-8.67,-54.45,-12.17
21603,NA,NA,NA
21604,NA,NA,NA
21605,NA,NA,NA
21609,NA,NA,NA
21611,-12.15,-68.08,-11.32
21612,NA,NA,NA
21613,NA,NA,NA
21614,NA,NA,NA
21615,NA,NA,NA
21616,NA,NA,NA
21617,NA,NA,NA
21618,NA,NA,NA
21619,NA,NA,NA
21620,NA,NA,NA
21621,NA,NA,NA
21622,NA,NA,NA
21623,NA,NA,NA
21624,NA,NA,NA
21625,NA,NA,NA
21626,NA,NA,NA
21627,NA,NA,NA
21628,NA,NA,NA
21629,NA,-58.78,-0.79
21631,NA,NA,NA
21632,NA,NA,NA
