accenumb,campaign,plant_height
NC003561,1996-1997,67
NC003561,1996-1997,68
NC003561,1996-1997,77
NC003561,1996-1997,78
NC003561,1996-1997,85
NC003561,1996-1997,86
NC003561,1996-1997,89
NC003561,1996-1997,93
NC006565,1996-1997,120
NC006586,1996-1997,122
NC020603,1996-1997,123
NC020605,1996-1997,125
NC020638,1996-1997,100
NC024102,1996-1997,122
NC024286,1996-1997,115
NC024774,1996-1997,99
NC026258,1996-1997,106
NC027266,1996-1997,115
NC027560,1996-1997,135
NC027604,1996-1997,127
NC027605,1996-1997,130
NC027619,1996-1997,129
NC027620,1996-1997,135
NC027629,1996-1997,128
NC027663,1996-1997,126
NC027762,1996-1997,87
NC027788,1996-1997,115
NC027811,1996-1997,119
NC027822,1996-1997,128
NC027982,1996-1997,142
NC028015,1996-1997,143
NC028016,1996-1997,110
NC028355,1996-1997,118
NC028359,1996-1997,105
NC028361,1996-1997,86
NC028368,1996-1997,113
NC028378,1996-1997,135
NC028380,1996-1997,96
NC028560,1996-1997,129
NC028560,1996-1997,125
NC028560,1996-1997,126
NC028560,1996-1997,121
NC028560,1996-1997,127
NC028560,1996-1997,122
NC028560,1996-1997,120
NC028637,1996-1997,129
NC028658,1996-1997,103
NC028663,1996-1997,114
NC028664,1996-1997,130
NC028667,1996-1997,119
NC029490,1996-1997,113
NC029510,1996-1997,102
NC029534,1996-1997,102
NC035389,1996-1997,118
NC035525,1996-1997,116
NC038570,1996-1997,126
NC001202,1998-1999,113
NC001205,1998-1999,85
NC011116,1998-1999,128
NC011926,1998-1999,125
NC012636,1998-1999,128
NC022123,1998-1999,113
NC022225,1998-1999,119
NC024442,1998-1999,107
NC027266,1998-1999,103
NC027292,1998-1999,106
NC035762,1998-1999,96
NC040109,1998-1999,119
NC047313,1998-1999,110
NC047317,1998-1999,105
NC047354,1998-1999,109
NC050283,1998-1999,100
NC050493,1998-1999,123
NC052490,1998-1999,77
NC052574,1998-1999,71
NC056493,1998-1999,120
NC058625,1998-1999,110
NC058628,1998-1999,135
NC058632,1998-1999,113
NC068345,1998-1999,123
NC068351,1998-1999,99
NC072511,1998-1999,119
NC001205,1999-2000,134
NC001206,1999-2000,131
NC012100,1999-2000,148
NC052490,1999-2000,106
NC052583,1999-2000,98
NC053000,1999-2000,97
NC069066,1999-2000,127
NC069068,1999-2000,134
NC019844,2000-2001,140
NC024268,2000-2001,150
NC026187,2000-2001,95
NC028560,2000-2001,137
NC028560,2000-2001,132
NC029444,2000-2001,124
NC071826,2000-2001,134
NC071934,2000-2001,161
NC072464,2000-2001,121
NC074341,2000-2001,136
NC074342,2000-2001,123
NC038576,2002-2003,115
NC069066,2002-2003,127
NC072464,2002-2003,136
NC001202,2003-2004,145
NC003561,2003-2004,113
NC003561,2003-2004,116
NC011116,2003-2004,141
NC024036,2003-2004,154
NC027562,2003-2004,150
NC027602,2003-2004,141
NC027664,2003-2004,137
NC027665,2003-2004,168
NC027691,2003-2004,146
NC027778,2003-2004,149
NC027840,2003-2004,136
NC027855,2003-2004,144
NC027888,2003-2004,144
NC027973,2003-2004,124
NC028359,2003-2004,135
NC028392,2003-2004,146
NC028560,2003-2004,130
NC028560,2003-2004,137
NC035377,2003-2004,130
NC038576,2003-2004,137
NC050294,2003-2004,136
NC058625,2003-2004,137
NC058628,2003-2004,147
NC068351,2003-2004,127
NC072511,2003-2004,131
NC074341,2003-2004,139
NC001203,2004-2005,94
NC003561,2004-2005,64
NC003561,2004-2005,71
NC003561,2004-2005,78
NC003561,2004-2005,79
NC006498,2004-2005,109
NC006575,2004-2005,104
NC008793,2004-2005,118
NC008858,2004-2005,119
NC010034,2004-2005,85
NC012098,2004-2005,119
NC012564,2004-2005,120
NC018908,2004-2005,114
NC018938,2004-2005,121
NC024060,2004-2005,114
NC024255,2004-2005,100
NC024442,2004-2005,103
NC024705,2004-2005,108
NC024723,2004-2005,108
NC024741,2004-2005,105
NC024781,2004-2005,102
NC027266,2004-2005,113
NC027621,2004-2005,109
NC027813,2004-2005,115
NC027844,2004-2005,113
NC027845,2004-2005,108
NC027897,2004-2005,93
NC027898,2004-2005,98
NC027906,2004-2005,102
NC027975,2004-2005,100
NC027978,2004-2005,120
NC027987,2004-2005,103
NC028069,2004-2005,94
NC028373,2004-2005,111
NC028518,2004-2005,112
NC028529,2004-2005,110
NC028560,2004-2005,114
NC028560,2004-2005,117
NC028560,2004-2005,92
NC028560,2004-2005,97
NC028582,2004-2005,90
NC028647,2004-2005,105
NC028670,2004-2005,100
NC028672,2004-2005,106
NC028673,2004-2005,108
NC029473,2004-2005,98
NC029489,2004-2005,119
NC029495,2004-2005,117
NC029503,2004-2005,119
NC029522,2004-2005,120
NC035396,2004-2005,126
NC035414,2004-2005,97
NC035525,2004-2005,115
NC035532,2004-2005,91
NC035762,2004-2005,91
NC038570,2004-2005,115
NC038574,2004-2005,102
NC050283,2004-2005,105
NC050466,2004-2005,92
NC050494,2004-2005,91
NC050506,2004-2005,82
NC052574,2004-2005,73
NC052997,2004-2005,94
NC052998,2004-2005,96
NC052999,2004-2005,70
NC068345,2004-2005,89
NC071826,2004-2005,95
NC071934,2004-2005,110
NC072827,2004-2005,98
NC074342,2004-2005,90
NC079028,2004-2005,87
NC080166,2004-2005,86
NC082510,2004-2005,121
NC082511,2004-2005,121
NC003561,2005-2006,85
NC003561,2005-2006,88
NC003561,2005-2006,91
NC006539,2005-2006,124
NC006590,2005-2006,132
NC011704,2005-2006,113
NC027220,2005-2006,126
NC027934,2005-2006,110
NC028560,2005-2006,111
NC028560,2005-2006,117
NC028560,2005-2006,122
NC035380,2005-2006,124
NC080166,2005-2006,118
NC082405,2005-2006,101
NC003561,2006-2007,94
NC003561,2006-2007,96
NC006534,2006-2007,90
NC006539,2006-2007,122
NC006582,2006-2007,107
NC024716,2006-2007,116
NC027629,2006-2007,115
NC028361,2006-2007,110
NC028560,2006-2007,118
NC028560,2006-2007,121
NC028560,2006-2007,124
NC029510,2006-2007,124
NC001203,2007-2008,122
NC003561,2007-2008,82
NC003561,2007-2008,92
NC006474,2007-2008,112
NC006590,2007-2008,109
NC010034,2007-2008,84
NC011713,2007-2008,102
NC012564,2007-2008,126
NC012768,2007-2008,115
NC018908,2007-2008,112
NC018938,2007-2008,109
NC027220,2007-2008,120
NC027500,2007-2008,122
NC027548,2007-2008,102
NC027934,2007-2008,95
NC028373,2007-2008,104
NC028560,2007-2008,105
NC028560,2007-2008,112
NC035532,2007-2008,91
NC040109,2007-2008,101
NC050294,2007-2008,92
NC050466,2007-2008,118
NC050506,2007-2008,98
NC072827,2007-2008,101
NC079028,2007-2008,87
NC082405,2007-2008,115
NC082510,2007-2008,107
NC082511,2007-2008,101
NC003561,2009-2010,84
NC027220,2009-2010,111
NC027934,2009-2010,109
NC028560,2009-2010,111
NC086549,2009-2010,119
NC086550,2009-2010,120
NC086551,2009-2010,127
NC003561,2010-2011,95
NC011704,2010-2011,125
NC011713,2010-2011,117
NC012768,2010-2011,119
NC019844,2010-2011,109
NC024268,2010-2011,115
NC027229,2010-2011,120
NC027500,2010-2011,132
NC027971,2010-2011,113
NC028560,2010-2011,117
NC035554,2010-2011,106
NC088356,2010-2011,66
NC091672,2010-2011,121
NC092127,2010-2011,119
NC092128,2010-2011,125
NC092173,2010-2011,124
NC003558,2011-2012,68
NC003561,2011-2012,82
NC006474,2011-2012,89
NC006510,2011-2012,91
NC006516,2011-2012,85
NC006534,2011-2012,67
NC006555,2011-2012,102
NC006582,2011-2012,79
NC027526,2011-2012,75
NC027540,2011-2012,81
NC027552,2011-2012,64
NC027580,2011-2012,72
NC027590,2011-2012,86
NC027948,2011-2012,90
NC027960,2011-2012,100
NC027963,2011-2012,62
NC028018,2011-2012,92
NC028025,2011-2012,97
NC028037,2011-2012,76
NC028045,2011-2012,82
NC028047,2011-2012,84
NC028054,2011-2012,102
NC028057,2011-2012,80
NC028058,2011-2012,83
NC028059,2011-2012,74
NC028061,2011-2012,59
NC028560,2011-2012,112
NC028560,2011-2012,87
NC056493,2011-2012,82
NC092127,2011-2012,87
NC092128,2011-2012,87
NC092173,2011-2012,111
NC003558,2012-2013,113.6
NC003561,2012-2013,90
NC003561,2012-2013,96
NC006516,2012-2013,117.4
NC006555,2012-2013,129.4
NC006582,2012-2013,116.4
NC027526,2012-2013,116.6
NC027540,2012-2013,118.2
NC027552,2012-2013,108.6
NC027580,2012-2013,102.6
NC027590,2012-2013,112.8
NC027948,2012-2013,122
NC027960,2012-2013,123.4
NC027963,2012-2013,104.8
NC028018,2012-2013,130.4
NC028025,2012-2013,127.8
NC028037,2012-2013,104.2
NC028045,2012-2013,111.4
NC028047,2012-2013,132.6
NC028054,2012-2013,116.6
NC028057,2012-2013,136.2
NC028058,2012-2013,123.4
NC028059,2012-2013,109
NC028061,2012-2013,108.4
NC028560,2012-2013,118
NC028560,2012-2013,122
NC001207,2013-2014,71
NC003561,2013-2014,65
NC003578,2013-2014,73
NC011926,2013-2014,81
NC012100,2013-2014,92
NC018874,2013-2014,71
NC027548,2013-2014,59
NC035379,2013-2014,71
NC039551,2013-2014,83
NC040593,2013-2014,75
NC040596,2013-2014,73
NC050294,2013-2014,72
NC086549,2013-2014,72
NC086550,2013-2014,77
NC086551,2013-2014,87
NC088356,2013-2014,57
NC091672,2013-2014,91
NC092128,2013-2014,67
NC098983,2013-2014,70
NC101739,2013-2014,78
NC101749,2013-2014,78
NC101776,2013-2014,80
NC101790,2013-2014,77
NC101794,2013-2014,78
NC102727,2013-2014,84
NC001207,2014-2015,114
NC003561,2014-2015,93
NC003578,2014-2015,112.8
NC011926,2014-2015,105
NC012100,2014-2015,116
NC018874,2014-2015,105
NC024060,2014-2015,111
NC027229,2014-2015,108
NC027548,2014-2015,104.6
NC028368,2014-2015,108.2
NC028560,2014-2015,117
NC035554,2014-2015,102
NC039551,2014-2015,105.6
NC040593,2014-2015,107.6
NC040596,2014-2015,114
NC050294,2014-2015,114
NC088356,2014-2015,86.4
NC091672,2014-2015,107
NC098983,2014-2015,113
NC101739,2014-2015,117.2
NC101749,2014-2015,113
NC101776,2014-2015,112
NC101790,2014-2015,111
NC101794,2014-2015,117
NC102727,2014-2015,108.8
NC003561,2015-2016,97
NC028560,2015-2016,119
NC040596,2015-2016,135
NC091672,2015-2016,129
NC098983,2015-2016,125
NC101739,2015-2016,143
NC101749,2015-2016,140
NC101776,2015-2016,139
NC101790,2015-2016,139
NC101794,2015-2016,142
NC102727,2015-2016,128
NC001206,2016-2017,66
NC003561,2016-2017,60
NC003561,2016-2017,67
NC003561,2016-2017,76
NC003561,2016-2017,84
NC003561,2016-2017,80
NC003561,2016-2017,77
NC003561,2016-2017,73
NC003561,2016-2017,69
NC003561,2016-2017,59
NC003561,2016-2017,61
NC006498,2016-2017,105
NC006565,2016-2017,82
NC006575,2016-2017,81
NC006586,2016-2017,83
NC008793,2016-2017,90
NC008858,2016-2017,88
NC010034,2016-2017,71
NC012098,2016-2017,102
NC012636,2016-2017,96
NC019844,2016-2017,78
NC020603,2016-2017,81
NC020605,2016-2017,85
NC020638,2016-2017,84
NC022123,2016-2017,86
NC022225,2016-2017,96
NC024036,2016-2017,89
NC024102,2016-2017,94
NC024255,2016-2017,66
NC024268,2016-2017,70
NC024286,2016-2017,73
NC024705,2016-2017,80
NC024716,2016-2017,99
NC024723,2016-2017,101
NC024741,2016-2017,81
NC024774,2016-2017,77
NC024781,2016-2017,88
NC026187,2016-2017,82
NC026258,2016-2017,79
NC027266,2016-2017,97
NC027292,2016-2017,76
NC027560,2016-2017,107
NC027562,2016-2017,101
NC027602,2016-2017,77
NC027604,2016-2017,97
NC027605,2016-2017,103
NC027619,2016-2017,114
NC027620,2016-2017,106
NC027621,2016-2017,103
NC027663,2016-2017,97
NC027664,2016-2017,100
NC027665,2016-2017,103
NC027691,2016-2017,100
NC027762,2016-2017,77
NC027778,2016-2017,101
NC027788,2016-2017,108
NC027811,2016-2017,86
NC027813,2016-2017,91
NC027822,2016-2017,89
NC027840,2016-2017,79
NC027844,2016-2017,82
NC027845,2016-2017,86
NC027855,2016-2017,77
NC027888,2016-2017,83
NC027897,2016-2017,86
NC027898,2016-2017,101
NC027906,2016-2017,93
NC027971,2016-2017,93
NC027973,2016-2017,96
NC027975,2016-2017,87
NC027978,2016-2017,112
NC027982,2016-2017,94
NC027987,2016-2017,112
NC028015,2016-2017,89
NC028016,2016-2017,93
NC028069,2016-2017,97
NC028355,2016-2017,97
NC028378,2016-2017,119
NC028380,2016-2017,97
NC028392,2016-2017,115
NC028518,2016-2017,106
NC028529,2016-2017,115
NC028560,2016-2017,85
NC028560,2016-2017,74
NC028560,2016-2017,102
NC028560,2016-2017,99
NC028560,2016-2017,104
NC028560,2016-2017,110
NC028560,2016-2017,72
NC028560,2016-2017,84
NC028560,2016-2017,86
NC028560,2016-2017,89
NC028582,2016-2017,105
NC028637,2016-2017,108
NC028647,2016-2017,79
NC028658,2016-2017,93
NC028663,2016-2017,94
NC028664,2016-2017,90
NC028667,2016-2017,82
NC028670,2016-2017,99
NC028672,2016-2017,94
NC028673,2016-2017,95
NC029444,2016-2017,87
NC029473,2016-2017,68
NC029489,2016-2017,81
NC029490,2016-2017,83
NC029495,2016-2017,88
NC029503,2016-2017,87
NC029522,2016-2017,97
NC029534,2016-2017,83
NC035377,2016-2017,73
NC035379,2016-2017,82
NC035380,2016-2017,77
NC035389,2016-2017,84
NC035396,2016-2017,80
NC035414,2016-2017,87
NC035762,2016-2017,86
NC038574,2016-2017,85
NC040109,2016-2017,86
NC047313,2016-2017,72
NC047317,2016-2017,68
NC047354,2016-2017,81
NC050466,2016-2017,83
NC050493,2016-2017,80
NC050494,2016-2017,69
NC052490,2016-2017,61
NC052583,2016-2017,53
NC052997,2016-2017,94
NC052998,2016-2017,95
NC052999,2016-2017,87
NC053000,2016-2017,60
NC056493,2016-2017,68
NC058625,2016-2017,61
NC058632,2016-2017,76
NC068345,2016-2017,77
NC068351,2016-2017,68
NC069066,2016-2017,78
NC069068,2016-2017,76
NC074341,2016-2017,75
NC003561,2018-2019,72
NC006510,2018-2019,107.8
NC018874,2018-2019,116
NC028560,2018-2019,127
NC035554,2018-2019,117
