accenumb,campaign,thousand_kernel_weight
NC003561,1996-1997,40.01162795
NC006565,1996-1997,49.52790703
NC006586,1996-1997,44.445348885
NC020603,1996-1997,45.20232563
NC020605,1996-1997,56.124418665
NC020638,1996-1997,58.070930295
NC024286,1996-1997,52.447674475
NC026258,1996-1997,43.796511675
NC027560,1996-1997,59.90930239
NC027604,1996-1997,65.53255821
NC027605,1996-1997,59.47674425
NC027619,1996-1997,50.39302331
NC027620,1996-1997,55.80000006
NC027629,1996-1997,57.09767448
NC027663,1996-1997,45.85116284
NC027762,1996-1997,57.31395355
NC027788,1996-1997,43.03953493
NC027811,1996-1997,49.52790703
NC027822,1996-1997,46.824418655
NC027982,1996-1997,48.44651168
NC028015,1996-1997,60.12558146
NC028016,1996-1997,64.45116286
NC028355,1996-1997,52.988372149999996
NC028359,1996-1997,54.50232564
NC028361,1996-1997,47.5813954
NC028378,1996-1997,45.20232563
NC028380,1996-1997,45.310465165
NC028560,1996-1997,53.961627965
NC028637,1996-1997,51.582558195
NC028658,1996-1997,49.96046517
NC028663,1996-1997,49.7441861
NC028664,1996-1997,38.28139539
NC028667,1996-1997,54.610465175
NC029490,1996-1997,46.71627912
NC029510,1996-1997,56.88139541
NC029534,1996-1997,46.608139585
NC035389,1996-1997,46.175581445
NC035525,1996-1997,43.03953493
NC038570,1996-1997,48.23023261
NC001202,1998-1999,36.7674419
NC011116,1998-1999,36.33488376
NC011926,1998-1999,38.9302326
NC012636,1998-1999,39.14651167
NC022123,1998-1999,39.79534888
NC022225,1998-1999,40.22790702
NC024442,1998-1999,37.41627911
NC027292,1998-1999,33.415116315
NC035762,1998-1999,37.41627911
NC040109,1998-1999,34.17209306
NC047313,1998-1999,31.79302329
NC047317,1998-1999,31.36046515
NC047354,1998-1999,44.76976749
NC050283,1998-1999,36.55116283
NC050493,1998-1999,32.00930236
NC052574,1998-1999,25.52093026
NC056493,1998-1999,36.98372097
NC058625,1998-1999,38.28139539
NC058628,1998-1999,40.01162795
NC058632,1998-1999,35.25348841
NC068345,1998-1999,33.30697678
NC068351,1998-1999,31.36046515
NC072511,1998-1999,40.87674423
NC001206,1999-2000,29.522093055
NC012100,1999-2000,30.71162794
NC052490,1999-2000,23.877209328
NC052583,1999-2000,28.33255817
NC053000,1999-2000,31.036046545
NC069066,1999-2000,36.7674419
NC069068,1999-2000,35.361627945
NC024268,2000-2001,33.09069771
NC026187,2000-2001,32.4418605
NC029444,2000-2001,39.254651205
NC071826,2000-2001,28.224418635
NC071934,2000-2001,33.631395385
NC074341,2000-2001,37.84883725
NC074342,2000-2001,38.173255855
NC001202,2003-2004,30.71162794
NC011116,2003-2004,32.4418605
NC024036,2003-2004,38.605813995
NC027562,2003-2004,33.198837245
NC027602,2003-2004,38.173255855
NC027664,2003-2004,45.094186095
NC027665,2003-2004,36.226744225
NC027691,2003-2004,39.36279074
NC027778,2003-2004,34.82093027
NC027840,2003-2004,36.11860469
NC027855,2003-2004,36.11860469
NC027888,2003-2004,27.90000003
NC027973,2003-2004,31.036046545
NC028359,2003-2004,30.06279073
NC028392,2003-2004,35.03720934
NC028560,2003-2004,34.17
NC035377,2003-2004,33.09069771
NC050294,2003-2004,41.95813958
NC058625,2003-2004,32.550000035
NC058628,2003-2004,33.847674455
NC072511,2003-2004,37.740697715
NC074341,2003-2004,39.470930275
NC001203,2004-2005,27.46744189
NC006575,2004-2005,31.036046545
NC008793,2004-2005,28.873255845
NC008858,2004-2005,25.9534884
NC010034,2004-2005,25.9534884
NC012098,2004-2005,36.55116283
NC012564,2004-2005,32.00930236
NC018908,2004-2005,35.25348841
NC024060,2004-2005,35.794186085
NC024255,2004-2005,32.65813957
NC024442,2004-2005,31.252325615
NC024705,2004-2005,35.68604655
NC024723,2004-2005,38.9302326
NC024741,2004-2005,34.929069805
NC024781,2004-2005,31.57674422
NC027266,2004-2005,35.68604655
NC027621,2004-2005,28.1162791
NC027813,2004-2005,32.00930236
NC027844,2004-2005,34.82093027
NC027845,2004-2005,36.443023295
NC027897,2004-2005,29.19767445
NC027898,2004-2005,31.252325615
NC027906,2004-2005,38.28139539
NC027975,2004-2005,32.4418605
NC027978,2004-2005,28.656976775
NC027987,2004-2005,26.494186074999998
NC028069,2004-2005,24.115116305
NC028373,2004-2005,31.901162825
NC028518,2004-2005,33.30697678
NC028560,2004-2005,27.25116282
NC028582,2004-2005,26.494186074999998
NC028647,2004-2005,28.76511631
NC028670,2004-2005,31.684883755
NC028672,2004-2005,30.2790698
NC028673,2004-2005,21.627907
NC029473,2004-2005,34.82093027
NC029489,2004-2005,32.87441864
NC029495,2004-2005,33.30697678
NC029503,2004-2005,34.38837213
NC029522,2004-2005,31.57674422
NC035396,2004-2005,29.954651195
NC035414,2004-2005,36.55116283
NC035525,2004-2005,26.16976747
NC035532,2004-2005,38.06511632
NC035762,2004-2005,28.76511631
NC038570,2004-2005,34.38837213
NC038574,2004-2005,28.98139538
NC050283,2004-2005,31.36046515
NC050466,2004-2005,19.89767444
NC050494,2004-2005,26.926744215
NC050506,2004-2005,29.954651195
NC052574,2004-2005,24.00697677
NC052997,2004-2005,22.384883745
NC052998,2004-2005,29.19767445
NC052999,2004-2005,26.81860468
NC068345,2004-2005,27.575581425
NC071826,2004-2005,30.49534887
NC071934,2004-2005,30.49534887
NC072827,2004-2005,33.73953492
NC074342,2004-2005,31.14418608
NC079028,2004-2005,32.65813957
NC082510,2004-2005,35.68604655
NC082511,2004-2005,39.36279074
NC003561,2005-2006,28.12
NC006539,2005-2006,38.71395353
NC006590,2005-2006,36.33488376
NC027934,2005-2006,31.901162825
NC028560,2005-2006,37.31
NC035380,2005-2006,34.063953525
NC003561,2006-2007,29.74
NC006534,2006-2007,33.52325585
NC006539,2006-2007,42.39069772
NC006582,2006-2007,32.65813957
NC009810,2006-2007,50.501162845
NC024716,2006-2007,40.984883765
NC027629,2006-2007,45.743023305
NC028361,2006-2007,34.38837213
NC028560,2006-2007,47.69
NC029510,2006-2007,50.60930238
NC001203,2007-2008,38.49767446
NC003561,2007-2008,32.01
NC006474,2007-2008,36.659302365
NC006590,2007-2008,45.526744235
NC010034,2007-2008,29.738372125
NC011713,2007-2008,44.55348842
NC012564,2007-2008,40.22790702
NC012768,2007-2008,34.82093027
NC018908,2007-2008,41.95813958
NC027220,2007-2008,36.33488376
NC027500,2007-2008,33.847674455
NC027548,2007-2008,36.11860469
NC027934,2007-2008,34.82093027
NC028373,2007-2008,33.631395385
NC028560,2007-2008,39.15
NC035532,2007-2008,44.877907025
NC040109,2007-2008,24.980232585
NC050294,2007-2008,43.47209307
NC050466,2007-2008,26.926744215
NC050506,2007-2008,33.95581399
NC072827,2007-2008,34.82093027
NC079028,2007-2008,39.57906981
NC082510,2007-2008,38.822093065
NC082511,2007-2008,36.7674419
NC003561,2009-2010,30.71
NC027220,2009-2010,40.336046555
NC027934,2009-2010,41.74186051
NC028560,2009-2010,45.31
NC086549,2009-2010,32.00930236
NC086550,2009-2010,41.417441905
NC086551,2009-2010,46.50000005
NC003561,2010-2011,33.74
NC011713,2010-2011,54.610465175
NC012768,2010-2011,38.06511632
NC019844,2010-2011,38.49767446
NC024268,2010-2011,38.28139539
NC027229,2010-2011,41.201162835
NC027500,2010-2011,45.959302375
NC027971,2010-2011,41.850000045
NC028560,2010-2011,44.77
NC035554,2010-2011,38.9302326
NC091672,2010-2011,32.22558143
NC092127,2010-2011,46.608139585
NC092128,2010-2011,42.60697679
NC003558,2011-2012,25.7372093023256
NC003561,2011-2012,33.2
NC006474,2011-2012,34.6046512
NC006510,2011-2012,26.494186074999998
NC006516,2011-2012,28.440697705
NC006534,2011-2012,27.68372096
NC006555,2011-2012,27.359302355
NC006582,2011-2012,26.061627935
NC009810,2011-2012,38.605813995
NC027526,2011-2012,23.250000025
NC027540,2011-2012,30.49534887
NC027580,2011-2012,29.41395352
NC027590,2011-2012,27.143023285
NC027948,2011-2012,28.1162791
NC027960,2011-2012,21.087209325
NC027963,2011-2012,29.19767445
NC028018,2011-2012,38.822093065
NC028025,2011-2012,31.79302329
NC028037,2011-2012,19.03255816
NC028045,2011-2012,23.57441863
NC028047,2011-2012,26.061627935
NC028054,2011-2012,25.629069795
NC028057,2011-2012,25.08837212
NC028058,2011-2012,23.35813956
NC028059,2011-2012,25.30465119
NC028061,2011-2012,32.4418605
NC028560,2011-2012,36.99
NC056493,2011-2012,38.3895348837209
NC092127,2011-2012,34.063953525
NC092128,2011-2012,35.361627945
NC003558,2012-2013,30.2790698
NC006516,2012-2013,31.684883755
NC006555,2012-2013,30.819767475
NC006582,2012-2013,33.30697678
NC027526,2012-2013,29.63023259
NC027540,2012-2013,38.06511632
NC027580,2012-2013,29.305813985
NC027590,2012-2013,36.443023295
NC027948,2012-2013,37.63255818
NC027960,2012-2013,30.170930265
NC027963,2012-2013,41.201162835
NC028018,2012-2013,46.824418655
NC028025,2012-2013,40.01162795
NC028037,2012-2013,24.43953491
NC028045,2012-2013,32.22558143
NC028047,2012-2013,33.09069771
NC028054,2012-2013,31.14418608
NC028057,2012-2013,31.36046515
NC028058,2012-2013,32.982558175
NC028059,2012-2013,30.2790698
NC028061,2012-2013,41.201162835
NC028560,2012-2013,47.04
NC003561,2013-2014,24.44
NC003578,2013-2014,27.03488375
NC027548,2013-2014,25.9534884
NC035379,2013-2014,30.819767475
NC040593,2013-2014,23.7906977
NC086549,2013-2014,25.73720933
NC086550,2013-2014,29.19767445
NC086551,2013-2014,28.224418635
NC088356,2013-2014,27.03488375
NC092128,2013-2014,25.412790725
NC101749,2013-2014,28.656976744186
NC101794,2013-2014,29.3058139534884
NC102727,2013-2014,21.8441860465116
NC003561,2014-2015,29.52
NC003578,2014-2015,27.90000003
NC011926,2014-2015,33.09069771
NC012100,2014-2015,36.98372097
NC018874,2014-2015,37.308139575
NC024060,2014-2015,33.09069771
NC027229,2014-2015,30.387209335
NC027548,2014-2015,28.656976775
NC028560,2014-2015,34.17
NC035554,2014-2015,30.06279073
NC040593,2014-2015,33.30697678
NC040596,2014-2015,30.2790698
NC050294,2014-2015,40.552325625
NC088356,2014-2015,33.52325585
NC091672,2014-2015,34.496511665
NC101739,2014-2015,30.92790701
NC101749,2014-2015,32.550000035
NC101776,2014-2015,31.684883755
NC101790,2014-2015,34.6046512
NC101794,2014-2015,33.631395385
NC102727,2014-2015,21.627907
NC003561,2015-2016,28.33
NC028560,2015-2016,44.23
NC040596,2015-2016,34.82093027
NC091672,2015-2016,31.14418608
NC101739,2015-2016,39.038372135
NC101749,2015-2016,43.68837214
NC101776,2015-2016,42.60697679
NC101790,2015-2016,42.931395395
NC101794,2015-2016,40.984883765
NC102727,2015-2016,28.1162791
NC001206,2016-2017,23.8015116535
NC006565,2016-2017,28.2784884025
NC006575,2016-2017,26.537441889
NC006586,2016-2017,25.30465119
NC008793,2016-2017,34.020697711
NC008858,2016-2017,16.199302343
NC010034,2016-2017,22.9796511875
NC012098,2016-2017,32.982558175
NC012636,2016-2017,32.355348872
NC019844,2016-2017,25.780465144
NC020603,2016-2017,26.8510465405
NC020605,2016-2017,31.3929070105
NC020638,2016-2017,31.273953522
NC022123,2016-2017,27.2187209595
NC022225,2016-2017,30.8522093355
NC024036,2016-2017,28.505581426
NC024255,2016-2017,25.6398837485
NC024268,2016-2017,26.9808139825
NC024286,2016-2017,20.935813976
NC024705,2016-2017,30.0736046835
NC024716,2016-2017,28.440697705
NC024723,2016-2017,34.1396511995
NC024741,2016-2017,27.4566279365
NC024781,2016-2017,28.419069798
NC026187,2016-2017,33.263720966
NC026258,2016-2017,29.781627939
NC027266,2016-2017,32.4418605
NC027292,2016-2017,30.819767475
NC027560,2016-2017,35.03720934
NC027562,2016-2017,23.336511653
NC027602,2016-2017,26.6780232845
NC027604,2016-2017,39.3303488795
NC027605,2016-2017,28.289302356
NC027619,2016-2017,32.2363953835
NC027620,2016-2017,34.647907014
NC027621,2016-2017,23.747441886
NC027663,2016-2017,24.9045349105
NC027664,2016-2017,30.1384884045
NC027665,2016-2017,31.8687209645
NC027691,2016-2017,42.325813999
NC027762,2016-2017,31.295581429
NC027778,2016-2017,27.7377907275
NC027788,2016-2017,27.856744216
NC027811,2016-2017,25.8345349115
NC027813,2016-2017,29.976279102
NC027822,2016-2017,29.911395381
NC027840,2016-2017,32.528372128
NC027844,2016-2017,27.9540697975
NC027845,2016-2017,27.3484884015
NC027855,2016-2017,31.749767476
NC027888,2016-2017,26.667209331
NC027897,2016-2017,26.2454651445
NC027898,2016-2017,32.550000035
NC027906,2016-2017,29.911395381
NC027971,2016-2017,29.9870930555
NC027973,2016-2017,23.1526744435
NC027975,2016-2017,32.290465151
NC027978,2016-2017,28.246046542
NC027982,2016-2017,30.733255847
NC027987,2016-2017,30.949534917
NC028015,2016-2017,32.6905814305
NC028016,2016-2017,35.859069806
NC028069,2016-2017,25.326279097
NC028355,2016-2017,24.6450000265
NC028378,2016-2017,29.7491860785
NC028380,2016-2017,24.00697677
NC028392,2016-2017,27.7810465415
NC028518,2016-2017,37.459534924
NC028582,2016-2017,24.244883747
NC028637,2016-2017,28.6461628215
NC028647,2016-2017,28.5163953795
NC028658,2016-2017,27.921627937
NC028663,2016-2017,31.230697708
NC028664,2016-2017,27.46744189
NC028667,2016-2017,26.8726744475
NC028670,2016-2017,30.5710465445
NC028672,2016-2017,29.284186078
NC028673,2016-2017,26.299534912
NC029444,2016-2017,28.2784884025
NC029473,2016-2017,37.41627911
NC029489,2016-2017,33.436744222
NC029490,2016-2017,25.6182558415
NC029495,2016-2017,34.82093027
NC029503,2016-2017,24.720697701
NC029522,2016-2017,27.618837239
NC029534,2016-2017,26.7861628195
NC035377,2016-2017,31.209069801
NC035379,2016-2017,29.370697706
NC035380,2016-2017,28.592093054
NC035389,2016-2017,22.7201163035
NC035396,2016-2017,31.057674452
NC035414,2016-2017,27.7810465415
NC035762,2016-2017,24.5584883985
NC038574,2016-2017,33.890930269
NC040109,2016-2017,20.1247674635
NC047313,2016-2017,19.8436046725
NC047317,2016-2017,16.848139553
NC047354,2016-2017,26.81860468
NC050466,2016-2017,20.1896511845
NC050493,2016-2017,24.526046538
NC050494,2016-2017,27.856744216
NC052490,2016-2017,23.877209328
NC052583,2016-2017,24.7531395615
NC052997,2016-2017,30.0952325905
NC052998,2016-2017,27.2187209595
NC052999,2016-2017,25.4884883995
NC053000,2016-2017,26.2454651445
NC056493,2016-2017,29.0138372405
NC058625,2016-2017,27.7810465415
NC058632,2016-2017,23.2175581645
NC068345,2016-2017,24.309767468
NC068351,2016-2017,23.1959302575
NC069066,2016-2017,32.1715116625
NC069068,2016-2017,33.8584884085
NC074341,2016-2017,27.68372096
NC003561,2018-2019,38.5
NC006510,2018-2019,26.81860468
NC018874,2018-2019,41.0930233
NC028560,2018-2019,43.37
NC035554,2018-2019,32.65813957
