accenumb,campaign,plant_height,days_to_heading,thousand_kernel_weight
NC003561,1996-1997,NA,NA,40.01162795
NC003561,1996-1997,67,144,NA
NC003561,1996-1997,68,144,NA
NC003561,1996-1997,77,146,NA
NC003561,1996-1997,78,144,NA
NC003561,1996-1997,85,144,NA
NC003561,1996-1997,86,146,NA
NC003561,1996-1997,89,144,NA
NC003561,1996-1997,89,145,NA
NC003561,1996-1997,93,140,NA
NC006530,1996-1997,113,168,43.796511675
NC006531,1996-1997,120,166,46.71627912
NC006565,1996-1997,120,174,49.52790703
NC006585,1996-1997,118,170,36.443023295
NC006586,1996-1997,122,166,44.445348885
NC020350,1996-1997,87,151,50.284883775
NC020603,1996-1997,123,173,45.20232563
NC020605,1996-1997,125,169,56.124418665
NC020638,1996-1997,100,173,58.070930295
NC024102,1996-1997,122,158,43.796511675
NC024286,1996-1997,115,170,52.447674475
NC024700,1996-1997,100,166,49.636046565
NC024745,1996-1997,101,173,46.71627912
NC024771,1996-1997,109,163,48.554651215
NC024774,1996-1997,99,164,65.96511635
NC026258,1996-1997,106,158,43.796511675
NC027210,1996-1997,116,160,46.28372098
NC027266,1996-1997,115,176,36.98372097
NC027502,1996-1997,124,165,55.908139595
NC027550,1996-1997,131,158,47.256976795
NC027556,1996-1997,114,164,38.822093065
NC027559,1996-1997,133,158,50.933720985
NC027560,1996-1997,135,158,59.90930239
NC027561,1996-1997,140,171,58.503488435
NC027579,1996-1997,89,138,51.69069773
NC027604,1996-1997,127,151,65.53255821
NC027605,1996-1997,130,164,59.47674425
NC027606,1996-1997,130,164,46.50000005
NC027607,1996-1997,135,167,48.122093075
NC027608,1996-1997,137,165,51.150000055
NC027610,1996-1997,128,150,56.01627913
NC027614,1996-1997,134,158,45.4186047
NC027619,1996-1997,129,165,50.39302331
NC027620,1996-1997,135,163,55.80000006
NC027628,1996-1997,131,151,50.82558145
NC027629,1996-1997,128,153,57.09767448
NC027663,1996-1997,126,164,45.85116284
NC027674,1996-1997,138,160,38.605813995
NC027680,1996-1997,122,163,42.82325586
NC027681,1996-1997,127,157,51.798837265
NC027762,1996-1997,87,139,57.31395355
NC027774,1996-1997,123,157,46.50000005
NC027784,1996-1997,116,163,56.2325582
NC027788,1996-1997,115,171,43.03953493
NC027789,1996-1997,116,165,54.71860471
NC027790,1996-1997,106,165,66.073255885
NC027791,1996-1997,123,157,44.877907025
NC027795,1996-1997,108,162,49.7441861
NC027803,1996-1997,112,165,54.610465175
NC027808,1996-1997,110,150,42.17441865
NC027811,1996-1997,119,166,49.52790703
NC027822,1996-1997,128,167,46.824418655
NC027862,1996-1997,117,167,38.28139539
NC027868,1996-1997,131,167,38.605813995
NC027871,1996-1997,118,171,59.47674425
NC027894,1996-1997,120,165,41.52558144
NC027895,1996-1997,121,164,49.52790703
NC027907,1996-1997,131,172,52.988372149999996
NC027908,1996-1997,122,170,51.69069773
NC027950,1996-1997,132,163,55.908139595
NC027951,1996-1997,136,164,56.2325582
NC027974,1996-1997,113,172,55.908139595
NC027982,1996-1997,142,164,48.44651168
NC027991,1996-1997,129,168,49.7441861
NC028015,1996-1997,143,162,60.12558146
NC028016,1996-1997,110,135,64.45116286
NC028017,1996-1997,140,150,61.747674485
NC028040,1996-1997,127,163,49.31162796
NC028056,1996-1997,146,156,50.82558145
NC028063,1996-1997,134,163,39.36279074
NC028064,1996-1997,124,159,37.524418645
NC028066,1996-1997,129,162,35.46976748
NC028352,1996-1997,117,167,46.93255819
NC028353,1996-1997,112,163,51.9069768
NC028354,1996-1997,118,168,47.689534935
NC028355,1996-1997,118,165,52.988372149999996
NC028357,1996-1997,133,158,58.070930295
NC028358,1996-1997,115,155,49.52790703
NC028359,1996-1997,105,162,54.50232564
NC028360,1996-1997,113,145,61.20697681
NC028361,1996-1997,86,155,47.5813954
NC028362,1996-1997,127,165,45.743023305
NC028363,1996-1997,116,159,45.959302375
NC028364,1996-1997,117,154,46.50000005
NC028365,1996-1997,120,163,43.68837214
NC028366,1996-1997,100,146,45.959302375
NC028367,1996-1997,111,168,46.28372098
NC028368,1996-1997,113,166,60.77441867
NC028369,1996-1997,100,169,45.310465165
NC028371,1996-1997,105,163,42.39069772
NC028372,1996-1997,120,163,46.391860515
NC028374,1996-1997,120,164,54.610465175
NC028375,1996-1997,112,160,40.87674423
NC028376,1996-1997,106,162,41.201162835
NC028377,1996-1997,129,164,52.55581401
NC028378,1996-1997,135,148,45.20232563
NC028380,1996-1997,96,161,45.310465165
NC028382,1996-1997,114,168,61.42325588
NC028384,1996-1997,125,176,59.26046518
NC028385,1996-1997,112,176,45.63488377
NC028387,1996-1997,102,140,45.526744235
NC028388,1996-1997,136,165,37.524418645
NC028390,1996-1997,124,166,42.931395395
NC028391,1996-1997,90,139,41.417441905
NC028393,1996-1997,137,163,52.33953494
NC028394,1996-1997,122,167,55.80000006
NC028395,1996-1997,126,167,55.36744192
NC028396,1996-1997,127,166,58.3953489
NC028397,1996-1997,92,155,45.85116284
NC028399,1996-1997,123,157,39.687209345
NC028400,1996-1997,117,166,48.23023261
NC028401,1996-1997,124,172,61.63953495
NC028402,1996-1997,113,170,48.87906982
NC028403,1996-1997,122,163,37.740697715
NC028404,1996-1997,137,166,32.65813957
NC028405,1996-1997,87,147,38.389534925
NC028406,1996-1997,122,154,44.98604656
NC028407,1996-1997,112,165,46.608139585
NC028409,1996-1997,116,150,50.39302331
NC028410,1996-1997,125,160,47.36511633
NC028411,1996-1997,137,161,48.44651168
NC028413,1996-1997,130,155,44.55348842
NC028414,1996-1997,131,167,45.4186047
NC028415,1996-1997,127,166,40.87674423
NC028417,1996-1997,120,161,44.33720935
NC028418,1996-1997,128,157,57.09767448
NC028419,1996-1997,107,148,41.74186051
NC028422,1996-1997,112,144,47.689534935
NC028423,1996-1997,112,142,41.95813958
NC028424,1996-1997,116,143,43.90465121
NC028426,1996-1997,134,166,35.577907015
NC028427,1996-1997,138,147,51.25813959
NC028428,1996-1997,125,149,47.473255865
NC028429,1996-1997,100,153,45.310465165
NC028430,1996-1997,123,149,53.529069825
NC028431,1996-1997,131,166,49.09534889
NC028432,1996-1997,135,153,55.259302385
NC028433,1996-1997,124,153,46.50000005
NC028435,1996-1997,129,164,53.529069825
NC028436,1996-1997,139,163,45.526744235
NC028439,1996-1997,136,163,47.79767447
NC028440,1996-1997,146,175,51.04186052
NC028442,1996-1997,140,162,55.15116285
NC028443,1996-1997,133,148,53.096511685
NC028444,1996-1997,118,166,67.154651235
NC028445,1996-1997,125,166,56.2325582
NC028447,1996-1997,127,167,57.205814015
NC028448,1996-1997,124,162,51.69069773
NC028449,1996-1997,128,164,54.0697675
NC028450,1996-1997,127,164,55.58372099
NC028452,1996-1997,132,166,49.419767495
NC028455,1996-1997,119,159,38.9302326
NC028456,1996-1997,133,159,39.79534888
NC028457,1996-1997,113,167,45.743023305
NC028459,1996-1997,127,165,45.743023305
NC028460,1996-1997,126,153,48.23023261
NC028461,1996-1997,122,166,37.524418645
NC028462,1996-1997,134,162,49.852325635
NC028463,1996-1997,118,163,39.687209345
NC028464,1996-1997,98,140,46.50000005
NC028467,1996-1997,132,165,43.255814
NC028468,1996-1997,101,164,33.95581399
NC028469,1996-1997,141,155,49.419767495
NC028470,1996-1997,132,158,40.119767485
NC028473,1996-1997,103,137,35.68604655
NC028474,1996-1997,118,157,34.496511665
NC028475,1996-1997,136,159,29.41395352
NC028476,1996-1997,133,165,43.363953535
NC028477,1996-1997,137,165,56.01627913
NC028478,1996-1997,131,165,54.177907035
NC028479,1996-1997,131,165,48.44651168
NC028484,1996-1997,137,166,40.87674423
NC028485,1996-1997,139,164,53.20465122
NC028486,1996-1997,130,171,52.12325587
NC028489,1996-1997,133,155,55.58372099
NC028491,1996-1997,117,158,48.01395354
NC028492,1996-1997,133,166,46.608139585
NC028493,1996-1997,120,167,56.989534945
NC028500,1996-1997,110,150,60.233720995
NC028503,1996-1997,105,141,56.556976805
NC028506,1996-1997,100,137,55.908139595
NC028508,1996-1997,126,165,53.63720936
NC028509,1996-1997,100,142,50.933720985
NC028511,1996-1997,126,166,50.60930238
NC028512,1996-1997,122,171,43.796511675
NC028513,1996-1997,82,145,41.95813958
NC028516,1996-1997,123,166,46.391860515
NC028521,1996-1997,121,166,42.931395395
NC028526,1996-1997,129,157,61.85581402
NC028540,1996-1997,118,162,48.554651215
NC028547,1996-1997,124,160,40.552325625
NC028549,1996-1997,109,145,56.01627913
NC028552,1996-1997,85,149,42.931395395
NC028560,1996-1997,NA,NA,53.961627965
NC028560,1996-1997,129,159,NA
NC028560,1996-1997,125,159,NA
NC028560,1996-1997,126,161,NA
NC028560,1996-1997,121,159,NA
NC028560,1996-1997,121,160,NA
NC028560,1996-1997,127,161,NA
NC028560,1996-1997,122,161,NA
NC028560,1996-1997,120,162,NA
NC028560,1996-1997,120,160,NA
NC028562,1996-1997,128,160,59.04418611
NC028573,1996-1997,126,157,57.205814015
NC028574,1996-1997,91,146,39.14651167
NC028577,1996-1997,88,152,38.605813995
NC028579,1996-1997,129,163,38.605813995
NC028583,1996-1997,123,157,44.877907025
NC028591,1996-1997,103,145,46.824418655
NC028593,1996-1997,105,134,51.150000055
NC028596,1996-1997,130,165,40.01162795
NC028598,1996-1997,94,156,40.44418609
NC028599,1996-1997,120,157,35.68604655
NC028602,1996-1997,127,163,43.580232605
NC028603,1996-1997,128,157,36.010465155
NC028607,1996-1997,128,166,31.79302329
NC028609,1996-1997,120,157,42.39069772
NC028610,1996-1997,100,145,44.012790745
NC028611,1996-1997,117,179,38.822093065
NC028612,1996-1997,113,145,39.57906981
NC028613,1996-1997,127,160,34.17209306
NC028614,1996-1997,121,158,32.766279105
NC028615,1996-1997,128,157,43.68837214
NC028617,1996-1997,121,155,42.715116325
NC028619,1996-1997,132,161,53.096511685
NC028620,1996-1997,120,157,43.03953493
NC028624,1996-1997,129,156,35.145348875
NC028625,1996-1997,115,149,53.745348895
NC028627,1996-1997,98,141,38.822093065
NC028629,1996-1997,123,158,31.901162825
NC028630,1996-1997,116,157,34.063953525
NC028633,1996-1997,81,166,38.822093065
NC028635,1996-1997,121,161,41.417441905
NC028637,1996-1997,129,164,51.582558195
NC028638,1996-1997,127,163,45.20232563
NC028639,1996-1997,133,159,47.040697725
NC028640,1996-1997,116,159,51.582558195
NC028641,1996-1997,125,156,48.66279075
NC028645,1996-1997,125,156,53.961627965
NC028646,1996-1997,128,156,44.661627955
NC028648,1996-1997,108,166,48.44651168
NC028649,1996-1997,125,156,56.124418665
NC028650,1996-1997,122,159,43.796511675
NC028651,1996-1997,117,148,38.389534925
NC028653,1996-1997,120,160,40.984883765
NC028654,1996-1997,120,163,53.20465122
NC028655,1996-1997,113,162,56.01627913
NC028656,1996-1997,107,156,51.150000055
NC028657,1996-1997,110,162,32.982558175
NC028658,1996-1997,103,163,49.96046517
NC028659,1996-1997,122,147,41.74186051
NC028660,1996-1997,117,148,40.984883765
NC028661,1996-1997,127,160,37.20000004
NC028662,1996-1997,122,159,54.50232564
NC028663,1996-1997,114,154,49.7441861
NC028664,1996-1997,130,154,38.28139539
NC028667,1996-1997,119,166,54.610465175
NC028668,1996-1997,127,159,54.394186105
NC028669,1996-1997,125,159,63.045348905
NC029441,1996-1997,123,174,55.043023315
NC029460,1996-1997,118,176,49.852325635
NC029461,1996-1997,120,171,46.608139585
NC029466,1996-1997,138,166,46.50000005
NC029467,1996-1997,127,166,40.44418609
NC029474,1996-1997,103,162,41.52558144
NC029484,1996-1997,119,174,52.015116335
NC029490,1996-1997,113,160,46.71627912
NC029502,1996-1997,118,163,52.988372149999996
NC029506,1996-1997,98,162,59.47674425
NC029509,1996-1997,112,174,42.82325586
NC029510,1996-1997,102,166,56.88139541
NC029512,1996-1997,108,173,69.966279145
NC029525,1996-1997,108,165,31.036046545
NC029533,1996-1997,119,159,49.7441861
NC029534,1996-1997,102,163,46.608139585
NC035375,1996-1997,120,156,41.52558144
NC035376,1996-1997,100,145,53.961627965
NC035385,1996-1997,97,159,37.091860505
NC035386,1996-1997,110,159,48.66279075
NC035389,1996-1997,118,160,46.175581445
NC035398,1996-1997,129,158,40.66046516
NC035402,1996-1997,113,154,51.47441866
NC035405,1996-1997,124,163,43.363953535
NC035406,1996-1997,121,163,34.496511665
NC035407,1996-1997,128,163,43.68837214
NC035412,1996-1997,122,167,36.010465155
NC035415,1996-1997,83,141,43.363953535
NC035419,1996-1997,124,164,57.09767448
NC035421,1996-1997,128,176,54.177907035
NC035424,1996-1997,122,160,48.554651215
NC035428,1996-1997,129,163,42.17441865
NC035429,1996-1997,119,161,44.661627955
NC035430,1996-1997,119,166,64.343023325
NC035431,1996-1997,121,168,41.633720975
NC035432,1996-1997,103,168,47.256976795
NC035433,1996-1997,102,159,32.550000035
NC035525,1996-1997,116,167,43.03953493
NC035526,1996-1997,124,176,44.877907025
NC035528,1996-1997,101,164,53.20465122
NC035529,1996-1997,96,174,54.0697675
NC035531,1996-1997,99,169,39.14651167
NC035533,1996-1997,99,156,47.473255865
NC035534,1996-1997,100,164,58.61162797
NC035535,1996-1997,114,158,40.01162795
NC038570,1996-1997,126,172,48.23023261
NC038571,1996-1997,98,169,52.77209308
NC038572,1996-1997,104,165,46.93255819
NC040588,1996-1997,97,173,59.04418611
NC040589,1996-1997,89,171,52.12325587
NC040598,1996-1997,117,156,45.094186095
NC055980,1997-1998,92,134,50.82558145
NC056115,1997-1998,140,157,38.49767446
NC056213,1997-1998,139,158,41.74186051
NC001202,1998-1999,113,191,36.7674419
NC001205,1998-1999,85,204,NA
NC008774,1998-1999,135,203,34.82093027
NC011116,1998-1999,128,196,36.33488376
NC011854,1998-1999,110,196,32.87441864
NC011926,1998-1999,125,199,38.9302326
NC012636,1998-1999,128,198,39.14651167
NC020630,1998-1999,113,205,29.19767445
NC022123,1998-1999,113,203,39.79534888
NC022225,1998-1999,119,194,40.22790702
NC024442,1998-1999,107,202,37.41627911
NC027266,1998-1999,103,202,NA
NC027292,1998-1999,106,215,33.415116315
NC035762,1998-1999,96,203,37.41627911
NC040109,1998-1999,119,188,34.17209306
NC047313,1998-1999,110,177,31.79302329
NC047317,1998-1999,105,190,31.36046515
NC047354,1998-1999,109,172,44.76976749
NC050283,1998-1999,100,203,36.55116283
NC050493,1998-1999,123,198,32.00930236
NC052490,1998-1999,77,180,NA
NC052491,1998-1999,79,199,33.95581399
NC052574,1998-1999,71,180,25.52093026
NC052873,1998-1999,87,191,30.71162794
NC056493,1998-1999,120,198,36.98372097
NC058625,1998-1999,110,198,38.28139539
NC058627,1998-1999,122,196,40.66046516
NC058628,1998-1999,135,208,40.01162795
NC058629,1998-1999,116,191,35.90232562
NC058630,1998-1999,131,196,32.4418605
NC058631,1998-1999,124,184,34.17209306
NC058632,1998-1999,113,201,35.25348841
NC058633,1998-1999,111,199,35.03720934
NC068345,1998-1999,123,201,33.30697678
NC068351,1998-1999,99,198,31.36046515
NC072511,1998-1999,119,194,40.87674423
NC001205,1999-2000,134,186,31.036046545
NC001206,1999-2000,131,184,29.522093055
NC006562,1999-2000,128,172,41.52558144
NC008803,1999-2000,129,174,25.30465119
NC011728,1999-2000,137,170,36.875581435
NC012100,1999-2000,148,189,30.71162794
NC012571,1999-2000,139,182,35.46976748
NC038463,1999-2000,139,172,30.49534887
NC038464,1999-2000,155,165,39.14651167
NC038465,1999-2000,149,164,40.336046555
NC052490,1999-2000,106,168,23.877209328
NC052583,1999-2000,98,176,28.33255817
NC053000,1999-2000,97,176,31.036046545
NC069066,1999-2000,127,178,36.7674419
NC069068,1999-2000,134,176,35.361627945
NC069382,1999-2000,130,181,37.740697715
NC069463,1999-2000,137,182,34.712790735
NC019844,2000-2001,140,187,NA
NC024268,2000-2001,150,185,33.09069771
NC024779,2000-2001,129,184,34.280232595
NC026187,2000-2001,95,169,32.4418605
NC028560,2000-2001,137,178,NA
NC028560,2000-2001,132,177,NA
NC029444,2000-2001,124,180,39.254651205
NC029445,2000-2001,122,180,39.14651167
NC029446,2000-2001,113,184,33.631395385
NC029447,2000-2001,124,178,34.6046512
NC071826,2000-2001,134,187,28.224418635
NC071921,2000-2001,155,182,33.73953492
NC071934,2000-2001,161,192,33.631395385
NC072464,2000-2001,121,192,NA
NC074341,2000-2001,136,185,37.84883725
NC074342,2000-2001,123,192,38.173255855
NC012617,2001-2002,104,196,29.305813985
NC008775,2002-2003,136,195,36.11860469
NC027902,2002-2003,130,198,32.87441864
NC027921,2002-2003,130,176,45.20232563
NC038576,2002-2003,115,210,NA
NC040567,2002-2003,142,183,38.06511632
NC069066,2002-2003,127,189,34.6046512
NC072464,2002-2003,136,167,30.06279073
NC072512,2002-2003,109,177,30.819767475
NC073254,2002-2003,125,178,24.65581398
NC073256,2002-2003,134,177,32.00930236
NC001202,2003-2004,145,190,30.71162794
NC003561,2003-2004,113,177,NA
NC003561,2003-2004,116,177,NA
NC003562,2003-2004,136,200,30.819767475
NC006502,2003-2004,144,196,40.22790702
NC011116,2003-2004,141,196,32.4418605
NC018904,2003-2004,126,196,39.14651167
NC024036,2003-2004,154,190,38.605813995
NC024719,2003-2004,140,185,29.63023259
NC024737,2003-2004,129,190,32.550000035
NC024764,2003-2004,131,175,32.982558175
NC027501,2003-2004,148,200,36.11860469
NC027557,2003-2004,131,179,41.95813958
NC027562,2003-2004,150,196,33.198837245
NC027602,2003-2004,141,199,38.173255855
NC027613,2003-2004,159,200,34.496511665
NC027622,2003-2004,135,185,36.8755813953488
NC027664,2003-2004,137,198,45.094186095
NC027665,2003-2004,168,196,36.226744225
NC027679,2003-2004,137,200,40.01162795
NC027691,2003-2004,146,196,39.36279074
NC027699,2003-2004,153,200,28.873255845
NC027773,2003-2004,143,198,34.38837213
NC027775,2003-2004,145,198,34.17209306
NC027778,2003-2004,149,196,34.82093027
NC027786,2003-2004,132,201,36.11860469
NC027831,2003-2004,135,200,36.7674419
NC027838,2003-2004,139,198,33.30697678
NC027839,2003-2004,142,198,38.9302326
NC027840,2003-2004,136,200,36.11860469
NC027846,2003-2004,132,198,35.145348875
NC027852,2003-2004,137,199,35.03720934
NC027854,2003-2004,139,200,34.929069805
NC027855,2003-2004,144,198,36.11860469
NC027860,2003-2004,128,197,38.9302326
NC027861,2003-2004,133,199,35.03720934
NC027865,2003-2004,149,200,31.14418608
NC027888,2003-2004,144,198,27.90000003
NC027896,2003-2004,133,196,37.84883725
NC027899,2003-2004,137,190,32.87441864
NC027903,2003-2004,154,198,36.98372097
NC027972,2003-2004,133,199,42.17441865
NC027973,2003-2004,124,196,31.036046545
NC027979,2003-2004,133,196,36.98372097
NC028359,2003-2004,135,198,30.06279073
NC028392,2003-2004,146,196,35.03720934
NC028525,2003-2004,148,196,33.52325585
NC028560,2003-2004,NA,NA,34.17
NC028560,2003-2004,130,196,NA
NC028560,2003-2004,137,190,NA
NC028665,2003-2004,136,201,32.00930236
NC029452,2003-2004,133,198,38.06511632
NC029475,2003-2004,135,190,33.198837245
NC029482,2003-2004,145,196,30.387209335
NC029501,2003-2004,149,196,32.65813957
NC029504,2003-2004,126,200,34.38837213
NC035377,2003-2004,130,200,33.09069771
NC035395,2003-2004,141,199,32.4418605
NC035416,2003-2004,132,200,38.28139539
NC035423,2003-2004,142,198,32.117441895
NC038576,2003-2004,137,199,37.41627911
NC040603,2003-2004,158,206,33.631395385
NC050294,2003-2004,136,196,41.95813958
NC053001,2003-2004,155,190,31.14418608
NC058625,2003-2004,137,190,32.550000035
NC058628,2003-2004,147,200,33.847674455
NC068351,2003-2004,127,185,41.417441905
NC072511,2003-2004,131,190,37.740697715
NC074341,2003-2004,139,199,39.470930275
NC001203,2004-2005,94,183,27.46744189
NC003561,2004-2005,64,170,NA
NC003561,2004-2005,71,169,NA
NC003561,2004-2005,78,169,NA
NC003561,2004-2005,79,169,NA
NC006476,2004-2005,112,171,35.90232562
NC006498,2004-2005,109,170,43.255814
NC006575,2004-2005,104,180,31.036046545
NC008793,2004-2005,118,176,28.873255845
NC008804,2004-2005,96,180,36.33488376
NC008858,2004-2005,119,176,25.9534884
NC010034,2004-2005,85,179,25.9534884
NC011702,2004-2005,116,170,34.929069805
NC011705,2004-2005,98,179,29.305813985
NC011706,2004-2005,126,168,41.95813958
NC011723,2004-2005,111,176,32.65813957
NC011970,2004-2005,117,179,31.36046515
NC012098,2004-2005,119,178,36.55116283
NC012564,2004-2005,120,179,32.00930236
NC012565,2004-2005,113,191,30.819767475
NC012566,2004-2005,114,178,34.280232595
NC012617,2004-2005,108,179,32.485116314
NC012632,2004-2005,112,175,27.68372096
NC015617,2004-2005,120,169,37.091860505
NC015895,2004-2005,115,175,30.49534887
NC018895,2004-2005,119,174,35.794186085
NC018908,2004-2005,114,174,35.25348841
NC018930,2004-2005,116,179,35.90232562
NC018938,2004-2005,121,174,NA
NC018987,2004-2005,112,171,36.443023295
NC018988,2004-2005,114,169,35.25348841
NC024021,2004-2005,112,176,34.280232595
NC024060,2004-2005,114,165,35.794186085
NC024255,2004-2005,100,181,32.65813957
NC024344,2004-2005,102,180,32.22558143
NC024442,2004-2005,103,180,31.252325615
NC024702,2004-2005,102,180,36.226744225
NC024705,2004-2005,108,180,35.68604655
NC024712,2004-2005,85,184,31.36046515
NC024722,2004-2005,107,179,28.440697705
NC024723,2004-2005,108,169,38.9302326
NC024736,2004-2005,117,180,32.00930236
NC024741,2004-2005,105,180,34.929069805
NC024744,2004-2005,101,183,29.954651195
NC024767,2004-2005,101,178,32.87441864
NC024781,2004-2005,102,180,31.57674422
NC027237,2004-2005,95,174,32.87441864
NC027266,2004-2005,113,179,35.68604655
NC027558,2004-2005,108,184,23.466279095
NC027603,2004-2005,116,169,43.03953493
NC027618,2004-2005,115,172,35.90232562
NC027621,2004-2005,109,178,28.1162791
NC027682,2004-2005,133,179,27.68372096
NC027692,2004-2005,112,183,27.03488375
NC027782,2004-2005,115,180,36.11860469
NC027787,2004-2005,111,180,34.82093027
NC027794,2004-2005,107,179,35.68604655
NC027813,2004-2005,115,179,32.00930236
NC027816,2004-2005,118,178,34.496511665
NC027828,2004-2005,115,179,42.498837255
NC027834,2004-2005,110,179,37.41627911
NC027844,2004-2005,113,180,34.82093027
NC027845,2004-2005,108,183,36.443023295
NC027847,2004-2005,118,180,31.901162825
