accenumb,campaign,plant_height,days_to_heading,thousand_kernel_weight
NC027863,2004-2005,106,183,25.629069795
NC027867,2004-2005,104,165,29.738372125
NC027869,2004-2005,100,181,42.066279115
NC027890,2004-2005,97,179,31.036046545
NC027891,2004-2005,100,179,26.494186074999998
NC027897,2004-2005,93,176,29.19767445
NC027898,2004-2005,98,178,31.252325615
NC027904,2004-2005,111,179,31.901162825
NC027905,2004-2005,116,180,34.6046512
NC027906,2004-2005,102,183,38.28139539
NC027975,2004-2005,100,183,32.4418605
NC027978,2004-2005,120,180,28.656976775
NC027981,2004-2005,98,180,32.982558175
NC027983,2004-2005,103,180,27.143023285
NC027984,2004-2005,100,180,27.25116282
NC027986,2004-2005,109,183,33.631395385
NC027987,2004-2005,103,183,26.494186074999998
NC027989,2004-2005,89,184,28.440697705
NC028069,2004-2005,94,181,24.115116305
NC028373,2004-2005,111,183,31.901162825
NC028379,2004-2005,104,179,33.95581399
NC028398,2004-2005,98,174,25.08837212
NC028502,2004-2005,116,162,35.361627945
NC028518,2004-2005,112,165,33.30697678
NC028519,2004-2005,113,174,25.629069795
NC028523,2004-2005,102,174,31.57674422
NC028528,2004-2005,102,176,30.92790701
NC028529,2004-2005,110,174,31.57674422
NC028538,2004-2005,108,183,31.57674422
NC028545,2004-2005,111,176,31.684883755
NC028560,2004-2005,NA,NA,27.25116282
NC028560,2004-2005,114,176,NA
NC028560,2004-2005,117,176,NA
NC028560,2004-2005,92,176,NA
NC028560,2004-2005,97,178,NA
NC028571,2004-2005,88,179,26.061627935
NC028578,2004-2005,105,176,28.008139565
NC028581,2004-2005,86,184,31.468604685
NC028582,2004-2005,90,174,26.494186074999998
NC028634,2004-2005,96,176,41.0930233
NC028636,2004-2005,97,174,27.46744189
NC028647,2004-2005,105,176,28.76511631
NC028652,2004-2005,101,180,31.252325615
NC028670,2004-2005,100,178,31.684883755
NC028672,2004-2005,106,180,30.2790698
NC028673,2004-2005,108,165,21.627907
NC029456,2004-2005,99,179,34.063953525
NC029457,2004-2005,103,180,32.4418605
NC029458,2004-2005,92,183,33.30697678
NC029459,2004-2005,101,180,34.280232595
NC029462,2004-2005,103,179,28.76511631
NC029463,2004-2005,107,179,30.49534887
NC029464,2004-2005,117,179,34.280232595
NC029473,2004-2005,98,176,34.82093027
NC029478,2004-2005,99,179,32.87441864
NC029479,2004-2005,117,179,32.4418605
NC029480,2004-2005,104,176,34.929069805
NC029483,2004-2005,90,183,31.036046545
NC029486,2004-2005,107,179,39.79534888
NC029487,2004-2005,125,179,33.09069771
NC029489,2004-2005,119,179,32.87441864
NC029491,2004-2005,111,183,37.41627911
NC029492,2004-2005,110,183,37.740697715
NC029493,2004-2005,113,174,34.063953525
NC029495,2004-2005,117,174,33.30697678
NC029503,2004-2005,119,178,34.38837213
NC029511,2004-2005,98,180,37.308139575
NC029514,2004-2005,102,174,29.19767445
NC029520,2004-2005,108,178,35.03720934
NC029522,2004-2005,120,176,31.57674422
NC029528,2004-2005,117,174,33.30697678
NC029530,2004-2005,108,176,34.38837213
NC035373,2004-2005,98,174,32.117441895
NC035374,2004-2005,111,178,34.929069805
NC035378,2004-2005,106,176,32.65813957
NC035383,2004-2005,110,181,33.52325585
NC035384,2004-2005,112,178,33.847674455
NC035387,2004-2005,94,176,21.952325605
NC035391,2004-2005,109,179,37.84883725
NC035394,2004-2005,90,181,32.117441895
NC035396,2004-2005,126,179,29.954651195
NC035400,2004-2005,120,179,33.415116315
NC035414,2004-2005,97,174,36.55116283
NC035417,2004-2005,105,176,29.954651195
NC035418,2004-2005,101,171,33.73953492
NC035422,2004-2005,104,176,40.552325625
NC035525,2004-2005,115,180,26.16976747
NC035530,2004-2005,111,172,32.550000035
NC035532,2004-2005,91,165,38.06511632
NC035762,2004-2005,91,176,28.76511631
NC038466,2004-2005,111,165,30.603488405
NC038570,2004-2005,115,185,34.38837213
NC038574,2004-2005,102,174,28.98139538
NC040591,2004-2005,98,181,25.30465119
NC040600,2004-2005,94,180,33.415116315
NC047303,2004-2005,91,174,20.76279072
NC050283,2004-2005,105,180,31.36046515
NC050466,2004-2005,92,178,19.89767444
NC050494,2004-2005,91,180,26.926744215
NC050506,2004-2005,82,183,29.954651195
NC050789,2004-2005,74,170,30.2790698
NC052574,2004-2005,73,170,24.00697677
NC052722,2004-2005,79,199,29.305813985
NC052883,2004-2005,105,180,30.06279073
NC052997,2004-2005,94,180,22.384883745
NC052998,2004-2005,96,178,29.19767445
NC052999,2004-2005,70,165,26.81860468
NC053547,2004-2005,103,180,31.57674422
NC053549,2004-2005,105,174,38.389534925
NC068009,2004-2005,94,181,28.76511631
NC068345,2004-2005,89,176,27.575581425
NC069094,2004-2005,94,181,36.443023295
NC069334,2004-2005,100,180,30.71162794
NC071826,2004-2005,95,179,30.49534887
NC071934,2004-2005,110,181,30.49534887
NC072827,2004-2005,98,181,33.73953492
NC072880,2004-2005,101,178,31.79302329
NC074342,2004-2005,90,184,31.14418608
NC079028,2004-2005,87,171,32.65813957
NC080166,2004-2005,86,174,28.008139565
NC082510,2004-2005,121,174,35.68604655
NC082511,2004-2005,121,174,39.36279074
NC000761,2005-2006,113,182,33.415116315
NC003551,2005-2006,84,173,34.82093027
NC003561,2005-2006,NA,NA,28.12
NC003561,2005-2006,85,171,NA
NC003561,2005-2006,88,173,NA
NC003561,2005-2006,91,169,NA
NC003568,2005-2006,113,169,34.82093027
NC003587,2005-2006,117,171,33.631395385
NC003588,2005-2006,117,173,34.17209306
NC003678,2005-2006,124,178,35.577907015
NC006482,2005-2006,138,175,35.25348841
NC006539,2005-2006,124,173,38.71395353
NC006569,2005-2006,109,171,36.98372097
NC006570,2005-2006,125,182,32.550000035
NC006571,2005-2006,119,178,36.875581435
NC006590,2005-2006,132,183,36.33488376
NC006600,2005-2006,120,173,32.87441864
NC011698,2005-2006,125,176,30.71162794
NC011700,2005-2006,123,174,32.22558143
NC011701,2005-2006,108,182,30.819767475
NC011704,2005-2006,113,182,31.79302329
NC015593,2005-2006,131,168,37.20000004
NC018896,2005-2006,91,184,27.359302355
NC018986,2005-2006,125,180,37.956976785
NC027220,2005-2006,126,181,NA
NC027934,2005-2006,110,193,31.901162825
NC027935,2005-2006,139,180,41.850000045
NC028560,2005-2006,NA,NA,37.31
NC028560,2005-2006,111,182,NA
NC028560,2005-2006,117,180,NA
NC028560,2005-2006,122,180,NA
NC029505,2005-2006,113,161,33.847674455
NC035380,2005-2006,124,181,34.063953525
NC051365,2005-2006,92,171,30.603488405
NC051366,2005-2006,93,164,32.117441895
NC052322,2005-2006,76,177,32.766279105
NC052458,2005-2006,106,175,37.84883725
NC052461,2005-2006,112,173,34.280232595
NC056241,2005-2006,116,195,38.9302326
NC056258,2005-2006,124,181,41.52558144
NC080166,2005-2006,118,171,40.336046555
NC082405,2005-2006,101,130,26.60232561
NC003561,2006-2007,NA,NA,29.74
NC003561,2006-2007,94,164,NA
NC003561,2006-2007,96,165,NA
NC003561,2006-2007,96,163,NA
NC003564,2006-2007,99,186,38.28139539
NC003570,2006-2007,107,163,32.333720965
NC003573,2006-2007,125,189,38.173255855
NC003581,2006-2007,122,181,38.71395353
NC003583,2006-2007,118,176,36.33488376
NC003609,2006-2007,120,188,38.389534925
NC006481,2006-2007,128,171,36.33488376
NC006500,2006-2007,98,188,40.44418609
NC006501,2006-2007,107,190,42.82325586
NC006513,2006-2007,99,163,39.79534888
NC006521,2006-2007,93,167,43.255814
NC006522,2006-2007,112,163,40.552325625
NC006534,2006-2007,90,195,33.52325585
NC006539,2006-2007,122,204,42.39069772
NC006574,2006-2007,110,166,36.875581435
NC006582,2006-2007,107,188,32.65813957
NC009795,2006-2007,124,184,47.14883726
NC009796,2006-2007,123,184,49.96046517
NC009800,2006-2007,115,185,48.44651168
NC009802,2006-2007,123,184,47.36511633
NC009804,2006-2007,120,179,48.66279075
NC009806,2006-2007,113,184,46.28372098
NC009810,2006-2007,101,193,50.501162845
NC009811,2006-2007,120,183,44.229069815
NC009812,2006-2007,121,175,44.76976749
NC011716,2006-2007,85,164,35.145348875
NC011718,2006-2007,126,168,42.066279115
NC011719,2006-2007,116,165,42.282558185
NC011720,2006-2007,90,168,38.49767446
NC013805,2006-2007,125,176,31.57674422
NC013812,2006-2007,110,171,30.2790698
NC013816,2006-2007,124,183,49.52790703
NC013818,2006-2007,119,178,51.366279125
NC013819,2006-2007,121,175,46.50000005
NC013847,2006-2007,114,184,48.338372145
NC013849,2006-2007,118,184,48.66279075
NC013850,2006-2007,118,183,41.0930233
NC013895,2006-2007,120,190,46.71627912
NC013898,2006-2007,120,176,50.17674424
NC013919,2006-2007,113,176,41.74186051
NC013921,2006-2007,119,184,48.770930285
NC013929,2006-2007,111,184,47.473255865
NC013940,2006-2007,117,182,47.5813954
NC013944,2006-2007,119,179,43.68837214
NC013948,2006-2007,128,184,51.798837265
NC013953,2006-2007,118,183,45.959302375
NC013958,2006-2007,113,186,45.959302375
NC015564,2006-2007,103,181,45.526744235
NC015591,2006-2007,109,177,36.659302365
NC024716,2006-2007,116,173,40.984883765
NC024734,2006-2007,124,184,35.25348841
NC027504,2006-2007,125,175,42.17441865
NC027508,2006-2007,124,183,39.038372135
NC027510,2006-2007,129,190,43.363953535
NC027511,2006-2007,118,188,35.68604655
NC027521,2006-2007,117,185,45.959302375
NC027528,2006-2007,100,168,35.361627945
NC027529,2006-2007,103,171,43.03953493
NC027544,2006-2007,103,170,45.094186095
NC027545,2006-2007,111,171,47.689534935
NC027546,2006-2007,97,167,42.498837255
NC027547,2006-2007,105,167,42.60697679
NC027585,2006-2007,111,157,42.60697679
NC027592,2006-2007,124,162,34.82093027
NC027609,2006-2007,138,171,47.905814005
NC027629,2006-2007,115,173,45.743023305
NC027634,2006-2007,123,172,31.79302329
NC027635,2006-2007,134,184,44.12093028
NC027642,2006-2007,138,178,35.90232562
NC027646,2006-2007,136,186,42.82325586
NC027648,2006-2007,127,195,38.173255855
NC027649,2006-2007,137,190,37.84883725
NC027650,2006-2007,134,176,29.522093055
NC027655,2006-2007,132,187,43.580232605
NC027660,2006-2007,107,171,36.443023295
NC027667,2006-2007,92,164,37.20000004
NC027672,2006-2007,102,171,35.577907015
NC027675,2006-2007,123,188,42.498837255
NC027697,2006-2007,129,195,33.95581399
NC027700,2006-2007,126,179,40.768604695
NC027704,2006-2007,117,172,29.089534915
NC027796,2006-2007,129,186,44.33720935
NC027815,2006-2007,114,182,41.201162835
NC027866,2006-2007,124,192,40.768604695
NC027878,2006-2007,107,171,39.36279074
NC027886,2006-2007,101,163,32.982558175
NC027922,2006-2007,116,183,44.33720935
NC027925,2006-2007,114,163,27.90000003
NC027944,2006-2007,129,172,43.580232605
NC027959,2006-2007,117,169,43.255814
NC027997,2006-2007,112,168,29.954651195
NC028005,2006-2007,137,178,46.93255819
NC028027,2006-2007,142,182,45.094186095
NC028043,2006-2007,126,185,45.526744235
NC028060,2006-2007,104,157,33.95581399
NC028067,2006-2007,101,166,32.4418605
NC028068,2006-2007,126,185,39.14651167
NC028361,2006-2007,110,164,34.38837213
NC028421,2006-2007,108,177,39.903488415
NC028446,2006-2007,122,184,43.580232605
NC028453,2006-2007,125,185,44.12093028
NC028458,2006-2007,125,188,41.0930233
NC028465,2006-2007,140,182,44.33720935
NC028483,2006-2007,117,175,33.198837245
NC028487,2006-2007,107,156,37.20000004
NC028494,2006-2007,130,181,46.391860515
NC028497,2006-2007,125,181,40.87674423
NC028498,2006-2007,147,183,40.44418609
NC028515,2006-2007,110,162,39.038372135
NC028560,2006-2007,NA,NA,47.69
NC028560,2006-2007,118,181,NA
NC028560,2006-2007,121,182,NA
NC028560,2006-2007,124,183,NA
NC028566,2006-2007,109,166,35.90232562
NC028597,2006-2007,122,176,36.33488376
NC028600,2006-2007,112,173,36.11860469
NC028616,2006-2007,107,174,38.49767446
NC028626,2006-2007,122,177,42.60697679
NC028628,2006-2007,111,172,32.766279105
NC028632,2006-2007,108,168,37.740697715
NC029470,2006-2007,119,183,40.66046516
NC029510,2006-2007,124,188,50.60930238
NC035408,2006-2007,119,175,46.175581445
NC083082,2006-2007,118,169,40.552325625
NC083083,2006-2007,108,162,44.33720935
NC083084,2006-2007,116,161,38.822093065
NC001203,2007-2008,122,192,38.49767446
NC001208,2007-2008,128,196,37.63255818
NC003547,2007-2008,73,167,43.255814
NC003552,2007-2008,62,167,28.873255845
NC003553,2007-2008,66,169,36.443023295
NC003561,2007-2008,NA,NA,32.01
NC003561,2007-2008,82,175,NA
NC003561,2007-2008,92,175,NA
NC006474,2007-2008,112,196,36.659302365
NC006475,2007-2008,114,188,28.76511631
NC006491,2007-2008,109,175,34.82093027
NC006507,2007-2008,86,169,34.38837213
NC006567,2007-2008,83,167,30.92790701
NC006588,2007-2008,73,167,32.550000035
NC006590,2007-2008,109,188,45.526744235
NC006608,2007-2008,86,167,41.633720975
NC010034,2007-2008,84,196,29.738372125
NC011713,2007-2008,102,181,44.55348842
NC011714,2007-2008,83,164,31.36046515
NC011734,2007-2008,89,167,36.11860469
NC011925,2007-2008,108,179,37.524418645
NC011980,2007-2008,125,196,36.55116283
NC012564,2007-2008,126,187,40.22790702
NC012568,2007-2008,129,192,39.14651167
NC012570,2007-2008,129,199,38.28139539
NC012768,2007-2008,115,189,34.82093027
NC018908,2007-2008,112,183,41.95813958
NC018938,2007-2008,109,188,39.470930275
NC024759,2007-2008,110,173,41.201162835
NC027220,2007-2008,120,188,36.33488376
NC027500,2007-2008,122,196,33.847674455
NC027515,2007-2008,112,184,37.956976785
NC027543,2007-2008,94,164,41.74186051
NC027548,2007-2008,102,198,36.11860469
NC027555,2007-2008,104,196,22.49302328
NC027582,2007-2008,102,178,44.55348842
NC027583,2007-2008,106,169,42.498837255
NC027588,2007-2008,108,185,35.46976748
NC027589,2007-2008,106,170,50.82558145
NC027624,2007-2008,102,169,35.577907015
NC027637,2007-2008,113,189,32.87441864
NC027638,2007-2008,108,189,35.577907015
NC027641,2007-2008,126,177,38.605813995
NC027645,2007-2008,113,181,41.0930233
NC027647,2007-2008,113,181,33.631395385
NC027651,2007-2008,127,188,37.956976785
NC027653,2007-2008,114,178,44.661627955
NC027654,2007-2008,121,196,37.524418645
NC027657,2007-2008,85,180,33.95581399
NC027661,2007-2008,111,177,26.061627935
NC027684,2007-2008,114,174,39.903488415
NC027689,2007-2008,99,181,33.52325585
NC027690,2007-2008,106,167,43.90465121
NC027694,2007-2008,102,167,36.55116283
NC027766,2007-2008,104,167,27.68372096
NC027793,2007-2008,111,171,43.90465121
NC027797,2007-2008,101,181,41.30930237
NC027798,2007-2008,100,169,40.44418609
NC027915,2007-2008,104,180,41.30930237
NC027920,2007-2008,105,170,49.7441861
NC027924,2007-2008,118,180,42.39069772
NC027926,2007-2008,102,171,42.498837255
NC027928,2007-2008,120,174,49.31162796
NC027934,2007-2008,95,196,34.82093027
NC027939,2007-2008,127,196,35.46976748
NC027945,2007-2008,107,181,38.173255855
NC027946,2007-2008,98,174,44.661627955
NC027947,2007-2008,100,169,44.55348842
NC027949,2007-2008,103,169,41.417441905
NC027958,2007-2008,105,181,36.7674419
NC028007,2007-2008,100,191,29.522093055
NC028026,2007-2008,101,181,35.90232562
NC028032,2007-2008,104,175,33.09069771
NC028035,2007-2008,95,190,26.710465145
NC028053,2007-2008,113,188,33.09069771
NC028055,2007-2008,97,185,28.33255817
NC028373,2007-2008,104,192,33.631395385
NC028425,2007-2008,117,185,41.0930233
NC028437,2007-2008,132,192,34.063953525
NC028438,2007-2008,110,190,36.11860469
NC028466,2007-2008,98,188,29.41395352
NC028471,2007-2008,92,167,43.147674465
NC028490,2007-2008,102,183,36.55116283
NC028499,2007-2008,113,196,26.926744215
NC028517,2007-2008,90,167,33.415116315
NC028560,2007-2008,NA,NA,39.15
NC028560,2007-2008,105,191,NA
NC028560,2007-2008,105,187,NA
NC028560,2007-2008,112,188,NA
NC028567,2007-2008,90,167,28.656976775
NC028580,2007-2008,104,181,32.4418605
NC028590,2007-2008,110,181,34.38837213
NC028608,2007-2008,103,162,32.117441895
NC035409,2007-2008,99,186,42.17441865
NC035413,2007-2008,114,190,28.656976775
NC035532,2007-2008,91,174,44.877907025
NC039550,2007-2008,103,188,44.76976749
NC040109,2007-2008,101,181,24.980232585
NC050294,2007-2008,92,189,43.47209307
NC050466,2007-2008,118,188,26.926744215
NC050506,2007-2008,98,197,33.95581399
NC072827,2007-2008,101,192,34.82093027
NC079028,2007-2008,87,181,39.57906981
NC082405,2007-2008,115,181,41.52558144
NC082510,2007-2008,107,191,38.822093065
NC082511,2007-2008,101,177,36.7674419
NC035536,2008-2009,84,173,27.143023285
NC056493,2008-2009,76,184,36.0104651162791
NC085096,2008-2009,96,186,33.52325585
NC085098,2008-2009,87,187,33.52325585
NC085101,2008-2009,77,184,39.470930275
NC085102,2008-2009,89,190,28.76511631
NC085103,2008-2009,93,176,32.00930236
NC085105,2008-2009,105,184,29.522093055
NC085106,2008-2009,99,188,27.359302355
NC085107,2008-2009,87,190,31.57674422
NC085108,2008-2009,83,183,37.20000004
NC085109,2008-2009,94,187,32.117441895
NC085110,2008-2009,92,184,37.63255818
NC085113,2008-2009,69,195,28.76511631
NC085115,2008-2009,93,184,33.95581399
NC085116,2008-2009,107,184,31.684883755
NC085117,2008-2009,95,189,25.08837212
NC085118,2008-2009,99,190,32.4418605
NC085119,2008-2009,77,185,27.03488375
NC085120,2008-2009,82,184,31.468604685
NC085121,2008-2009,76,187,30.06279073
NC085122,2008-2009,78,184,36.11860469
NC085123,2008-2009,97,184,29.954651195
NC085124,2008-2009,92,184,39.14651167
NC085125,2008-2009,93,184,33.847674455
NC085126,2008-2009,90,190,37.524418645
NC085127,2008-2009,83,187,27.791860495
NC085128,2008-2009,102,191,32.117441895
NC085129,2008-2009,121,189,34.38837213
NC085130,2008-2009,95,182,31.468604685
NC085131,2008-2009,96,196,26.16976747
NC085132,2008-2009,102,187,44.012790745
NC085133,2008-2009,100,190,35.90232562
NC085134,2008-2009,100,185,29.738372125
NC085136,2008-2009,92,184,31.57674422
NC085137,2008-2009,92,191,29.522093055
NC085138,2008-2009,99,189,28.224418635
NC085139,2008-2009,79,182,30.06279073
NC085140,2008-2009,100,177,34.17209306
NC003561,2009-2010,84,184,30.71
NC027220,2009-2010,111,203,40.336046555
NC027934,2009-2010,109,203,41.74186051
NC028560,2009-2010,111,201,45.31
NC085717,2009-2010,132,203,45.094186095
NC085872,2009-2010,130,204,39.254651205
NC086545,2009-2010,126,194,42.60697679
NC086546,2009-2010,104,198,44.877907025
NC086548,2009-2010,122,203,37.63255818
NC086549,2009-2010,119,207,32.00930236
NC086550,2009-2010,120,204,41.417441905
NC086551,2009-2010,127,189,46.50000005
NC087800,2009-2010,125,198,40.66046516
NC087810,2009-2010,123,197,45.20232563
NC003561,2010-2011,95,166,33.74
NC011704,2010-2011,125,180,NA
NC011713,2010-2011,117,167,54.610465175
NC011721,2010-2011,110,174,49.31162796
NC012768,2010-2011,119,183,38.06511632
NC018923,2010-2011,114,166,46.50000005
NC019844,2010-2011,109,181,38.49767446
NC024268,2010-2011,115,185,38.28139539
NC027229,2010-2011,120,177,41.201162835
NC027500,2010-2011,132,188,45.959302375
NC027971,2010-2011,113,185,41.850000045
NC027992,2010-2011,118,180,35.25348841
NC028560,2010-2011,117,178,44.77
NC035554,2010-2011,106,184,38.9302326
NC087912,2010-2011,69,159,41.95813958
NC088298,2010-2011,110,166,41.74186051
NC088299,2010-2011,72,167,31.36046515
NC088302,2010-2011,89,161,30.71162794
NC088303,2010-2011,87,176,35.361627945
NC088304,2010-2011,88,173,34.38837213
NC088305,2010-2011,90,182,30.06279073
NC088307,2010-2011,93,176,41.850000045
NC088308,2010-2011,99,176,34.712790735
NC088309,2010-2011,102,183,35.90232562
NC088310,2010-2011,97,166,45.094186095
NC088311,2010-2011,90,183,37.84883725
NC088314,2010-2011,91,169,37.20000004
NC088315,2010-2011,91,166,37.524418645
NC088316,2010-2011,87,166,38.06511632
NC088317,2010-2011,74,183,35.25348841
NC088318,2010-2011,90,180,33.52325585
NC088319,2010-2011,101,179,32.982558175
NC088320,2010-2011,108,184,32.117441895
NC088322,2010-2011,65,160,40.66046516
NC088323,2010-2011,93,163,36.010465155
NC088324,2010-2011,92,163,36.226744225
NC088329,2010-2011,88,167,45.4186047
NC088332,2010-2011,86,163,35.577907015
NC088333,2010-2011,82,163,36.443023295
NC088334,2010-2011,88,161,48.122093075
NC088336,2010-2011,71,168,30.387209335
NC088338,2010-2011,87,174,34.6046512
NC088339,2010-2011,89,163,40.44418609
NC088344,2010-2011,107,174,29.738372125
NC088346,2010-2011,95,172,34.82093027
NC088349,2010-2011,86,166,38.605813995
NC088350,2010-2011,80,167,37.63255818
NC088351,2010-2011,69,169,32.00930236
NC088353,2010-2011,70,161,39.470930275
NC088355,2010-2011,116,174,34.929069805
NC088356,2010-2011,66,179,29.84651166
NC088358,2010-2011,71,169,36.659302365
NC088359,2010-2011,79,166,37.84883725
NC088360,2010-2011,81,182,24.22325584
NC088361,2010-2011,80,166,33.52325585
NC088363,2010-2011,71,165,37.41627911
NC088365,2010-2011,89,169,37.84883725
NC088366,2010-2011,84,168,34.6046512
NC088367,2010-2011,78,160,43.255814
NC088373,2010-2011,88,163,41.201162835
NC088374,2010-2011,82,166,43.68837214
NC088375,2010-2011,78,167,28.98139538
NC088376,2010-2011,79,168,42.931395395
NC088380,2010-2011,78,170,40.552325625
NC088381,2010-2011,77,158,46.175581445
NC088382,2010-2011,72,173,32.4418605
NC088383,2010-2011,78,170,31.468604685
NC088384,2010-2011,70,173,38.28139539
NC088386,2010-2011,81,161,39.79534888
NC088388,2010-2011,74,160,36.55116283
NC088389,2010-2011,77,167,36.98372097
NC088390,2010-2011,69,160,37.956976785
NC088393,2010-2011,76,168,34.280232595
NC088394,2010-2011,88,168,40.22790702
NC088395,2010-2011,86,161,40.01162795
NC088399,2010-2011,70,170,36.659302365
NC088402,2010-2011,78,160,41.30930237
NC091672,2010-2011,121,188,32.22558143
NC091673,2010-2011,81,166,38.28139539
NC091674,2010-2011,119,179,43.147674465
NC092127,2010-2011,119,187,46.608139585
NC092128,2010-2011,125,175,42.60697679
NC092173,2010-2011,124,177,47.689534935
NC003558,2011-2012,68,180,25.7372093023256
NC003561,2011-2012,NA,NA,33.2
NC003561,2011-2012,82,164,NA
NC003561,2011-2012,94,166,NA
NC006474,2011-2012,89,179,34.6046512
