genotype,days_to_heading_BLUE,plant_height_BLUE,plant_density_BLUE,thousand_kernel_weight_BLUE,dry_matter_yield_BLUE,powdery_mildew_BLUE
CGF 7068,NA,NA,NA,NA,NA,NA
CGF 7147,NA,NA,NA,NA,NA,NA
CGF 7181,NA,NA,NA,NA,NA,NA
CGF-1007,NA,NA,NA,NA,NA,NA
CGF-1010,NA,NA,NA,NA,NA,NA
CGF-1017,141.34,103.78,NA,NA,NA,1.97
CGF-1020,NA,NA,NA,NA,NA,NA
CGF-1056,NA,NA,NA,NA,NA,NA
CGF-1082,NA,NA,NA,NA,NA,NA
CGF-111,NA,NA,NA,NA,NA,NA
CGF-1136,NA,NA,NA,NA,NA,NA
CGF-1152,NA,NA,NA,NA,NA,NA
CGF-1159,NA,NA,NA,NA,NA,NA
CGF-1161,NA,NA,NA,NA,NA,NA
CGF-1167,NA,NA,NA,NA,NA,NA
CGF-1176,139.34,114.28,NA,NA,NA,2.47
CGF-1177,NA,NA,NA,NA,NA,NA
CGF-118,NA,NA,NA,NA,NA,NA
CGF-1185,NA,NA,NA,NA,NA,NA
CGF-1187,NA,NA,NA,NA,NA,NA
CGF-1188,136.34,122.28,NA,NA,NA,2.47
CGF-1189,NA,NA,NA,NA,NA,NA
CGF-1197,NA,NA,NA,NA,NA,NA
CGF-1200,135.34,97.28,NA,NA,NA,5.47
CGF-1201,NA,NA,NA,NA,NA,NA
CGF-1202,NA,NA,NA,NA,NA,NA
CGF-1203,140.84,105.78,NA,NA,NA,1.97
CGF-1218,NA,NA,NA,NA,NA,NA
CGF-1244,NA,NA,NA,NA,NA,NA
CGF-1246,NA,NA,NA,NA,NA,NA
CGF-1248,NA,NA,NA,NA,NA,NA
CGF-1258,NA,NA,NA,NA,NA,NA
CGF-1264,NA,NA,NA,NA,NA,NA
CGF-1266,NA,NA,NA,NA,NA,NA
CGF-1273,NA,NA,NA,NA,NA,NA
CGF-1278,NA,NA,NA,NA,NA,NA
CGF-131,NA,NA,NA,NA,NA,NA
CGF-1316,NA,NA,NA,NA,NA,NA
CGF-1365,NA,NA,NA,NA,NA,NA
CGF-1421,NA,114.78,NA,NA,NA,1.97
CGF-149,142.13,104.02,NA,NA,4317.45,0.88
CGF-153,NA,NA,NA,NA,NA,NA
CGF-154,NA,NA,NA,NA,NA,NA
CGF-1546,137.37,97.9,NA,NA,NA,2.47
CGF-1581,NA,NA,NA,NA,NA,NA
CGF-1585,NA,NA,NA,NA,NA,NA
CGF-1591,NA,NA,NA,NA,NA,NA
CGF-1595,137.84,109.28,NA,NA,NA,5.97
CGF-160,NA,NA,NA,NA,NA,NA
CGF-1602,NA,NA,NA,NA,NA,NA
CGF-1608,NA,NA,NA,NA,NA,NA
CGF-1616,140.84,104.78,NA,NA,NA,NA
CGF-1619,NA,NA,NA,NA,NA,NA
CGF-1621,136.34,98.78,NA,NA,NA,1.97
CGF-164,NA,NA,NA,NA,NA,NA
CGF-1772,NA,NA,NA,NA,NA,NA
CGF-1786,NA,NA,NA,NA,NA,NA
CGF-1801,NA,NA,NA,NA,NA,NA
CGF-1819,NA,NA,NA,NA,NA,NA
CGF-182,NA,NA,NA,NA,NA,NA
CGF-183,133.34,104.28,NA,NA,NA,2.47
CGF-1865,NA,NA,NA,NA,NA,NA
CGF-1883,NA,NA,NA,NA,NA,NA
CGF-1887,NA,NA,NA,NA,NA,NA
CGF-189,NA,NA,NA,NA,NA,NA
CGF-190,NA,NA,NA,NA,NA,NA
CGF-196,NA,NA,NA,NA,NA,NA
CGF-2021,NA,NA,NA,NA,NA,NA
CGF-2103,NA,NA,NA,NA,NA,NA
CGF-2116,NA,NA,NA,NA,NA,NA
CGF-2117,NA,NA,NA,NA,NA,NA
CGF-2119,NA,NA,NA,NA,NA,NA
CGF-2130,NA,NA,NA,NA,NA,NA
CGF-2168,134.17,114.08,NA,NA,3401.43,3.58
CGF-2184,NA,NA,NA,NA,NA,NA
CGF-219,135.34,99.78,NA,NA,NA,4.47
CGF-224,141.25,106.15,590.73,43,4951.95,2.78
CGF-225,NA,NA,NA,NA,NA,NA
CGF-226,NA,NA,NA,NA,NA,NA
CGF-232,NA,NA,NA,NA,NA,NA
CGF-2399,NA,NA,NA,NA,NA,NA
CGF-2400,NA,NA,NA,NA,NA,NA
CGF-2403,NA,110.78,NA,NA,NA,1.97
CGF-2404,NA,NA,NA,NA,NA,NA
CGF-2405,NA,NA,NA,NA,NA,NA
CGF-2406,NA,NA,NA,NA,NA,NA
CGF-2433,135.84,84.28,NA,NA,NA,1.97
CGF-2439,NA,NA,NA,NA,NA,NA
CGF-2440,NA,NA,NA,NA,NA,NA
CGF-2454,NA,NA,NA,NA,NA,NA
CGF-2461,NA,90.28,NA,NA,NA,1.97
CGF-2464,134.84,89.78,NA,NA,NA,3.97
CGF-2465,NA,NA,NA,NA,NA,NA
CGF-2532,NA,NA,NA,NA,NA,NA
CGF-2533,NA,NA,NA,NA,NA,NA
CGF-2539,NA,NA,NA,NA,NA,NA
CGF-2541,NA,NA,NA,NA,NA,NA
CGF-2550,NA,NA,NA,NA,NA,NA
CGF-2575,NA,NA,NA,NA,NA,NA
CGF-258,NA,NA,NA,NA,NA,NA
CGF-2609,136.9,97.05,NA,NA,6108.42,1.73
CGF-261,150.42,74.52,619.54,38.53,NA,1.72
CGF-2610,139.35,93.82,NA,NA,5621.95,2.85
CGF-2611,138.63,91.61,578.35,41.36,5754.1,3.58
CGF-2612,139.23,96.77,NA,NA,5881.95,2.91
CGF-2613,138.05,103.17,601.72,42.37,5155.06,3.55
CGF-2615,138.35,95.35,567.65,44.01,5471.95,3.63
CGF-2616,142.19,104.43,NA,38.1,5391.95,3.5
CGF-2617,142.33,99.9,NA,NA,5191.95,3.6
CGF-2619,NA,NA,NA,NA,NA,NA
CGF-262,NA,NA,NA,NA,NA,NA
CGF-2622,NA,NA,NA,NA,NA,NA
CGF-2624,NA,NA,NA,NA,NA,NA
CGF-2625,NA,NA,NA,NA,NA,NA
CGF-2626,139.03,102.08,NA,NA,NA,1.07
CGF-263,NA,NA,NA,NA,NA,NA
CGF-2630,139.93,107.67,NA,NA,5329.9,1.8
CGF-2633,137.34,104.78,NA,NA,NA,1.97
CGF-2634,NA,NA,NA,NA,NA,NA
CGF-2636,NA,NA,NA,NA,NA,NA
CGF-266,NA,NA,NA,NA,NA,NA
CGF-267,NA,NA,NA,NA,NA,NA
CGF-268,NA,NA,NA,NA,NA,NA
CGF-2705,NA,NA,NA,NA,NA,NA
CGF-272,NA,NA,NA,NA,NA,NA
CGF-274,NA,NA,NA,NA,NA,NA
CGF-277,NA,NA,NA,NA,NA,NA
CGF-278,136.17,107.76,NA,NA,4991.95,1.85
CGF-282,NA,NA,NA,NA,NA,NA
CGF-283,NA,NA,NA,NA,NA,NA
CGF-2842,139.84,105.28,NA,NA,NA,1.97
CGF-2867,NA,NA,NA,NA,NA,NA
CGF-2872,NA,NA,NA,NA,NA,NA
CGF-2873,NA,NA,NA,NA,NA,NA
CGF-2874,NA,NA,NA,NA,NA,NA
CGF-2877,NA,NA,NA,NA,NA,NA
CGF-2878,NA,NA,NA,NA,NA,NA
CGF-2880,NA,NA,NA,NA,NA,NA
CGF-2887,NA,NA,NA,NA,NA,NA
CGF-2889,NA,NA,NA,NA,NA,NA
CGF-2912,NA,NA,NA,NA,NA,NA
CGF-2921,142.14,107.68,NA,NA,NA,1.82
CGF-2925,141.34,100.78,NA,NA,NA,2.97
CGF-2926,139.34,105.28,NA,NA,NA,3.47
CGF-2927,NA,NA,NA,NA,NA,NA
CGF-2928,NA,NA,NA,NA,NA,NA
CGF-2929,139.34,107.28,NA,NA,NA,2.47
CGF-2931,NA,NA,NA,NA,NA,NA
CGF-2938,NA,NA,NA,NA,NA,NA
CGF-3023,NA,NA,NA,NA,NA,NA
CGF-3068,138.2,104.55,NA,NA,NA,NA
CGF-3071,136.34,99.28,NA,NA,NA,2.97
CGF-308,NA,NA,NA,NA,NA,NA
CGF-3098,140.55,96.36,650.01,43.02,5730.86,1.26
CGF-3114,NA,NA,NA,NA,NA,NA
CGF-3115,NA,NA,NA,NA,NA,NA
CGF-3194,NA,NA,NA,NA,NA,NA
CGF-3199,NA,NA,NA,NA,NA,NA
CGF-326,141.84,104.78,NA,NA,NA,2.97
CGF-328,NA,NA,NA,NA,NA,NA
CGF-3376,NA,NA,NA,NA,NA,NA
CGF-344,141.34,102.28,NA,NA,NA,NA
CGF-347,NA,NA,NA,NA,NA,NA
CGF-361,NA,NA,NA,NA,NA,NA
CGF-368,146.5,99.87,NA,NA,NA,1.16
CGF-375,135.31,113.5,NA,NA,4501.95,3.09
CGF-4501,NA,NA,NA,NA,NA,NA
CGF-4506,NA,NA,NA,NA,NA,NA
CGF-4513,NA,NA,NA,NA,NA,NA
CGF-4535,NA,NA,NA,NA,NA,NA
CGF-4564,NA,NA,NA,NA,NA,NA
CGF-4567,NA,NA,NA,NA,NA,NA
CGF-4576,NA,NA,NA,NA,NA,NA
CGF-4590,NA,NA,NA,NA,NA,NA
CGF-4870,158.58,89.1,597.98,39.85,6135.55,2
CGF-4882,NA,NA,NA,NA,NA,NA
CGF-4883,NA,NA,NA,NA,NA,NA
CGF-4884,NA,NA,NA,NA,NA,NA
CGF-49,NA,NA,NA,NA,NA,NA
CGF-4901,NA,NA,NA,NA,NA,NA
CGF-4903,139.33,95.31,NA,NA,NA,1.33
CGF-4908,138.68,93.16,619.38,NA,4045.88,1.01
CGF-4909,NA,NA,NA,NA,NA,NA
CGF-4910,NA,NA,NA,NA,NA,NA
CGF-4911,NA,NA,NA,NA,NA,NA
CGF-4912,NA,NA,NA,NA,NA,NA
CGF-4913,NA,NA,NA,NA,NA,NA
CGF-4914,139.34,98.28,NA,NA,NA,1.97
CGF-4915,145.78,95.25,NA,NA,3188.97,1.52
CGF-4942,137.09,93.86,NA,NA,NA,NA
CGF-4946,NA,NA,NA,NA,NA,NA
CGF-4957,139.34,108.28,NA,NA,NA,2.47
CGF-4963,NA,NA,NA,NA,NA,NA
CGF-50,NA,NA,NA,NA,NA,NA
CGF-51,NA,NA,NA,NA,NA,NA
CGF-52,NA,NA,NA,NA,NA,NA
CGF-555,139.34,107.78,NA,NA,NA,2.97
CGF-566,NA,NA,NA,NA,NA,NA
CGF-568,NA,NA,NA,NA,NA,NA
CGF-569,NA,NA,NA,NA,NA,NA
CGF-576,NA,NA,NA,NA,NA,NA
CGF-578,NA,NA,NA,NA,NA,NA
CGF-580,NA,NA,NA,NA,NA,NA
CGF-5816,134.5,NA,NA,NA,NA,1.2
CGF-5817,NA,NA,NA,NA,NA,NA
CGF-5822,NA,NA,NA,NA,NA,NA
CGF-586,NA,NA,NA,NA,NA,NA
CGF-593,NA,NA,NA,NA,NA,NA
CGF-595,NA,NA,NA,NA,NA,NA
CGF-596,NA,NA,NA,NA,NA,NA
CGF-5976,NA,NA,NA,NA,NA,NA
CGF-5983,NA,NA,NA,NA,NA,NA
CGF-5985,NA,NA,NA,NA,NA,NA
CGF-5986,NA,NA,NA,NA,NA,NA
CGF-599,NA,NA,NA,NA,NA,NA
CGF-5990,NA,NA,NA,NA,NA,NA
CGF-6002,NA,NA,NA,NA,NA,NA
CGF-6003,NA,NA,NA,NA,NA,NA
CGF-6005,NA,NA,NA,NA,NA,NA
CGF-6006,NA,NA,NA,NA,NA,NA
CGF-6007,NA,NA,NA,NA,NA,NA
CGF-6008,NA,NA,NA,NA,NA,NA
CGF-601,NA,NA,NA,NA,NA,NA
CGF-6010,NA,NA,NA,NA,NA,NA
CGF-6024,NA,NA,NA,NA,NA,NA
CGF-6031,NA,NA,NA,NA,NA,NA
CGF-6040,NA,NA,NA,NA,NA,NA
CGF-6041,NA,NA,NA,NA,NA,NA
CGF-6043,NA,NA,NA,NA,NA,NA
CGF-6044,NA,NA,NA,NA,NA,NA
CGF-6046,NA,NA,NA,NA,NA,NA
CGF-6049,NA,NA,NA,NA,NA,NA
CGF-6050,NA,NA,NA,NA,NA,NA
CGF-6055,NA,NA,NA,NA,NA,NA
CGF-6056,NA,NA,NA,NA,NA,NA
CGF-6058,NA,NA,NA,NA,NA,NA
CGF-6059,NA,NA,NA,NA,NA,NA
CGF-6060,NA,NA,NA,NA,NA,NA
CGF-6061,NA,NA,NA,NA,NA,NA
CGF-6062,NA,NA,NA,NA,NA,NA
CGF-6063,NA,NA,NA,NA,NA,NA
CGF-6064,NA,NA,NA,NA,NA,NA
CGF-6065,NA,NA,NA,NA,NA,NA
CGF-6074,135.24,97.36,651.35,37.51,5425.2,1.86
CGF-610,NA,NA,NA,NA,NA,NA
CGF-6103,NA,NA,NA,NA,NA,NA
CGF-6104,NA,NA,NA,NA,NA,NA
CGF-6105,NA,NA,NA,NA,NA,NA
CGF-6107,NA,NA,NA,NA,NA,NA
CGF-6108,136.59,73.12,624.34,35.45,3045.02,2.94
CGF-611,NA,NA,NA,NA,NA,NA
CGF-6111,NA,NA,NA,NA,NA,NA
CGF-6112,NA,NA,NA,NA,NA,NA
CGF-6114,NA,NA,NA,NA,NA,NA
CGF-6116,NA,NA,NA,NA,NA,NA
CGF-6117,NA,NA,NA,NA,NA,NA
CGF-6118,NA,NA,NA,NA,NA,NA
CGF-6119,NA,NA,NA,NA,NA,NA
CGF-6121,NA,NA,NA,NA,NA,NA
CGF-6123,NA,NA,NA,NA,NA,NA
CGF-6124,NA,NA,NA,NA,NA,NA
CGF-6130,NA,NA,NA,NA,NA,NA
CGF-6143,NA,NA,NA,NA,NA,NA
CGF-6145,NA,NA,NA,NA,NA,NA
CGF-6153,142.25,99.77,NA,NA,5789.28,1.82
CGF-6154,139.49,NA,NA,46.44,4958.47,1.71
CGF-6155,139.14,NA,NA,42.94,4753.47,1.25
CGF-6160,NA,NA,NA,NA,NA,NA
CGF-6161,NA,NA,NA,NA,NA,NA
CGF-6162,NA,NA,NA,NA,NA,NA
CGF-6163,NA,NA,NA,NA,NA,NA
CGF-6164,NA,NA,NA,NA,NA,NA
CGF-6165,142.13,88.33,588.75,41.97,6690.35,3.11
CGF-6166,NA,NA,NA,NA,NA,NA
CGF-6168,140.49,110.63,NA,NA,NA,1.34
CGF-6169,NA,NA,NA,NA,NA,NA
CGF-6171,NA,NA,NA,NA,NA,NA
CGF-6172,NA,NA,NA,NA,NA,NA
CGF-6175,NA,NA,NA,NA,NA,NA
CGF-6179,NA,NA,NA,NA,NA,NA
CGF-6180,NA,NA,NA,NA,NA,NA
CGF-6181,NA,NA,NA,NA,NA,NA
CGF-6182,142.02,99.13,611.74,42.58,5466.54,2.44
CGF-6183,NA,NA,NA,NA,NA,NA
CGF-6187,NA,NA,NA,NA,NA,NA
CGF-6188,NA,NA,NA,NA,NA,NA
CGF-6189,NA,NA,NA,NA,NA,NA
CGF-6190,NA,NA,NA,NA,NA,NA
CGF-6191,NA,NA,NA,NA,NA,NA
CGF-6192,NA,NA,NA,NA,NA,NA
CGF-6195,NA,NA,NA,NA,NA,NA
CGF-6199,NA,NA,NA,NA,NA,NA
CGF-6200,NA,NA,NA,NA,NA,NA
CGF-6219,142.39,109.07,636.59,38.22,5235.5,3.72
CGF-6221,NA,NA,NA,NA,NA,NA
CGF-6223,NA,NA,NA,NA,NA,NA
CGF-6225,NA,NA,NA,NA,NA,NA
CGF-6226,NA,NA,NA,NA,NA,NA
CGF-6227,NA,NA,NA,NA,NA,NA
CGF-6232,NA,NA,NA,NA,NA,NA
CGF-6235,NA,NA,NA,NA,NA,NA
CGF-6236,NA,NA,NA,NA,NA,NA
CGF-6237,NA,NA,NA,NA,NA,NA
CGF-6238,NA,NA,NA,NA,NA,NA
CGF-6239,NA,NA,NA,NA,NA,NA
CGF-6240,NA,NA,NA,NA,NA,NA
CGF-6243,NA,NA,NA,NA,NA,NA
CGF-6245,NA,NA,NA,NA,NA,NA
CGF-6246,NA,NA,NA,NA,NA,NA
CGF-6247,135.66,84.81,NA,NA,NA,1.34
CGF-6262,NA,NA,NA,NA,NA,NA
CGF-6263,NA,NA,NA,NA,NA,NA
CGF-6264,NA,NA,NA,NA,NA,NA
CGF-6266,NA,NA,NA,NA,NA,NA
CGF-6267,NA,NA,NA,NA,NA,NA
CGF-627,NA,NA,NA,NA,NA,NA
CGF-6277,NA,NA,NA,NA,NA,NA
CGF-6281,NA,NA,NA,NA,NA,NA
CGF-6285,NA,NA,NA,NA,NA,NA
CGF-6288,NA,NA,NA,NA,NA,NA
CGF-6289,NA,NA,NA,NA,NA,NA
CGF-629,NA,NA,NA,NA,NA,NA
CGF-6290,NA,NA,NA,NA,NA,NA
CGF-6291,NA,NA,NA,NA,NA,NA
CGF-6292,NA,NA,NA,NA,NA,NA
CGF-6294,NA,NA,NA,NA,NA,NA
CGF-6295,NA,NA,NA,NA,NA,NA
CGF-6306,NA,NA,NA,NA,NA,NA
CGF-6307,NA,NA,NA,NA,NA,NA
CGF-6308,NA,NA,NA,NA,NA,NA
CGF-6309,NA,NA,NA,NA,NA,NA
CGF-6312,NA,NA,NA,NA,NA,NA
CGF-6317,NA,NA,NA,NA,NA,NA
CGF-6318,NA,NA,NA,NA,NA,NA
CGF-6320,NA,NA,NA,NA,NA,NA
CGF-6321,NA,NA,NA,NA,NA,NA
CGF-6322,NA,NA,NA,NA,NA,NA
CGF-6323,138.11,99.07,NA,NA,3725.32,4.59
CGF-6324,NA,NA,NA,NA,NA,NA
CGF-6325,NA,NA,NA,NA,NA,NA
CGF-6326,NA,NA,NA,NA,NA,NA
CGF-6327,NA,NA,NA,NA,NA,NA
CGF-6328,NA,NA,NA,NA,NA,NA
CGF-6329,NA,NA,NA,NA,NA,NA
CGF-633,NA,NA,NA,NA,NA,NA
CGF-6331,NA,NA,NA,NA,NA,NA
CGF-6332,135.46,89.59,NA,NA,NA,1.25
CGF-6334,NA,NA,NA,NA,NA,NA
CGF-6336,NA,NA,NA,NA,NA,NA
CGF-6337,NA,NA,NA,NA,NA,NA
CGF-6338,NA,NA,NA,NA,NA,NA
CGF-6340,138.22,92.48,607.9,43.14,5609.58,3.45
CGF-6341,NA,NA,NA,NA,NA,NA
CGF-6343,NA,NA,NA,NA,NA,NA
CGF-6346,NA,NA,NA,NA,NA,NA
CGF-6351,NA,NA,NA,NA,NA,NA
CGF-6365,NA,NA,NA,NA,NA,NA
CGF-6366,NA,NA,NA,NA,NA,NA
CGF-6367,NA,NA,NA,NA,NA,NA
CGF-6368,NA,NA,NA,NA,NA,NA
CGF-6369,NA,NA,NA,NA,NA,NA
CGF-6371,NA,NA,NA,NA,NA,NA
CGF-6372,NA,NA,NA,NA,NA,NA
CGF-6376,NA,NA,NA,NA,NA,NA
CGF-6379,NA,NA,NA,NA,NA,NA
CGF-6380,NA,NA,NA,NA,NA,NA
CGF-6384,NA,NA,NA,NA,NA,NA
CGF-6385,NA,NA,NA,NA,NA,NA
CGF-6386,NA,NA,NA,NA,NA,NA
CGF-6393,NA,NA,NA,NA,NA,NA
CGF-6396,NA,NA,NA,NA,NA,NA
CGF-6398,NA,NA,NA,NA,NA,NA
CGF-6399,NA,NA,NA,NA,NA,NA
CGF-640,NA,NA,NA,NA,NA,NA
CGF-6400,NA,NA,NA,NA,NA,NA
CGF-6405,NA,NA,NA,NA,NA,NA
CGF-6406,NA,NA,NA,NA,NA,NA
CGF-6408,NA,NA,NA,NA,NA,NA
CGF-6409,NA,NA,NA,NA,NA,NA
CGF-6421,NA,NA,NA,NA,NA,NA
CGF-6431,136.37,85.22,604.47,43.56,6233.93,1.66
