genotype,days_to_heading_BLUE,plant_height_BLUE
C0100001,NA,NA
C0100002,NA,NA
C0100003,NA,NA
C0100004,NA,NA
C0100005,223.5,87.76
C0100010,NA,NA
C0100011,NA,NA
C0100012,NA,NA
C0100013,NA,NA
C0100014,NA,NA
C0100015,NA,NA
C0100017,NA,NA
C0100018,NA,NA
C0100019,220.62,89.91
C0100021,225.47,80.35
C0100022,NA,NA
C0100023,NA,NA
C0100024,NA,NA
C0100025,NA,NA
C0100026,217.1,81.76
C0100027,NA,NA
C0100028,220.09,83.19
C0100029,220.99,82.84
C0100031,222.93,91.76
C0100032,NA,NA
C0100033,NA,NA
C0100034,221.62,104.41
C0100035,NA,NA
C0100036,NA,NA
C0100037,NA,NA
C0100038,NA,NA
C0100039,NA,NA
C0100040,NA,NA
C0100041,NA,NA
C0100043,NA,NA
C0100044,NA,NA
C0100045,NA,NA
C0100046,NA,NA
C0100048,NA,NA
C0100049,NA,NA
C0100050,NA,NA
C0100051,NA,NA
C0100052,NA,NA
C0100054,NA,NA
C0100055,NA,NA
C0100056,NA,NA
C0100057,NA,NA
C0100058,NA,NA
C0100059,NA,89.18
C0100062,NA,NA
C0100063,NA,NA
C0100064,NA,NA
C0100065,NA,NA
C0100067,NA,NA
C0100068,NA,NA
C0100069,NA,NA
C0100070,NA,NA
C0100071,NA,NA
C0100072,NA,NA
C0100073,NA,NA
C0100074,NA,NA
C0100075,222.68,85.82
C0100076,NA,NA
C0100077,NA,NA
C0100078,NA,NA
C0100079,NA,NA
C0100081,NA,NA
C0100082,NA,NA
C0100083,NA,NA
C0100084,NA,NA
C0100085,NA,NA
C0100086,NA,NA
C0100087,NA,NA
C0100088,NA,NA
C0100089,NA,NA
C0100090,NA,NA
C0100091,NA,NA
C0100093,NA,NA
C0100094,NA,NA
C0100096,NA,NA
C0100098,NA,NA
C0100099,NA,NA
C0100100,NA,NA
C0100101,NA,NA
C0100103,NA,NA
C0100104,NA,NA
C0100105,230.89,94.66
C0100106,230.38,88.77
C0100107,NA,NA
C0100108,NA,NA
C0100109,NA,NA
C0100110,NA,NA
C0100112,NA,NA
C0100113,NA,NA
C0100114,NA,NA
C0100115,NA,NA
C0100116,227.45,90.21
C0100117,NA,NA
C0100118,NA,NA
C0100119,NA,NA
C0100120,NA,NA
C0100121,NA,NA
C0100122,NA,NA
C0100123,NA,NA
C0100124,NA,NA
C0100125,NA,NA
C0100126,NA,77.7
C0100127,NA,NA
C0100128,231.65,79.37
C0100129,227.11,102.86
C0100130,219.83,100.98
C0100131,NA,NA
C0100133,NA,NA
C0100134,NA,NA
C0100135,NA,NA
C0100137,NA,NA
C0100138,221.41,84.01
C0100139,221.85,85.44
C0100140,223.02,81.4
C0100141,224.5,89.46
C0100142,225.46,95.87
C0100143,225.19,87.58
C0100145,223.53,NA
C0100146,NA,NA
C0100147,221.2,87.71
C0100148,NA,NA
C0100149,NA,NA
C0100150,NA,NA
C0100151,218.62,78.48
C0100152,NA,NA
C0100153,NA,NA
C0100154,NA,NA
C0100155,NA,NA
C0100156,NA,NA
C0100157,NA,97.92
C0100158,225.75,89.09
C0100159,NA,NA
C0100160,NA,NA
C0100161,NA,94.21
C0100162,NA,NA
C0100163,NA,NA
C0100164,NA,NA
C0100166,NA,NA
C0100167,NA,NA
C0100168,NA,NA
C0100169,NA,NA
C0100170,NA,NA
C0100171,NA,NA
C0100172,NA,NA
C0100173,NA,NA
C0100174,NA,NA
C0100177,NA,NA
C0100178,NA,NA
C0100179,NA,NA
C0100180,NA,NA
C0100181,NA,NA
C0100183,NA,NA
C0100184,NA,NA
C0100185,221.91,92.56
C0100186,NA,NA
C0100187,NA,NA
C0100188,NA,NA
C0100189,NA,NA
C0100190,NA,NA
C0100191,NA,NA
C0100192,NA,NA
C0100193,NA,NA
C0100194,NA,NA
C0100195,NA,NA
C0100199,NA,NA
C0100201,NA,NA
C0100202,NA,NA
C0100203,NA,NA
C0100204,NA,NA
C0100206,NA,NA
C0100208,225.23,106.65
C0100213,NA,NA
C0100214,NA,NA
C0100215,NA,NA
C0100216,NA,NA
C0100217,NA,NA
C0100218,NA,96.13
C0100219,NA,NA
C0100220,NA,NA
C0100221,NA,67.17
C0100222,NA,NA
C0100223,NA,NA
C0100224,219.09,91.34
C0100225,NA,NA
C0100226,NA,NA
C0100229,NA,NA
C0100230,NA,NA
C0100232,NA,NA
C0100233,NA,89.13
C0100234,NA,NA
C0100235,NA,NA
C0100236,NA,NA
C0100237,NA,NA
C0100239,NA,86
C0100240,225.57,82.17
C0100241,228.75,104.65
C0100244,NA,NA
C0100245,225.54,NA
C0100246,226.35,119.37
C0100248,NA,NA
C0100249,224.01,104.04
C0100250,NA,NA
C0100251,NA,NA
C0100252,NA,NA
C0100255,NA,NA
C0100256,NA,NA
C0100257,NA,NA
C0100258,NA,108.73
C0100259,225.35,110.55
C0100261,NA,82.65
C0100262,220.34,97.59
C0100263,219.5,91.71
C0100264,229.64,99.52
C0100265,229.32,119.3
C0100266,NA,NA
C0100267,NA,NA
C0100268,NA,NA
C0100269,234.09,108.09
C0100272,225.12,NA
C0100274,225.74,99.34
C0100276,NA,NA
C0100277,NA,116.87
C0100280,NA,NA
C0100281,NA,NA
C0100282,NA,NA
C0100283,222.07,102.06
C0100284,234.04,98.44
C0100285,NA,126.52
C0100287,219.24,90.37
C0100288,NA,NA
C0100289,221.85,105.04
C0100290,224.21,100.81
C0100291,NA,NA
C0100292,224.19,100
C0100293,NA,NA
C0100294,223.45,75.63
C0100295,NA,NA
C0100296,NA,NA
C0100298,NA,NA
C0100299,NA,NA
C0100300,225.39,86.22
C0100301,NA,NA
C0100302,NA,NA
C0100303,NA,NA
C0100304,NA,NA
C0100305,NA,NA
C0100307,NA,NA
C0100308,NA,NA
C0100309,NA,NA
C0100310,NA,NA
C0100311,NA,NA
C0100312,NA,NA
C0100313,NA,NA
C0100314,NA,NA
C0100315,NA,NA
C0100316,220.37,93.52
C0100317,NA,NA
C0100318,NA,NA
C0100319,NA,NA
C0100320,NA,NA
C0100321,NA,NA
C0100322,NA,NA
C0100323,NA,NA
C0100324,222.29,82.95
C0100325,224.28,111.48
C0100327,NA,76.35
C0100328,NA,NA
C0100330,NA,NA
C0100331,NA,NA
C0100332,NA,NA
C0100333,NA,NA
C0100334,NA,NA
C0100335,NA,NA
C0100337,NA,NA
C0100338,229.67,97.77
C0100339,NA,NA
C0100340,NA,NA
C0100341,221.78,90.21
C0100342,NA,NA
C0100344,230.57,78.16
C0100345,216.58,91.06
C0100346,NA,NA
C0100347,219.48,89.8
C0100348,NA,NA
C0100349,NA,NA
C0100351,NA,NA
C0100352,NA,NA
C0100353,NA,NA
C0100354,NA,NA
C0100355,NA,NA
C0100356,NA,NA
C0100357,NA,NA
C0100358,NA,NA
C0100359,NA,NA
C0100360,NA,NA
C0100361,NA,NA
C0100362,NA,NA
C0100363,NA,NA
C0100364,NA,NA
C0100365,NA,NA
C0100366,NA,NA
C0100367,NA,NA
C0100368,NA,87.08
C0100369,NA,NA
C0100370,NA,82.03
C0100371,NA,NA
C0100372,NA,NA
C0100373,NA,NA
C0100374,NA,NA
C0100375,NA,99.07
C0100376,NA,NA
C0100377,229.4,96.62
C0100378,NA,NA
C0100379,NA,NA
C0100380,NA,NA
C0100381,233.29,78.42
C0100382,NA,NA
C0100384,NA,NA
C0100386,NA,NA
C0100388,NA,NA
C0100389,NA,NA
C0100390,NA,NA
C0100391,NA,NA
C0100392,NA,NA
C0100393,NA,119.16
C0100394,NA,NA
C0100395,NA,NA
C0100396,221.52,106.13
C0100397,NA,NA
C0100398,NA,NA
C0100399,NA,NA
C0100401,NA,NA
C0100402,NA,NA
C0100403,226.72,91.32
C0100404,NA,NA
C0100405,NA,NA
C0100406,NA,NA
C0100407,NA,NA
C0100409,NA,NA
C0100410,NA,NA
C0100411,220.45,93.41
C0100412,NA,NA
C0100413,NA,NA
C0100414,NA,NA
C0100415,NA,NA
C0100418,NA,NA
C0100420,NA,NA
C0100421,NA,NA
C0100422,222.74,82.38
C0100423,NA,NA
C0100424,NA,NA
C0100425,NA,NA
C0100426,NA,NA
C0100427,220.69,76.71
C0100428,NA,NA
C0100429,NA,NA
C0100431,NA,NA
C0100432,NA,NA
C0100433,NA,NA
C0100434,NA,NA
C0100435,NA,NA
C0100436,NA,NA
C0100437,NA,NA
C0100438,NA,NA
C0100439,NA,NA
C0100440,NA,NA
C0100441,NA,NA
C0100442,NA,NA
C0100443,NA,NA
C0100444,NA,NA
C0100445,NA,NA
C0100446,NA,NA
C0100447,NA,NA
C0100448,NA,NA
C0100449,NA,NA
C0100450,NA,NA
C0100451,NA,NA
C0100453,NA,NA
C0100454,NA,NA
C0100455,NA,NA
C0100458,NA,NA
C0100460,NA,NA
C0100461,NA,NA
C0100462,NA,NA
C0100463,NA,NA
C0100464,NA,NA
C0100466,NA,NA
C0100467,NA,NA
C0100469,NA,NA
C0100470,NA,NA
C0100471,NA,NA
C0100472,NA,NA
C0100475,NA,NA
C0100476,NA,NA
C0100477,NA,NA
C0100478,NA,NA
C0100479,NA,NA
C0100480,NA,NA
C0100481,NA,NA
C0100482,NA,NA
C0100483,NA,NA
C0100484,NA,82
C0100485,NA,NA
C0100486,NA,95.96
C0100487,NA,NA
C0100488,NA,77.13
C0100490,NA,NA
C0100491,NA,NA
C0100492,NA,NA
C0100493,NA,NA
C0100494,NA,NA
C0100495,NA,NA
C0100496,NA,NA
C0100497,NA,NA
C0100498,NA,93.43
C0100499,NA,NA
C0100500,NA,NA
C0100501,NA,NA
C0100502,NA,NA
C0100503,NA,NA
C0100504,NA,NA
C0100505,NA,NA
C0100506,NA,NA
C0100507,NA,99.76
C0100508,NA,NA
C0100509,NA,NA
C0100510,NA,NA
C0100511,NA,NA
C0100512,NA,NA
C0100513,221.66,87.87
C0100514,NA,NA
C0100515,NA,NA
C0100516,NA,NA
C0100517,NA,NA
C0100519,228.28,NA
C0100520,NA,NA
C0100521,NA,NA
C0100522,NA,110.98
C0100523,NA,NA
C0100524,NA,NA
C0100525,NA,NA
C0100526,NA,104.32
C0100527,NA,97.5
C0100528,NA,NA
C0100531,NA,NA
C0100532,NA,NA
C0100533,NA,72.52
C0100534,223.23,84.2
C0100536,NA,NA
C0100537,NA,NA
C0100538,NA,NA
C0100542,NA,NA
C0100544,219.52,NA
C0100545,NA,NA
C0100546,NA,NA
C0100547,NA,NA
C0100548,NA,NA
C0100549,NA,65.36
C0100550,231.32,98.21
C0100551,NA,NA
C0100552,NA,NA
C0100553,NA,NA
C0100554,NA,91.66
C0100555,NA,NA
C0100556,NA,NA
C0100557,NA,NA
C0100558,NA,NA
C0100559,NA,NA
C0100560,NA,NA
C0100561,NA,NA
C0100562,NA,NA
C0100563,NA,NA
C0100564,NA,NA
C0100565,NA,NA
C0100567,NA,NA
C0100568,NA,NA
C0100569,NA,NA
C0100570,NA,NA
C0100571,NA,NA
C0100572,223.16,97.64
C0100573,NA,NA
C0100574,NA,NA
C0100575,NA,NA
C0100576,NA,NA
C0100577,NA,NA
C0100578,NA,NA
C0100579,NA,NA
C0100580,NA,NA
C0100582,NA,NA
C0100583,NA,NA
C0100584,219.59,NA
C0100586,NA,NA
C0100587,NA,NA
C0100588,221.11,98.08
C0100589,NA,97.06
C0100590,NA,NA
C0100591,NA,NA
C0100592,NA,NA
C0100593,NA,NA
C0100594,NA,NA
C0100595,NA,NA
C0100596,NA,NA
C0100597,NA,NA
C0100598,NA,NA
C0100599,NA,NA
C0100600,NA,NA
C0100601,NA,NA
C0100602,NA,NA
C0100603,NA,NA
C0100605,NA,NA
C0100606,NA,94.28
C0100607,NA,NA
C0100608,NA,NA
C0100609,NA,73.96
C0100610,NA,NA
C0100611,NA,77.87
C0100612,NA,NA
C0100613,NA,NA
C0100614,NA,NA
C0100615,NA,NA
C0100616,NA,NA
C0100617,NA,NA
C0100618,NA,NA
C0100620,NA,NA
C0100621,NA,NA
C0100622,NA,NA
C0100624,NA,NA
C0100625,NA,83.55
C0100626,NA,NA
C0100627,NA,97.86
C0100628,NA,NA
C0100629,NA,NA
C0100630,NA,NA
C0100631,NA,NA
C0100632,NA,NA
C0100633,NA,NA
C0100634,NA,NA
C0100635,NA,NA
C0100636,NA,NA
C0100637,NA,NA
C0100638,NA,83.68
C0100639,NA,NA
C0100641,NA,NA
C0100642,NA,NA
C0100643,NA,NA
C0100644,NA,NA
C0100645,NA,NA
C0100646,NA,NA
C0100647,NA,NA
C0100648,NA,NA
C0100649,NA,NA
C0100650,NA,NA
C0100651,NA,NA
C0100652,NA,NA
C0100653,NA,NA
C0100654,NA,NA
C0100655,NA,NA
C0100656,NA,NA
C0100657,NA,NA
C0100658,NA,NA
C0100659,NA,NA
C0100660,NA,116.94
C0100661,NA,NA
C0100662,NA,NA
C0100665,NA,NA
C0100669,NA,NA
C0100671,NA,NA
C0100672,NA,NA
C0100673,NA,NA
C0100674,NA,NA
C0100675,NA,NA
C0100676,NA,NA
C0100678,NA,NA
C0100679,NA,NA
C0100680,NA,NA
C0100681,NA,118.93
C0100682,NA,121.53
C0100683,NA,93.38
C0100684,NA,NA
C0100685,NA,NA
C0100686,NA,95.04
C0100687,231.45,107.02
C0100688,NA,96.16
C0100689,NA,NA
C0100690,NA,93.13
C0100691,228.94,96.79
C0100692,225.45,114.4
C0100693,221.9,NA
C0100694,NA,94.73
C0100695,NA,NA
C0100696,NA,91.77
C0100697,NA,95.66
C0100698,228.45,90.1
C0100699,NA,NA
C0100700,NA,104.99
C0100701,NA,NA
C0100702,229.73,86.59
C0100703,NA,122.07
C0100704,NA,106.04
C0100705,NA,NA
C0100706,NA,NA
C0100707,220.45,89.14
C0100708,NA,94.36
C0100709,NA,NA
C0100710,224.05,105.8
C0100711,223.04,98.09
C0100712,NA,NA
C0100713,NA,NA
C0100714,NA,NA
C0100715,221.85,89.44
C0100716,NA,85.51
C0100717,NA,NA
C0100718,NA,103.55
C0100719,NA,115.65
C0100720,NA,107.64
C0100721,NA,79.24
C0100722,NA,NA
C0100723,NA,83.67
C0100724,NA,84.98
C0100725,NA,91.72
C0100726,NA,75.48
C0100727,NA,94.67
C0100728,219.45,NA
C0100729,NA,86.92
C0100730,NA,NA
C0100731,NA,81.43
C0100732,NA,69.39
C0100733,NA,124.45
C0100734,NA,76.4
C0100735,NA,91.11
C0100736,NA,73.06
C0100737,NA,NA
C0100738,NA,NA
C0100739,NA,NA
C0100740,NA,NA
C0100742,NA,NA
C0100743,NA,NA
C0100744,NA,NA
C0100745,NA,NA
C0100746,NA,97.42
C0100747,NA,91.26
C0100749,NA,NA
C0100750,NA,NA
C0100751,225.05,88.45
C0100752,NA,100.85
C0100753,NA,NA
C0100754,NA,NA
C0100755,NA,NA
C0100756,NA,NA
C0100757,NA,87.5
C0100758,NA,NA
C0100759,NA,96.16
C0100760,NA,NA
C0100761,NA,NA
C0100762,NA,NA
C0100763,NA,NA
C0100764,NA,78.83
C0100765,NA,100.96
C0100766,NA,NA
C0100767,NA,91.33
C0100768,NA,NA
C0100769,NA,83.91
C0100770,NA,111.21
C0100771,NA,74.29
C0100772,NA,94.09
C0100773,NA,NA
C0100774,NA,NA
C0100775,NA,79.11
C0100776,NA,88.61
C0100777,NA,77.21
C0100778,NA,NA
C0100779,NA,93.94
C0100780,NA,NA
C0100781,NA,NA
C0100782,NA,94.77
C0100783,NA,NA
C0100784,NA,105.3
C0100785,NA,NA
C0100786,NA,NA
C0100787,NA,NA
C0100788,NA,NA
C0100789,NA,NA
C0100790,NA,NA
C0100791,NA,NA
C0100792,NA,NA
C0100793,NA,NA
C0100794,NA,NA
C0100795,NA,NA
C0100796,NA,82.58
C0100797,NA,87.53
C0100798,NA,88.63
C0100799,NA,72.5
C0100800,NA,88.86
C0100802,NA,90.09
C0100803,NA,NA
C0100804,NA,86.94
C0100806,NA,NA
C0100807,NA,85.35
C0100808,NA,100.62
C0100809,NA,NA
C0100810,NA,NA
C0100811,NA,NA
C0100812,NA,NA
C0100813,NA,NA
C0100814,NA,102.21
C0100815,NA,NA
C0100816,NA,109.29
C0100817,NA,NA
C0100818,NA,NA
C0100819,NA,NA
C0100820,NA,NA
C0100821,NA,NA
C0100822,NA,NA
C0100823,NA,75.73
C0100824,NA,106.05
C0100825,NA,NA
C0100826,NA,79.17
C0100827,NA,89.64
C0100828,NA,NA
C0100829,NA,NA
C0100830,NA,65.04
C0100831,NA,NA
C0100832,NA,NA
C0100833,NA,NA
C0100834,NA,87.95
C0100835,NA,90.38
C0100836,NA,NA
C0100837,223.22,86.13
C0100838,NA,NA
C0100839,NA,90.79
C0100840,NA,87.34
C0100841,NA,NA
C0100842,NA,NA
C0100843,NA,NA
C0100844,NA,NA
C0100845,NA,NA
C0100846,NA,NA
C0100847,NA,NA
C0100848,NA,NA
C0100849,NA,NA
C0100851,NA,99.62
C0100852,NA,NA
C0100853,NA,NA
C0100854,NA,NA
C0100855,NA,NA
C0100856,NA,99.48
C0100857,NA,89.21
C0100858,227.45,98.11
C0100859,NA,84.46
C0100860,NA,71.76
C0100861,NA,81.46
C0100862,NA,NA
C0100863,NA,91.31
C0100864,NA,NA
C0100865,NA,NA
C0100867,NA,NA
C0100868,NA,NA
C0100869,NA,NA
C0100870,NA,NA
C0100871,NA,NA
C0100872,NA,NA
C0100873,NA,93.42
C0100874,NA,NA
C0100875,NA,NA
C0100876,NA,NA
C0100877,NA,112.06
C0100878,NA,NA
C0100879,NA,NA
C0100882,NA,NA
C0100883,NA,NA
C0100884,NA,NA
C0100885,NA,NA
C0100886,NA,76.27
C0100887,NA,NA
C0100888,NA,NA
C0100889,NA,97.7
C0100890,NA,92.88
C0100891,NA,99.43
C0100892,NA,NA
C0100893,NA,100.48
C0100894,NA,NA
C0100895,NA,NA
C0100896,NA,NA
C0100898,NA,NA
C0100899,NA,66.96
C0100900,NA,87.52
C0100901,NA,NA
C0100902,NA,NA
C0100903,NA,85.75
C0100904,NA,95.59
C0100905,NA,99.96
C0100906,NA,88.8
C0100907,NA,82.87
C0100908,NA,72.04
C0100909,NA,73.04
C0100910,NA,82.86
C0100911,NA,NA
C0100912,NA,73.28
C0100913,NA,NA
C0100914,NA,NA
C0100915,NA,82.33
C0100916,NA,82.68
C0100917,NA,NA
C0100918,NA,79.41
C0100920,NA,NA
C0100921,NA,79.81
C0100923,NA,95.65
C0100924,NA,110.86
C0100925,NA,NA
C0100926,NA,90.47
C0100927,NA,101.75
C0100928,NA,NA
C0100929,NA,91.5
C0100930,NA,NA
C0100931,NA,NA
C0100932,NA,NA
C0100933,NA,NA
C0100934,NA,76.63
C0100935,NA,NA
C0100937,NA,NA
C0100938,NA,NA
C0100939,NA,NA
C0100940,NA,NA
C0100941,NA,NA
C0100942,NA,NA
C0100943,NA,NA
C0100944,NA,NA
C0100945,NA,NA
C0100946,NA,NA
C0100948,NA,92.14
C0100950,NA,103.79
C0100951,NA,NA
C0100952,NA,82.38
C0100953,NA,NA
C0100954,NA,NA
C0100956,NA,NA
C0100957,NA,NA
C0100959,NA,100.86
C0100960,231.74,124.56
C0100962,NA,NA
C0100963,NA,NA
C0100965,224.28,90.19
C0100966,225.57,93.57
C0100968,NA,NA
C0100969,220.23,93.08
C0100970,NA,NA
C0100971,NA,NA
C0100972,NA,NA
C0100973,NA,NA
C0100974,NA,NA
C0100975,NA,NA
C0100976,NA,NA
C0100977,NA,NA
C0100980,NA,NA
C0100981,NA,82.54
C0100982,NA,NA
C0100983,NA,NA
C0100984,NA,NA
C0100985,NA,NA
C0100986,NA,NA
C0100987,NA,NA
C0100988,NA,NA
C0100989,NA,NA
C0100990,NA,NA
C0100991,NA,NA
C0100992,NA,NA
C0100994,NA,NA
C0100995,NA,NA
C0100996,NA,NA
C0100997,NA,NA
C0100998,NA,NA
C0100999,NA,NA
C0101000,NA,NA
C0101001,NA,118.89
C0101002,222.4,86.08
C0101003,218.92,85.18
C0101004,NA,NA
C0101006,223.29,80.31
C0101007,NA,NA
C0101008,NA,NA
C0101010,NA,NA
C0101011,NA,NA
C0101012,NA,NA
C0101013,NA,NA
C0101014,NA,NA
C0101015,NA,NA
C0101016,NA,NA
C0101017,NA,99.29
C0101018,NA,107.49
C0101019,NA,NA
C0101020,NA,NA
C0101021,NA,NA
C0101022,NA,NA
C0101023,NA,NA
C0101024,NA,NA
C0101025,NA,NA
C0101026,226.25,70.76
C0101027,NA,NA
C0101028,NA,NA
C0101030,NA,NA
C0101031,232.05,81.05
C0101032,NA,NA
C0101033,NA,NA
C0101034,225.81,97.38
C0101035,NA,NA
C0101036,NA,NA
C0101037,NA,NA
C0101038,NA,NA
C0101039,NA,NA
C0101040,NA,NA
C0101041,NA,NA
C0101042,NA,NA
C0101043,NA,NA
C0101044,NA,NA
C0101045,222,96.36
C0101046,NA,NA
C0101047,NA,83.28
C0101049,NA,NA
C0101050,NA,NA
C0101051,NA,NA
C0101052,NA,NA
C0101053,NA,NA
C0101054,NA,NA
C0101055,NA,NA
C0101056,NA,NA
C0101057,NA,NA
C0101058,NA,NA
C0101059,NA,NA
C0101060,NA,NA
C0101061,NA,NA
C0101062,NA,NA
C0101063,NA,NA
C0101064,NA,NA
C0101065,NA,NA
C0101066,NA,NA
C0101067,NA,NA
C0101068,NA,NA
C0101069,NA,NA
C0101070,NA,NA
C0101071,NA,60.52
C0101072,NA,NA
C0101073,NA,NA
C0101074,NA,NA
