genotype,days_to_heading_BLUE,plant_height_BLUE
C0101075,NA,NA
C0101076,NA,NA
C0101077,NA,NA
C0101078,NA,NA
C0101079,NA,NA
C0101080,NA,NA
C0101081,NA,NA
C0101082,NA,NA
C0101083,NA,NA
C0101084,NA,NA
C0101085,NA,NA
C0101086,NA,NA
C0101087,NA,NA
C0101088,NA,NA
C0101089,NA,NA
C0101090,NA,84.46
C0101091,NA,NA
C0101092,NA,NA
C0101093,NA,NA
C0101094,NA,NA
C0101095,NA,NA
C0101096,NA,NA
C0101097,NA,NA
C0101098,NA,NA
C0101099,NA,NA
C0101100,NA,NA
C0101101,NA,NA
C0101102,NA,NA
C0101103,NA,93.88
C0101104,NA,NA
C0101105,NA,NA
C0101106,NA,NA
C0101107,NA,NA
C0101108,NA,NA
C0101109,NA,NA
C0101110,NA,NA
C0101111,NA,NA
C0101112,NA,NA
C0101113,NA,NA
C0101114,NA,NA
C0101115,NA,NA
C0101117,NA,NA
C0101118,225.19,89.64
C0101119,NA,NA
C0101120,NA,NA
C0101121,NA,NA
C0101122,NA,NA
C0101123,NA,NA
C0101124,NA,NA
C0101125,NA,NA
C0101126,NA,NA
C0101127,NA,NA
C0101128,NA,NA
C0101129,NA,NA
C0101130,NA,NA
C0101131,NA,NA
C0101132,NA,NA
C0101133,NA,NA
C0101134,NA,NA
C0101135,NA,NA
C0101136,NA,NA
C0101137,NA,NA
C0101138,NA,NA
C0101139,NA,NA
C0101140,NA,NA
C0101141,NA,NA
C0101142,NA,NA
C0101143,NA,NA
C0101144,NA,NA
C0101145,NA,NA
C0101146,NA,NA
C0101147,NA,NA
C0101148,NA,NA
C0101149,NA,NA
C0101150,NA,NA
C0101151,NA,NA
C0101152,NA,NA
C0101153,NA,NA
C0101154,NA,NA
C0101155,NA,NA
C0101156,NA,NA
C0101157,223.49,85.96
C0101158,231.4,97.29
C0101159,228.48,87.07
C0101160,NA,NA
C0101161,NA,NA
C0101162,219.4,117.09
C0101163,NA,NA
C0101164,224.62,88.16
C0101165,222.84,88.16
C0101166,224.61,90.25
C0101167,221.14,79.32
C0101168,225.9,102.37
C0101169,223.17,104.55
C0101170,225.25,82.65
C0101171,NA,NA
C0101172,223.76,90.6
C0101173,225.57,81.05
C0101174,218.48,95.51
C0101175,228.67,81.52
C0101176,NA,85.96
C0101177,221.43,90.34
C0101178,227.44,79.17
C0101179,222.51,91.98
C0101180,222.18,77.2
C0101181,NA,NA
C0101182,NA,NA
C0101183,NA,NA
C0101184,NA,NA
C0101185,222.66,96.65
C0101186,222.99,87.35
C0101188,NA,NA
C0101189,224.26,92.26
C0101190,NA,NA
C0101191,221.97,101.23
C0101192,NA,82.57
C0101193,224.94,80.87
C0101194,224.24,106.65
C0101195,220.14,95.46
C0101196,218.05,94.29
C0101197,NA,NA
C0101198,NA,NA
C0101199,NA,NA
C0101200,NA,NA
C0101201,220.48,83.13
C0101202,NA,NA
C0101203,NA,NA
C0101204,NA,NA
C0101205,240.05,119.35
C0101206,226.85,98.57
C0101207,NA,NA
C0101208,NA,NA
C0101209,NA,NA
C0101210,NA,NA
C0101211,NA,NA
C0101212,227.73,89.43
C0101213,NA,NA
C0101214,220.52,96.78
C0101215,NA,NA
C0101216,229.97,101.4
C0101217,222.07,92.87
C0101218,NA,NA
C0101219,228.75,96.87
C0101220,NA,NA
C0101221,NA,NA
C0101222,233.13,83.78
C0101223,230.19,104.15
C0101224,228.2,101
C0101225,NA,NA
C0101226,NA,NA
C0101227,NA,NA
C0101229,NA,NA
C0101230,NA,NA
C0101231,NA,NA
C0101232,NA,NA
C0101233,NA,NA
C0101234,NA,NA
C0101235,NA,NA
C0101236,NA,NA
C0101237,NA,NA
C0101238,NA,NA
C0101239,NA,NA
C0101240,NA,NA
C0101241,NA,NA
C0101242,NA,NA
C0101243,NA,NA
C0101244,NA,NA
C0101245,NA,NA
C0101246,NA,NA
C0101248,NA,NA
C0101249,NA,NA
C0101250,225.19,113.1
C0101251,232.04,97.26
C0101252,NA,NA
C0101253,NA,NA
C0101254,230.38,88.43
C0101255,NA,NA
C0101256,NA,NA
C0101257,NA,NA
C0101258,NA,NA
C0101259,NA,NA
C0101260,NA,NA
C0101261,NA,NA
C0101262,NA,NA
C0101263,NA,NA
C0101264,NA,NA
C0101265,NA,NA
C0101266,NA,95.8
C0101268,NA,NA
C0101269,NA,NA
C0101270,NA,NA
C0101271,NA,NA
C0101272,NA,NA
C0101273,NA,NA
C0101274,NA,NA
C0101276,NA,NA
C0101277,NA,NA
C0101278,NA,NA
C0101279,NA,NA
C0101280,NA,NA
C0101281,NA,NA
C0101282,NA,NA
C0101283,NA,NA
C0101284,NA,NA
C0101285,NA,NA
C0101286,NA,NA
C0101287,NA,NA
C0101288,NA,NA
C0101289,NA,NA
C0101290,228.86,84.77
C0101291,NA,NA
C0101292,230.31,82.1
C0101293,228.54,91.09
C0101294,NA,82.09
C0101295,NA,NA
C0101296,NA,NA
C0101297,NA,NA
C0101298,NA,NA
C0101299,NA,NA
C0101301,NA,NA
C0101302,238.59,121.29
C0101303,221.78,81.98
C0101304,225.38,93.03
C0101305,227.44,89.07
C0101306,NA,NA
C0101308,NA,85.94
C0101309,NA,90.79
C0101310,NA,90.54
C0101311,NA,77.79
C0101312,NA,89.29
C0101313,NA,77.15
C0101314,NA,NA
C0101315,NA,78.79
C0101316,NA,79.54
C0101317,NA,NA
C0101318,NA,NA
C0101319,NA,88.29
C0101320,NA,88.2
C0101321,NA,81.91
C0101322,NA,NA
C0101323,NA,85.13
C0101324,NA,77.57
C0101325,NA,85.75
C0101326,NA,78.04
C0101327,NA,84.8
C0101328,NA,NA
C0101329,NA,88.53
C0101330,NA,87.29
C0101331,NA,94.04
C0101332,NA,80.04
C0101333,NA,83.29
C0101334,NA,81.29
C0101335,NA,73.79
C0101336,NA,NA
C0101337,222.94,83.89
C0101338,NA,91.54
C0101339,228.65,96.87
C0101340,NA,78.29
C0101341,NA,NA
C0101342,NA,NA
C0101343,222.03,100.96
C0101344,NA,78.54
C0101345,NA,89.79
C0101346,223.44,100.21
C0101347,NA,92.29
C0101348,223.68,93.35
C0101349,223.68,102.25
C0101350,229.28,94.88
C0101351,NA,86.82
C0101352,222.91,103.63
C0101353,221.95,91.24
C0101354,229.04,93.93
C0101355,227.83,98.71
C0101356,221.99,100.55
C0101357,NA,NA
C0101358,224.91,125.01
C0101359,226.61,98.12
C0101360,223.08,82.2
C0101361,NA,NA
C0101362,NA,NA
C0101363,228.91,77.76
C0101364,NA,NA
C0101365,228.14,87.97
C0101366,228.91,63.59
C0101367,NA,NA
C0101368,NA,NA
C0101369,NA,86.04
C0101370,NA,101.29
C0101371,NA,77.29
C0101373,NA,NA
C0101374,224.83,110.1
C0101375,223.83,106.16
C0101376,224.21,108.4
C0101377,NA,NA
C0101378,NA,93.54
C0101379,NA,NA
C0101380,NA,NA
C0101381,NA,NA
C0101382,NA,NA
C0101383,NA,NA
C0101384,223.65,91.67
C0101385,221.79,81.48
C0101386,NA,NA
C0101387,224.72,89.28
C0101388,NA,85.54
C0101389,NA,NA
C0101390,NA,NA
C0101391,NA,NA
C0101392,NA,NA
C0101393,NA,104.79
C0101394,226.6,93.35
C0101395,NA,83.04
C0101396,NA,NA
C0101397,225.01,85.71
C0101398,227.74,94.41
C0101399,NA,NA
C0101400,222.29,104.12
C0101401,225.37,100.65
C0101402,223.29,94.99
C0101403,224.45,95.42
C0101404,NA,95.29
C0101405,NA,86.04
C0101406,227.45,100.37
C0101407,NA,74.29
C0101408,NA,NA
C0101409,NA,82.79
C0101410,223.68,88.74
C0101411,NA,NA
C0101412,NA,NA
C0101413,NA,75.29
C0101414,NA,NA
C0101415,NA,NA
C0101416,NA,76.54
C0101417,NA,NA
C0101418,NA,85.16
C0101419,NA,NA
C0101420,NA,NA
C0101421,NA,84.95
C0101422,NA,100.16
C0101423,221.95,104.37
C0101424,NA,NA
C0101425,NA,89.32
C0101426,NA,NA
C0101427,NA,NA
C0101428,NA,NA
C0101429,NA,95.56
C0101430,NA,NA
C0101431,NA,NA
C0101432,NA,96.02
C0101433,NA,89.09
C0101434,NA,110.29
C0101435,NA,97.7
C0101436,NA,NA
C0101437,NA,NA
C0101438,NA,NA
C0101439,NA,NA
C0101440,NA,NA
C0101441,NA,NA
C0101442,NA,NA
C0101443,NA,NA
C0101444,NA,NA
C0101447,230.77,80.5
C0101448,NA,99.06
C0101449,NA,NA
C0101450,NA,NA
C0101451,NA,92.94
C0101452,NA,106.43
C0101453,NA,NA
C0101454,NA,NA
C0101455,NA,NA
C0101456,NA,NA
C0101457,NA,NA
C0101458,NA,NA
C0101459,NA,NA
C0101460,NA,NA
C0101461,NA,NA
C0101462,NA,90.37
C0101463,NA,NA
C0101464,227.17,101.77
C0101465,227.45,94.32
C0101466,NA,NA
C0101467,NA,84.72
C0101468,NA,NA
C0101469,NA,NA
C0101470,221.25,94.51
C0101471,229.77,101.85
C0101472,220.25,79.52
C0101473,220.81,89.95
C0101474,NA,83.17
C0101475,NA,NA
C0101476,NA,NA
C0101477,NA,73.6
C0101478,NA,NA
C0101479,NA,NA
C0101480,NA,NA
C0101481,NA,NA
C0101482,NA,NA
C0101483,NA,NA
C0101484,NA,NA
C0101485,NA,NA
C0101486,NA,NA
C0101487,NA,NA
C0101488,NA,NA
C0101489,NA,NA
C0101490,NA,NA
C0101494,NA,NA
C0101495,NA,NA
C0101496,224.14,101.26
C0101497,NA,NA
C0101498,NA,NA
C0101499,NA,NA
C0101500,NA,NA
C0101501,222.24,78.75
C0101502,219.51,65.49
C0101503,NA,NA
C0101504,NA,NA
C0101505,233.31,90.83
C0101506,NA,NA
C0101507,NA,NA
C0101508,230.03,89.1
C0101509,229.77,80.98
C0101510,224.25,89.91
C0101512,230.03,86.31
C0101513,224.44,93.29
C0101514,NA,NA
C0101516,225.44,110.07
C0101517,NA,NA
C0101518,NA,NA
C0101521,NA,NA
C0101522,NA,NA
C0101523,232.08,71.65
C0101524,NA,NA
C0101525,NA,NA
C0101526,NA,NA
C0101527,NA,NA
C0101528,NA,NA
C0101529,NA,NA
C0101530,NA,NA
C0101531,NA,NA
C0101532,NA,NA
C0101533,NA,NA
C0101534,229.19,94.1
C0101535,226.51,100.95
C0101536,228.61,72.55
C0101537,NA,NA
C0101538,NA,NA
C0101539,NA,NA
C0101540,NA,NA
C0101542,NA,NA
C0101545,NA,NA
C0101548,NA,NA
C0101550,222.44,76.72
C0101551,NA,NA
C0101552,NA,NA
C0101553,222.33,88.18
C0101554,NA,NA
C0101555,NA,NA
C0101556,NA,NA
C0101557,NA,NA
C0101559,NA,NA
C0101560,NA,NA
C0101561,NA,NA
C0101562,NA,NA
C0101563,NA,NA
C0101564,232.09,NA
C0101565,229.15,94.43
C0101566,227.4,87.22
C0101567,222.02,92.31
C0101568,228.21,91.8
C0101569,227.15,92.47
C0101570,224.77,99.1
C0101571,NA,NA
C0101572,NA,NA
C0101573,NA,NA
C0101574,NA,NA
C0101575,NA,NA
C0101576,NA,NA
C0101577,NA,NA
C0101578,NA,NA
C0101579,NA,NA
C0101580,NA,NA
C0101581,NA,NA
C0101582,NA,NA
C0101583,NA,NA
C0101584,221.84,111.14
C0101585,NA,NA
C0101586,NA,NA
C0101587,227.68,99.59
C0101588,NA,83.79
C0101589,NA,NA
C0101590,NA,NA
C0101591,NA,NA
C0101592,224.45,108.51
C0101593,225.38,120.6
C0101594,NA,NA
C0101595,223.73,118.23
C0101596,227.42,83.42
C0101597,NA,NA
C0101598,NA,NA
C0101599,221.7,89.5
C0101600,NA,NA
C0101601,NA,NA
C0101602,NA,NA
C0101603,NA,101.97
C0101604,NA,NA
C0101605,NA,88.54
C0101606,NA,NA
C0101607,230.4,NA
C0101608,222.78,85.17
C0101609,NA,80.04
C0101610,NA,86.54
C0101611,NA,NA
C0101612,NA,72.04
C0101613,NA,NA
C0101614,NA,NA
C0101615,NA,NA
C0101616,NA,NA
C0101617,NA,NA
C0101618,NA,82.2
C0101619,NA,NA
C0101620,NA,NA
C0101621,NA,NA
C0101622,NA,NA
C0101623,NA,NA
C0101624,NA,75.33
C0101625,227.36,82.2
C0101626,NA,NA
C0101627,NA,NA
C0101628,NA,NA
C0101629,221.51,98.98
C0101631,NA,NA
C0101632,NA,81.79
C0101633,NA,NA
C0101634,NA,NA
C0101635,NA,NA
C0101636,220.53,80.86
C0101637,212.45,92.33
C0101638,217.77,82.18
C0101639,230.54,104.69
C0101640,NA,NA
C0101641,216.61,80.32
C0101642,NA,NA
C0101643,NA,NA
C0101644,NA,NA
C0101645,NA,NA
C0101646,NA,NA
C0101647,223.58,95.17
C0101648,NA,NA
C0101649,NA,NA
C0101650,NA,NA
C0101651,NA,NA
C0101653,NA,NA
C0101654,NA,91.86
C0101655,NA,78.58
C0101656,215.45,97.23
C0101657,218.45,73.93
C0101658,NA,72.86
C0101659,NA,NA
C0101660,NA,88.33
C0101661,NA,NA
C0101662,NA,82.64
C0101663,222.77,90.38
C0101664,NA,NA
C0101665,225.88,91.33
C0101666,220.82,89.19
C0101667,NA,NA
C0101668,212.61,84.89
C0101669,NA,NA
C0101671,NA,NA
C0101673,NA,NA
C0101675,225.45,NA
C0101676,NA,NA
C0101677,NA,NA
C0101678,NA,96.74
C0101679,NA,NA
C0101680,NA,NA
C0101681,NA,NA
C0101682,NA,NA
C0101683,NA,NA
C0101684,NA,NA
C0101685,NA,NA
C0101686,NA,NA
C0101687,NA,NA
C0101688,NA,NA
C0101689,NA,NA
C0101690,NA,NA
C0101691,NA,73.41
C0101692,NA,NA
C0101693,NA,NA
C0101694,NA,NA
C0101695,NA,NA
C0101696,229.26,104.31
C0101697,NA,NA
C0101698,NA,NA
C0101700,NA,NA
C0101701,NA,NA
C0101702,NA,NA
C0101703,NA,NA
C0101704,NA,NA
C0101705,222.76,NA
C0101706,NA,NA
C0101707,NA,NA
C0101708,NA,NA
C0101709,NA,NA
C0101710,NA,NA
C0101711,NA,NA
C0101712,NA,NA
C0101713,NA,NA
C0101714,NA,NA
C0101715,229.27,100.63
C0101716,NA,NA
C0101717,NA,NA
C0101718,NA,NA
C0101720,NA,NA
C0101721,NA,NA
C0101722,NA,NA
C0101723,NA,NA
C0101724,NA,NA
C0101725,NA,NA
C0101726,NA,78.84
C0101727,NA,94.85
C0101728,NA,NA
C0101729,NA,NA
C0101730,NA,NA
C0101731,NA,NA
C0101732,229.56,NA
C0101733,NA,NA
C0101734,NA,NA
C0101735,NA,NA
C0101736,NA,NA
C0101737,NA,NA
C0101738,NA,NA
C0101739,NA,94.05
C0101740,NA,89.11
C0101741,230.3,87.86
C0101742,NA,NA
C0101743,NA,NA
C0101744,NA,NA
C0101745,NA,NA
C0101746,NA,96.3
C0101747,NA,NA
C0101748,NA,NA
C0101749,NA,NA
C0101750,NA,NA
C0101751,NA,NA
C0101752,NA,NA
C0101753,225.26,109.33
C0101754,NA,115.99
C0101755,NA,NA
C0101756,NA,NA
C0101757,NA,NA
C0101758,NA,NA
C0101759,NA,NA
C0101760,NA,NA
C0101761,NA,NA
C0101762,NA,NA
C0101763,NA,NA
C0101764,NA,NA
C0101765,NA,NA
C0101766,NA,NA
C0101767,NA,NA
C0101768,NA,NA
C0101769,NA,NA
C0101770,NA,NA
C0101771,NA,95.11
C0101772,NA,NA
C0101773,NA,NA
C0101774,NA,NA
C0101775,NA,NA
C0101776,NA,118.99
C0101777,NA,NA
C0101778,NA,NA
C0101779,NA,NA
C0101780,NA,NA
C0101781,NA,NA
C0101782,NA,NA
C0101783,NA,71.38
C0101784,NA,NA
C0101785,NA,NA
C0101786,NA,NA
C0101787,NA,NA
C0101788,NA,NA
C0101789,NA,NA
C0101790,NA,NA
C0101791,NA,92.88
C0101792,NA,NA
C0101793,NA,NA
C0101794,NA,NA
C0101795,NA,102.11
C0101796,NA,102.36
C0101797,NA,NA
C0101799,NA,NA
C0101800,NA,NA
C0101801,NA,NA
C0101802,NA,109.29
C0101803,NA,NA
C0101804,NA,NA
C0101805,NA,NA
C0101806,NA,115.99
C0101807,NA,NA
C0101808,NA,NA
C0101809,NA,NA
C0101811,NA,NA
C0101812,NA,NA
C0101813,NA,NA
C0101814,NA,NA
C0101815,NA,NA
C0101816,NA,NA
C0101817,NA,NA
C0101818,NA,NA
C0101819,NA,NA
C0101820,NA,NA
C0101821,NA,NA
C0101822,NA,NA
C0101823,NA,NA
C0101824,NA,NA
C0101825,NA,NA
C0101826,NA,113.49
C0101827,NA,117.86
C0101828,NA,NA
C0101829,NA,NA
C0101830,NA,115.61
C0101831,NA,NA
C0101832,NA,NA
C0101833,NA,120.18
C0101834,NA,NA
C0101835,NA,88.22
C0101836,NA,NA
C0101837,NA,NA
C0101838,NA,113.74
C0101839,NA,113.36
C0101840,NA,NA
C0101841,NA,NA
C0101842,NA,123.11
C0101843,NA,120.49
C0101845,NA,98.36
C0101846,NA,92.24
C0101847,NA,NA
C0101848,NA,94.24
C0101849,NA,108.49
C0101850,NA,109.74
C0101851,NA,NA
C0101852,NA,NA
C0101853,NA,NA
C0101854,NA,NA
C0101855,NA,NA
C0101856,NA,118.11
C0101857,NA,NA
C0101858,NA,87.49
C0101859,NA,NA
C0101861,NA,99.43
C0101862,NA,NA
C0101863,NA,57.02
C0101864,NA,NA
C0101865,NA,NA
C0101866,NA,95.51
C0101867,NA,NA
C0101868,NA,96.23
C0101869,NA,64.2
C0101870,NA,78.85
C0101871,NA,NA
C0101872,NA,NA
C0101873,NA,108.05
C0101874,NA,NA
C0101875,NA,NA
C0101876,NA,81.88
C0101877,NA,96.2
C0101878,NA,94.68
C0101879,NA,NA
C0101880,NA,95.38
C0101881,NA,87.71
C0101882,NA,119.42
C0101884,NA,143.15
C0101885,NA,147.09
C0101886,NA,86.5
C0101887,NA,95.8
C0101888,NA,102.23
C0101889,NA,115.7
C0101890,NA,96.61
C0101891,NA,108.42
C0101892,NA,111.6
C0101893,NA,100.72
C0101894,NA,90.36
C0101895,NA,115.52
C0101896,NA,NA
C0101897,NA,121.09
C0101898,NA,111.55
C0101899,NA,109.79
C0101900,NA,102.5
C0101901,NA,116.64
C0101902,NA,114.5
C0101903,NA,89.64
C0101904,NA,124.13
C0101905,NA,122.56
C0101906,NA,108.71
C0101907,NA,111.25
C0101908,NA,93.4
C0101909,NA,NA
C0101910,NA,111.55
C0101911,NA,100.78
C0101912,NA,123.24
C0101913,NA,132.91
C0101914,NA,118.22
C0101915,NA,128.69
C0101916,NA,107.04
C0101917,NA,113.82
C0101918,NA,130.43
C0101919,NA,123.64
C0101920,NA,132.09
C0101921,NA,81.22
C0101922,NA,108.45
C0101923,NA,95.01
C0101924,NA,133.04
C0101925,NA,119.95
C0101926,NA,128.63
C0101927,NA,137.06
C0101928,NA,145.45
C0101929,NA,132.93
C0101930,NA,127.36
C0101931,NA,130.34
C0101932,NA,121.61
C0101933,NA,128.97
C0101934,NA,125.55
C0101935,NA,NA
C0101936,NA,114.53
C0101937,219.78,95.04
C0101938,NA,108.71
C0101939,NA,130.62
C0101940,NA,83.66
C0101941,NA,108.27
C0101942,NA,112.1
C0101943,NA,102.34
C0101944,NA,119.78
C0101945,NA,150.99
C0101946,NA,117.79
C0101947,NA,127.09
C0101948,NA,NA
C0101949,NA,84.08
C0101950,NA,88.15
C0101951,NA,NA
C0101952,NA,NA
C0101953,NA,114.53
C0101954,NA,131.13
C0101955,NA,NA
C0101956,NA,116.49
C0101957,NA,125.53
C0101958,NA,129.3
C0101959,NA,138.65
C0101960,NA,NA
C0101961,NA,125.01
C0101962,NA,124.62
C0101963,NA,111.12
C0101964,NA,103.01
C0101965,NA,106.36
C0101966,NA,NA
C0101967,NA,122.55
C0101968,NA,NA
C0101969,NA,110.27
C0101970,NA,107.8
C0101971,NA,115.39
C0101972,NA,129.75
C0101973,NA,91.97
C0101974,NA,84.79
C0101975,NA,100.27
C0101976,NA,82.66
C0101977,NA,99.69
C0101978,NA,111.03
C0101979,NA,120.83
C0101980,NA,NA
C0101981,NA,102.75
C0101982,NA,122.15
C0101983,NA,96.5
C0101984,NA,96.95
C0101985,NA,115.04
C0101986,NA,124.22
C0101987,NA,91.29
C0101988,NA,91.64
C0101989,NA,101.17
C0101990,NA,131.22
C0101991,NA,101.2
C0101992,NA,NA
C0101993,NA,NA
C0101994,NA,NA
C0101995,NA,NA
C0101996,NA,NA
C0101997,NA,NA
C0101998,NA,NA
C0101999,NA,88.32
C0102000,NA,NA
C0102001,NA,NA
C0102002,NA,NA
C0102003,NA,NA
C0102004,NA,NA
C0102005,NA,NA
C0102006,NA,NA
C0102007,NA,NA
C0102008,NA,NA
C0102009,NA,NA
C0102010,NA,NA
C0102011,NA,NA
C0102012,NA,NA
C0102013,NA,NA
C0102014,NA,NA
C0102015,NA,NA
C0102016,NA,NA
C0102017,NA,NA
C0102018,NA,NA
C0102019,NA,NA
C0102020,NA,NA
C0102021,NA,NA
