accenumb,campaign,days_to_heading
TS1845,1958-1959,158
TS1845,1958-1959,156
TS1846,1958-1959,159
TS1846,1958-1959,158
TS1846,1958-1959,156
TS1847,1958-1959,159
TS1847,1958-1959,158
TS1847,1958-1959,157
TS1847,1958-1959,156
TS1860,1958-1959,160
TS1860,1958-1959,159
TS1860,1958-1959,158
TS1860,1958-1959,157
TS1860,1958-1959,156
TS1863,1958-1959,160
TS1863,1958-1959,159
TS1863,1958-1959,158
TS1863,1958-1959,156
TS2234,1958-1959,160
TS2234,1958-1959,159
TS2234,1958-1959,156
TS2234,1958-1959,155
TS2234,1958-1959,154
TS0073,1959-1960,160
TS0074,1959-1960,163
TS0076,1959-1960,161
TS0078,1959-1960,159
TS0079,1959-1960,158
TS0081,1959-1960,166
TS0081,1959-1960,164
TS0081,1959-1960,163
TS0081,1959-1960,162
TS0081,1959-1960,160
TS0081,1959-1960,159
TS0081,1959-1960,158
TS0084,1959-1960,165
TS0084,1959-1960,163
TS0084,1959-1960,162
TS0084,1959-1960,159
TS0084,1959-1960,158
TS0088,1959-1960,165
TS0088,1959-1960,164
TS0088,1959-1960,163
TS0088,1959-1960,162
TS0088,1959-1960,160
TS0088,1959-1960,158
TS0091,1959-1960,163
TS0091,1959-1960,162
TS0091,1959-1960,160
TS0091,1959-1960,159
TS0091,1959-1960,158
TS0092,1959-1960,165
TS0092,1959-1960,163
TS0092,1959-1960,162
TS0092,1959-1960,160
TS0092,1959-1960,159
TS0094,1959-1960,168
TS0094,1959-1960,166
TS0094,1959-1960,165
TS0094,1959-1960,164
TS0094,1959-1960,162
TS0094,1959-1960,161
TS0094,1959-1960,160
TS0095,1959-1960,165
TS0095,1959-1960,164
TS0095,1959-1960,163
TS0095,1959-1960,162
TS0095,1959-1960,161
TS0095,1959-1960,160
TS0095,1959-1960,159
TS0098,1959-1960,165
TS0098,1959-1960,164
TS0098,1959-1960,163
TS0098,1959-1960,162
TS0098,1959-1960,161
TS0098,1959-1960,159
TS0099,1959-1960,164
TS0099,1959-1960,163
TS0099,1959-1960,161
TS0100,1959-1960,165
TS0100,1959-1960,164
TS0100,1959-1960,163
TS0100,1959-1960,160
TS0102,1959-1960,165
TS0102,1959-1960,164
TS0102,1959-1960,163
TS0102,1959-1960,162
TS0102,1959-1960,161
TS0102,1959-1960,159
TS0111,1959-1960,166
TS0111,1959-1960,164
TS0111,1959-1960,163
TS0111,1959-1960,162
TS0111,1959-1960,161
TS0111,1959-1960,159
TS0112,1959-1960,165
TS0112,1959-1960,164
TS0112,1959-1960,163
TS0112,1959-1960,162
TS0112,1959-1960,161
TS0112,1959-1960,159
TS0113,1959-1960,165
TS0113,1959-1960,164
TS0113,1959-1960,163
TS0113,1959-1960,161
TS0113,1959-1960,159
TS0116,1959-1960,164
TS0116,1959-1960,162
TS0116,1959-1960,161
TS0116,1959-1960,159
TS0116,1959-1960,158
TS0116,1959-1960,157
TS0117,1959-1960,166
TS0117,1959-1960,163
TS0117,1959-1960,161
TS0117,1959-1960,159
TS0117,1959-1960,158
TS0117,1959-1960,157
TS0121,1959-1960,163
TS0121,1959-1960,162
TS0121,1959-1960,161
TS0121,1959-1960,159
TS0121,1959-1960,158
TS0121,1959-1960,157
TS0123,1959-1960,164
TS0123,1959-1960,163
TS0123,1959-1960,162
TS0123,1959-1960,161
TS0123,1959-1960,159
TS0125,1959-1960,164
TS0125,1959-1960,159
TS0125,1959-1960,158
TS0125,1959-1960,157
TS0131,1959-1960,166
TS0131,1959-1960,165
TS0131,1959-1960,162
TS0131,1959-1960,161
TS0136,1959-1960,164
TS0136,1959-1960,163
TS0136,1959-1960,161
TS0136,1959-1960,159
TS0137,1959-1960,164
TS0137,1959-1960,163
TS0137,1959-1960,161
TS0137,1959-1960,160
TS0137,1959-1960,159
TS0140,1959-1960,168
TS0140,1959-1960,166
TS0140,1959-1960,162
TS0141,1959-1960,166
TS0141,1959-1960,165
TS0141,1959-1960,164
TS0141,1959-1960,163
TS0141,1959-1960,160
TS0141,1959-1960,158
TS0142,1959-1960,165
TS0142,1959-1960,164
TS0142,1959-1960,163
TS0142,1959-1960,161
TS0142,1959-1960,159
TS0144,1959-1960,166
TS0144,1959-1960,165
TS0144,1959-1960,164
TS0144,1959-1960,163
TS0144,1959-1960,161
TS0146,1959-1960,166
TS0146,1959-1960,165
TS0146,1959-1960,164
TS0146,1959-1960,163
TS0146,1959-1960,161
TS0148,1959-1960,166
TS0148,1959-1960,165
TS0148,1959-1960,164
TS0148,1959-1960,163
TS0148,1959-1960,161
TS0149,1959-1960,164
TS0149,1959-1960,163
TS0149,1959-1960,161
TS0149,1959-1960,159
TS0152,1959-1960,164
TS0152,1959-1960,163
TS0152,1959-1960,159
TS0152,1959-1960,158
TS0965,1959-1960,163
TS1022,1959-1960,162
TS1025,1959-1960,161
TS1060,1959-1960,166
TS1110,1959-1960,164
TS1122,1959-1960,163
TS1143,1959-1960,163
TS1201,1959-1960,165
TS1201,1959-1960,164
TS1201,1959-1960,162
TS1202,1959-1960,166
TS1202,1959-1960,165
TS1202,1959-1960,164
TS1202,1959-1960,163
TS1202,1959-1960,161
TS1202,1959-1960,159
TS1256,1959-1960,164
TS1256,1959-1960,163
TS1256,1959-1960,162
TS1286,1959-1960,165
TS1286,1959-1960,164
TS1286,1959-1960,163
TS1286,1959-1960,162
TS1286,1959-1960,161
TS1288,1959-1960,165
TS1288,1959-1960,164
TS1288,1959-1960,163
TS1288,1959-1960,162
TS1288,1959-1960,161
TS1289,1959-1960,165
TS1289,1959-1960,164
TS1289,1959-1960,163
TS1289,1959-1960,162
TS1289,1959-1960,161
TS1289,1959-1960,159
TS1297,1959-1960,169
TS1297,1959-1960,166
TS1297,1959-1960,164
TS1297,1959-1960,163
TS1297,1959-1960,161
TS1297,1959-1960,159
TS1303,1959-1960,168
TS1303,1959-1960,165
TS1303,1959-1960,164
TS1303,1959-1960,163
TS1303,1959-1960,162
TS1303,1959-1960,161
TS1307,1959-1960,169
TS1307,1959-1960,168
TS1307,1959-1960,166
TS1307,1959-1960,164
TS1307,1959-1960,163
TS1307,1959-1960,162
TS1307,1959-1960,158
TS1316,1959-1960,166
TS1316,1959-1960,165
TS1316,1959-1960,164
TS1316,1959-1960,163
TS0001,1960-1961,181
TS0002,1960-1961,180
TS0004,1960-1961,177
TS0006,1960-1961,177
TS0007,1960-1961,177
TS0013,1960-1961,179
TS0014,1960-1961,178
TS0016,1960-1961,177
TS0019,1960-1961,183
TS0020,1960-1961,178
TS0025,1960-1961,179
TS0026,1960-1961,178
TS0028,1960-1961,175
TS0030,1960-1961,178
TS0032,1960-1961,180
TS0034,1960-1961,181
TS0036,1960-1961,186
TS0001,1961-1962,191
TS0002,1961-1962,193
TS0004,1961-1962,191
TS0013,1961-1962,179
TS0019,1961-1962,183
TS0032,1961-1962,180
TS0034,1961-1962,181
TS0036,1961-1962,186
TS0073,1961-1962,171
TS0074,1961-1962,175
TS0076,1961-1962,171
TS0078,1961-1962,171
TS0079,1961-1962,171
TS0081,1961-1962,175
TS0081,1961-1962,173
TS0081,1961-1962,171
TS0084,1961-1962,175
TS0084,1961-1962,173
TS0084,1961-1962,171
TS0088,1961-1962,177
TS0088,1961-1962,175
TS0088,1961-1962,173
TS0088,1961-1962,171
TS0091,1961-1962,175
TS0091,1961-1962,171
TS0092,1961-1962,175
TS0092,1961-1962,173
TS0092,1961-1962,171
TS0094,1961-1962,175
TS0094,1961-1962,173
TS0095,1961-1962,175
TS0095,1961-1962,173
TS0095,1961-1962,171
TS0098,1961-1962,175
TS0098,1961-1962,173
TS0098,1961-1962,171
TS0099,1961-1962,175
TS0099,1961-1962,173
TS0099,1961-1962,171
TS0100,1961-1962,173
TS0100,1961-1962,171
TS0102,1961-1962,175
TS0102,1961-1962,173
TS0102,1961-1962,171
TS0111,1961-1962,175
TS0111,1961-1962,173
TS0111,1961-1962,171
TS0112,1961-1962,175
TS0112,1961-1962,173
TS0112,1961-1962,171
TS0113,1961-1962,175
TS0113,1961-1962,173
TS0113,1961-1962,171
TS0116,1961-1962,175
TS0116,1961-1962,173
TS0116,1961-1962,171
TS0117,1961-1962,175
TS0117,1961-1962,173
TS0117,1961-1962,171
TS0121,1961-1962,175
TS0121,1961-1962,173
TS0121,1961-1962,171
TS0123,1961-1962,175
TS0123,1961-1962,173
TS0123,1961-1962,171
TS0125,1961-1962,175
TS0125,1961-1962,171
TS0131,1961-1962,175
TS0131,1961-1962,173
TS0131,1961-1962,171
TS0136,1961-1962,175
TS0136,1961-1962,173
TS0136,1961-1962,171
TS0137,1961-1962,173
TS0137,1961-1962,171
TS0140,1961-1962,175
TS0140,1961-1962,173
TS0141,1961-1962,175
TS0141,1961-1962,173
TS0141,1961-1962,171
TS0142,1961-1962,175
TS0142,1961-1962,173
TS0142,1961-1962,171
TS0144,1961-1962,175
TS0144,1961-1962,173
TS0144,1961-1962,171
TS0146,1961-1962,175
TS0146,1961-1962,173
TS0146,1961-1962,171
TS0148,1961-1962,175
TS0148,1961-1962,173
TS0148,1961-1962,171
TS0149,1961-1962,175
TS0149,1961-1962,173
TS0149,1961-1962,171
TS0152,1961-1962,175
TS0152,1961-1962,171
TS0965,1961-1962,173
TS1022,1961-1962,173
TS1025,1961-1962,171
TS1060,1961-1962,175
TS1110,1961-1962,175
TS1122,1961-1962,171
TS1143,1961-1962,175
TS1201,1961-1962,175
TS1201,1961-1962,173
TS1202,1961-1962,175
TS1202,1961-1962,173
TS1202,1961-1962,171
TS1256,1961-1962,175
TS1256,1961-1962,171
TS1286,1961-1962,176
TS1286,1961-1962,175
TS1286,1961-1962,173
TS1288,1961-1962,176
TS1288,1961-1962,175
TS1288,1961-1962,173
TS1289,1961-1962,177
TS1289,1961-1962,176
TS1289,1961-1962,175
TS1289,1961-1962,173
TS1289,1961-1962,171
TS1297,1961-1962,175
TS1297,1961-1962,173
TS1297,1961-1962,171
TS1303,1961-1962,177
TS1303,1961-1962,175
TS1303,1961-1962,173
TS1303,1961-1962,171
TS1303,1961-1962,165
TS1307,1961-1962,177
TS1307,1961-1962,175
TS1307,1961-1962,173
TS1307,1961-1962,171
TS1316,1961-1962,177
TS1316,1961-1962,175
TS1316,1961-1962,173
TS0001,1962-1963,189
TS0002,1962-1963,189
TS0004,1962-1963,186
TS0006,1962-1963,186
TS0007,1962-1963,188
TS0013,1962-1963,186
TS0014,1962-1963,188
TS0016,1962-1963,188
TS0019,1962-1963,190
TS0020,1962-1963,190
TS0025,1962-1963,188
TS0026,1962-1963,188
TS0028,1962-1963,184
TS0030,1962-1963,185
TS0032,1962-1963,190
TS0034,1962-1963,188
TS0035,1962-1963,190
TS0036,1962-1963,191
TS0155,1962-1963,175
TS0156,1962-1963,172
TS0157,1962-1963,176
TS0159,1962-1963,174
TS0160,1962-1963,176
TS0164,1962-1963,176
TS0166,1962-1963,171
TS0172,1962-1963,176
TS0174,1962-1963,176
TS0177,1962-1963,176
TS0178,1962-1963,170
TS0179,1962-1963,175
TS0180,1962-1963,176
TS0181,1962-1963,177
TS0183,1962-1963,176
TS0225,1962-1963,176
TS0225,1962-1963,175
TS0225,1962-1963,174
TS0225,1962-1963,173
TS0225,1962-1963,171
TS0225,1962-1963,170
TS0241,1962-1963,176
TS0241,1962-1963,174
TS0241,1962-1963,173
TS0241,1962-1963,171
TS0241,1962-1963,170
TS0242,1962-1963,176
TS0242,1962-1963,175
TS0242,1962-1963,173
TS0242,1962-1963,172
TS0242,1962-1963,171
TS0242,1962-1963,170
TS0258,1962-1963,176
TS0258,1962-1963,174
TS0258,1962-1963,173
TS0258,1962-1963,171
TS0258,1962-1963,170
TS0265,1962-1963,176
TS0265,1962-1963,175
TS0265,1962-1963,172
TS0265,1962-1963,170
TS0286,1962-1963,176
TS0286,1962-1963,173
TS0286,1962-1963,172
TS0286,1962-1963,171
TS0286,1962-1963,170
TS0286,1962-1963,169
TS0288,1962-1963,176
TS0288,1962-1963,175
TS0288,1962-1963,174
TS0288,1962-1963,173
TS0288,1962-1963,172
TS0288,1962-1963,170
TS0288,1962-1963,169
TS0289,1962-1963,178
TS0289,1962-1963,176
TS0289,1962-1963,175
TS0289,1962-1963,174
TS0289,1962-1963,173
TS0289,1962-1963,172
TS0289,1962-1963,170
TS0294,1962-1963,178
TS0294,1962-1963,176
TS0294,1962-1963,175
TS0294,1962-1963,173
TS0294,1962-1963,170
TS0294,1962-1963,167
TS0310,1962-1963,176
TS0310,1962-1963,175
TS0310,1962-1963,173
TS0325,1962-1963,176
TS0325,1962-1963,175
TS0325,1962-1963,170
TS0325,1962-1963,166
TS0337,1962-1963,176
TS0337,1962-1963,175
TS0337,1962-1963,173
TS0337,1962-1963,170
TS0347,1962-1963,176
TS0347,1962-1963,175
TS0347,1962-1963,174
TS0347,1962-1963,173
TS0350,1962-1963,178
TS0350,1962-1963,176
TS0350,1962-1963,175
TS0350,1962-1963,174
TS0350,1962-1963,173
TS0350,1962-1963,171
TS0350,1962-1963,170
TS0350,1962-1963,167
TS0371,1962-1963,178
TS0371,1962-1963,176
TS0371,1962-1963,175
TS0371,1962-1963,174
TS0371,1962-1963,172
TS0371,1962-1963,170
TS0371,1962-1963,169
TS0380,1962-1963,176
TS0380,1962-1963,175
TS0380,1962-1963,174
TS0380,1962-1963,171
TS0380,1962-1963,170
TS0380,1962-1963,167
TS0380,1962-1963,166
TS0431,1962-1963,178
TS0431,1962-1963,175
TS0431,1962-1963,174
TS0431,1962-1963,170
TS0436,1962-1963,176
TS0436,1962-1963,175
TS0436,1962-1963,173
TS0436,1962-1963,171
TS0436,1962-1963,170
TS0437,1962-1963,176
TS0437,1962-1963,173
TS0437,1962-1963,170
TS0439,1962-1963,176
TS0439,1962-1963,175
TS0439,1962-1963,174
TS0439,1962-1963,173
TS0439,1962-1963,172
TS0439,1962-1963,171
TS0461,1962-1963,176
TS0461,1962-1963,174
TS0461,1962-1963,173
TS0461,1962-1963,172
TS0461,1962-1963,171
TS0483,1962-1963,176
TS0483,1962-1963,175
TS0483,1962-1963,174
TS0483,1962-1963,173
TS0483,1962-1963,170
TS0498,1962-1963,176
TS0498,1962-1963,175
TS0498,1962-1963,171
TS0498,1962-1963,170
TS0499,1962-1963,176
TS0499,1962-1963,175
TS0499,1962-1963,172
TS0499,1962-1963,171
TS0499,1962-1963,170
TS0509,1962-1963,178
TS0509,1962-1963,176
TS0509,1962-1963,175
TS0509,1962-1963,172
TS0509,1962-1963,170
TS0535,1962-1963,171
TS0553,1962-1963,171
TS0555,1962-1963,175
TS0574,1962-1963,176
TS0574,1962-1963,175
TS0574,1962-1963,174
TS0574,1962-1963,170
TS0577,1962-1963,176
TS0577,1962-1963,175
TS0577,1962-1963,172
TS0577,1962-1963,170
TS0578,1962-1963,178
TS0578,1962-1963,175
TS0578,1962-1963,174
TS0578,1962-1963,173
TS0578,1962-1963,170
TS0579,1962-1963,176
TS0579,1962-1963,175
TS0579,1962-1963,174
TS0579,1962-1963,171
TS0579,1962-1963,170
TS0580,1962-1963,178
TS0580,1962-1963,176
TS0580,1962-1963,175
TS0580,1962-1963,174
TS0580,1962-1963,173
TS0580,1962-1963,170
TS0580,1962-1963,169
TS0587,1962-1963,178
TS0587,1962-1963,176
TS0587,1962-1963,174
TS0587,1962-1963,171
TS0587,1962-1963,170
TS0622,1962-1963,178
TS0622,1962-1963,176
TS0622,1962-1963,175
TS0622,1962-1963,174
TS0622,1962-1963,171
TS0622,1962-1963,170
TS0623,1962-1963,176
TS0623,1962-1963,175
TS0623,1962-1963,173
TS0623,1962-1963,170
TS0634,1962-1963,178
TS0634,1962-1963,176
TS0634,1962-1963,170
TS0635,1962-1963,178
TS0635,1962-1963,176
TS0635,1962-1963,170
TS0638,1962-1963,176
TS0638,1962-1963,175
TS0638,1962-1963,172
TS0638,1962-1963,170
TS0645,1962-1963,178
TS0645,1962-1963,176
TS0645,1962-1963,174
TS0645,1962-1963,170
TS0646,1962-1963,178
TS0646,1962-1963,176
TS0646,1962-1963,174
TS0646,1962-1963,170
TS0655,1962-1963,178
TS0655,1962-1963,175
TS0942,1962-1963,178
TS0942,1962-1963,176
TS0942,1962-1963,175
TS0942,1962-1963,174
TS0942,1962-1963,172
TS0942,1962-1963,171
TS0942,1962-1963,170
TS1527,1962-1963,176
TS1543,1962-1963,172
TS1547,1962-1963,172
TS1548,1962-1963,174
TS1549,1962-1963,175
TS1571,1962-1963,176
TS1573,1962-1963,181
TS1586,1962-1963,182
TS1586,1962-1963,178
TS1586,1962-1963,176
TS1586,1962-1963,175
TS1586,1962-1963,173
TS1592,1962-1963,178
TS1592,1962-1963,176
TS1592,1962-1963,175
TS1593,1962-1963,178
TS1593,1962-1963,177
TS1593,1962-1963,176
TS1593,1962-1963,171
TS1594,1962-1963,182
TS1594,1962-1963,178
TS1594,1962-1963,177
TS1594,1962-1963,176
TS1594,1962-1963,175
TS1594,1962-1963,174
TS1594,1962-1963,170
TS1600,1962-1963,178
TS1600,1962-1963,177
TS1600,1962-1963,176
TS1600,1962-1963,175
TS1600,1962-1963,171
TS1603,1962-1963,182
TS1603,1962-1963,178
TS1603,1962-1963,176
TS1603,1962-1963,175
TS1603,1962-1963,173
TS1603,1962-1963,172
TS1614,1962-1963,182
TS1614,1962-1963,178
TS1614,1962-1963,176
TS1614,1962-1963,175
TS1616,1962-1963,178
TS1616,1962-1963,176
TS1616,1962-1963,175
TS1616,1962-1963,174
TS1616,1962-1963,170
TS1630,1962-1963,178
TS1630,1962-1963,177
TS1630,1962-1963,176
TS1635,1962-1963,182
TS1635,1962-1963,180
TS1635,1962-1963,179
TS1635,1962-1963,178
TS1635,1962-1963,176
TS1635,1962-1963,175
TS1638,1962-1963,184
TS1638,1962-1963,182
TS1638,1962-1963,179
TS1638,1962-1963,178
TS1638,1962-1963,176
TS1638,1962-1963,175
TS1639,1962-1963,182
TS1639,1962-1963,178
TS1639,1962-1963,175
TS1656,1962-1963,184
TS1656,1962-1963,182
TS1656,1962-1963,179
TS1656,1962-1963,178
TS1656,1962-1963,176
TS1657,1962-1963,182
TS1657,1962-1963,178
TS1657,1962-1963,176
TS1657,1962-1963,174
TS1663,1962-1963,182
TS1663,1962-1963,178
TS1663,1962-1963,176
TS1663,1962-1963,175
TS1663,1962-1963,174
TS1664,1962-1963,182
TS1664,1962-1963,181
TS1664,1962-1963,179
TS1664,1962-1963,177
TS1664,1962-1963,176
TS1664,1962-1963,175
TS1664,1962-1963,174
TS1699,1962-1963,178
TS1699,1962-1963,177
TS1699,1962-1963,176
TS1699,1962-1963,175
TS1700,1962-1963,178
TS1700,1962-1963,177
TS1700,1962-1963,176
TS1700,1962-1963,175
TS1702,1962-1963,178
TS1702,1962-1963,176
TS1702,1962-1963,175
TS1702,1962-1963,174
TS1705,1962-1963,182
TS1705,1962-1963,181
TS1705,1962-1963,178
TS1705,1962-1963,176
TS1705,1962-1963,175
TS1705,1962-1963,174
TS1722,1962-1963,178
TS1722,1962-1963,176
TS1722,1962-1963,175
TS1722,1962-1963,173
TS1723,1962-1963,181
TS1723,1962-1963,178
TS1723,1962-1963,176
TS1723,1962-1963,175
TS1723,1962-1963,174
TS1723,1962-1963,172
TS1732,1962-1963,181
TS1732,1962-1963,176
TS1732,1962-1963,175
TS1732,1962-1963,174
TS1745,1962-1963,181
TS1745,1962-1963,180
TS1745,1962-1963,178
TS1745,1962-1963,176
TS1745,1962-1963,175
TS1745,1962-1963,174
TS1745,1962-1963,173
TS1746,1962-1963,178
TS1746,1962-1963,176
TS1746,1962-1963,175
TS1746,1962-1963,173
TS1763,1962-1963,178
TS1763,1962-1963,177
TS1763,1962-1963,176
TS1764,1962-1963,182
TS1764,1962-1963,178
TS1764,1962-1963,177
TS1764,1962-1963,176
TS1765,1962-1963,178
TS1765,1962-1963,177
TS1765,1962-1963,176
TS1765,1962-1963,174
TS1770,1962-1963,182
TS1770,1962-1963,181
TS1770,1962-1963,180
TS1770,1962-1963,176
TS1770,1962-1963,175
TS1772,1962-1963,182
TS1772,1962-1963,181
TS1772,1962-1963,180
TS1772,1962-1963,178
TS1772,1962-1963,176
TS1772,1962-1963,174
TS1778,1962-1963,182
TS1778,1962-1963,178
TS1778,1962-1963,177
TS1778,1962-1963,176
TS1778,1962-1963,175
TS1778,1962-1963,174
TS1779,1962-1963,182
TS1779,1962-1963,178
TS1779,1962-1963,177
TS1779,1962-1963,176
TS1779,1962-1963,175
TS1779,1962-1963,174
TS1792,1962-1963,178
TS1792,1962-1963,177
TS1792,1962-1963,176
TS1793,1962-1963,178
TS1793,1962-1963,177
TS1793,1962-1963,176
TS1796,1962-1963,181
TS1796,1962-1963,179
TS1796,1962-1963,178
TS1796,1962-1963,176
TS1796,1962-1963,174
TS1796,1962-1963,172
TS1808,1962-1963,182
TS1808,1962-1963,181
TS1808,1962-1963,178
TS1808,1962-1963,176
TS1808,1962-1963,175
TS1809,1962-1963,182
TS1809,1962-1963,181
TS1809,1962-1963,178
TS1809,1962-1963,176
TS1809,1962-1963,175
TS1817,1962-1963,184
TS1817,1962-1963,182
TS1817,1962-1963,178
TS1817,1962-1963,176
TS1817,1962-1963,175
TS1821,1962-1963,184
TS1821,1962-1963,182
TS1821,1962-1963,178
TS1821,1962-1963,177
