accenumb,campaign,days_to_heading
TS1821,1962-1963,176
TS1822,1962-1963,184
TS1822,1962-1963,182
TS1822,1962-1963,178
TS1822,1962-1963,177
TS1822,1962-1963,176
TS1825,1962-1963,182
TS1825,1962-1963,181
TS1825,1962-1963,179
TS1825,1962-1963,178
TS1825,1962-1963,176
TS1825,1962-1963,175
TS1825,1962-1963,174
TS1825,1962-1963,172
TS1826,1962-1963,182
TS1826,1962-1963,178
TS1826,1962-1963,176
TS1826,1962-1963,175
TS1827,1962-1963,182
TS1827,1962-1963,178
TS1827,1962-1963,176
TS1827,1962-1963,175
TS1827,1962-1963,170
TS1830,1962-1963,182
TS1830,1962-1963,178
TS1830,1962-1963,176
TS1830,1962-1963,175
TS1830,1962-1963,174
TS1831,1962-1963,182
TS1831,1962-1963,181
TS1831,1962-1963,178
TS1831,1962-1963,176
TS1831,1962-1963,175
TS1842,1962-1963,182
TS1842,1962-1963,178
TS1842,1962-1963,177
TS1842,1962-1963,176
TS1842,1962-1963,175
TS1842,1962-1963,172
TS1842,1962-1963,170
TS1843,1962-1963,182
TS1843,1962-1963,178
TS1843,1962-1963,176
TS1843,1962-1963,175
TS1843,1962-1963,172
TS1843,1962-1963,170
TS1845,1962-1963,179
TS1845,1962-1963,178
TS1845,1962-1963,176
TS1845,1962-1963,172
TS1846,1962-1963,178
TS1846,1962-1963,176
TS1847,1962-1963,178
TS1847,1962-1963,176
TS1847,1962-1963,175
TS1860,1962-1963,184
TS1860,1962-1963,179
TS1860,1962-1963,178
TS1860,1962-1963,176
TS1860,1962-1963,175
TS1863,1962-1963,184
TS1863,1962-1963,182
TS1863,1962-1963,178
TS1863,1962-1963,177
TS1863,1962-1963,176
TS1863,1962-1963,174
TS2234,1962-1963,182
TS2234,1962-1963,176
TS2234,1962-1963,175
TS2234,1962-1963,174
TS2234,1962-1963,173
TS2234,1962-1963,172
TS2234,1962-1963,171
TS0001,1963-1964,182
TS0002,1963-1964,182
TS0004,1963-1964,182
TS0006,1963-1964,182
TS0007,1963-1964,182
TS0013,1963-1964,179
TS0014,1963-1964,179
TS0016,1963-1964,179
TS0019,1963-1964,182
TS0020,1963-1964,182
TS0025,1963-1964,181
TS0026,1963-1964,179
TS0028,1963-1964,174
TS0030,1963-1964,176
TS0032,1963-1964,179
TS0034,1963-1964,182
TS0035,1963-1964,182
TS0036,1963-1964,189
TS0073,1963-1964,163
TS0074,1963-1964,166
TS0076,1963-1964,164
TS0078,1963-1964,161
TS0079,1963-1964,163
TS0081,1963-1964,167
TS0081,1963-1964,166
TS0081,1963-1964,163
TS0084,1963-1964,168
TS0084,1963-1964,166
TS0084,1963-1964,163
TS0084,1963-1964,161
TS0088,1963-1964,168
TS0088,1963-1964,166
TS0088,1963-1964,163
TS0088,1963-1964,161
TS0091,1963-1964,166
TS0091,1963-1964,163
TS0091,1963-1964,161
TS0092,1963-1964,168
TS0092,1963-1964,166
TS0092,1963-1964,163
TS0094,1963-1964,168
TS0094,1963-1964,167
TS0094,1963-1964,166
TS0094,1963-1964,163
TS0095,1963-1964,166
TS0095,1963-1964,163
TS0095,1963-1964,161
TS0098,1963-1964,166
TS0098,1963-1964,163
TS0098,1963-1964,161
TS0099,1963-1964,166
TS0099,1963-1964,163
TS0100,1963-1964,166
TS0100,1963-1964,163
TS0100,1963-1964,161
TS0102,1963-1964,167
TS0102,1963-1964,166
TS0102,1963-1964,163
TS0102,1963-1964,161
TS0111,1963-1964,167
TS0111,1963-1964,166
TS0111,1963-1964,163
TS0112,1963-1964,166
TS0112,1963-1964,163
TS0112,1963-1964,161
TS0113,1963-1964,168
TS0113,1963-1964,166
TS0113,1963-1964,163
TS0116,1963-1964,166
TS0116,1963-1964,163
TS0116,1963-1964,161
TS0116,1963-1964,159
TS0117,1963-1964,166
TS0117,1963-1964,161
TS0117,1963-1964,159
TS0121,1963-1964,166
TS0121,1963-1964,163
TS0121,1963-1964,161
TS0121,1963-1964,159
TS0123,1963-1964,166
TS0123,1963-1964,163
TS0123,1963-1964,161
TS0125,1963-1964,167
TS0125,1963-1964,163
TS0125,1963-1964,161
TS0125,1963-1964,159
TS0131,1963-1964,166
TS0131,1963-1964,163
TS0131,1963-1964,161
TS0136,1963-1964,166
TS0136,1963-1964,163
TS0136,1963-1964,161
TS0137,1963-1964,163
TS0137,1963-1964,161
TS0140,1963-1964,168
TS0140,1963-1964,167
TS0140,1963-1964,163
TS0141,1963-1964,167
TS0141,1963-1964,166
TS0141,1963-1964,163
TS0142,1963-1964,166
TS0142,1963-1964,163
TS0144,1963-1964,167
TS0144,1963-1964,166
TS0144,1963-1964,163
TS0146,1963-1964,167
TS0146,1963-1964,166
TS0146,1963-1964,163
TS0148,1963-1964,167
TS0148,1963-1964,166
TS0148,1963-1964,163
TS0149,1963-1964,166
TS0149,1963-1964,163
TS0152,1963-1964,163
TS0152,1963-1964,159
TS0965,1963-1964,166
TS1022,1963-1964,166
TS1025,1963-1964,166
TS1060,1963-1964,166
TS1110,1963-1964,167
TS1122,1963-1964,166
TS1143,1963-1964,166
TS1201,1963-1964,170
TS1201,1963-1964,168
TS1201,1963-1964,167
TS1201,1963-1964,166
TS1201,1963-1964,163
TS1202,1963-1964,175
TS1202,1963-1964,170
TS1202,1963-1964,169
TS1202,1963-1964,168
TS1202,1963-1964,166
TS1202,1963-1964,163
TS1256,1963-1964,170
TS1256,1963-1964,167
TS1256,1963-1964,166
TS1286,1963-1964,168
TS1286,1963-1964,166
TS1286,1963-1964,164
TS1288,1963-1964,170
TS1288,1963-1964,168
TS1288,1963-1964,167
TS1288,1963-1964,166
TS1288,1963-1964,164
TS1288,1963-1964,163
TS1289,1963-1964,168
TS1289,1963-1964,167
TS1289,1963-1964,166
TS1289,1963-1964,164
TS1289,1963-1964,163
TS1289,1963-1964,160
TS1297,1963-1964,170
TS1297,1963-1964,168
TS1297,1963-1964,167
TS1297,1963-1964,166
TS1297,1963-1964,164
TS1297,1963-1964,160
TS1303,1963-1964,170
TS1303,1963-1964,166
TS1303,1963-1964,164
TS1303,1963-1964,163
TS1303,1963-1964,161
TS1307,1963-1964,169
TS1307,1963-1964,168
TS1307,1963-1964,166
TS1307,1963-1964,164
TS1307,1963-1964,161
TS1316,1963-1964,167
TS1316,1963-1964,166
TS1316,1963-1964,164
TS0001,1964-1965,193
TS0002,1964-1965,195
TS0004,1964-1965,189
TS0006,1964-1965,192
TS0007,1964-1965,192
TS0013,1964-1965,192
TS0014,1964-1965,192
TS0016,1964-1965,192
TS0019,1964-1965,195
TS0020,1964-1965,191
TS0025,1964-1965,192
TS0026,1964-1965,191
TS0028,1964-1965,189
TS0030,1964-1965,191
TS0032,1964-1965,193
TS0034,1964-1965,192
TS0035,1964-1965,193
TS0036,1964-1965,195
TS0155,1964-1965,173
TS0156,1964-1965,172
TS0157,1964-1965,176
TS0159,1964-1965,172
TS0160,1964-1965,176
TS0164,1964-1965,174
TS0166,1964-1965,173
TS0172,1964-1965,173
TS0174,1964-1965,173
TS0177,1964-1965,176
TS0178,1964-1965,172
TS0179,1964-1965,173
TS0180,1964-1965,173
TS0181,1964-1965,174
TS0183,1964-1965,174
TS0225,1964-1965,176
TS0225,1964-1965,175
TS0225,1964-1965,174
TS0225,1964-1965,173
TS0225,1964-1965,172
TS0241,1964-1965,176
TS0241,1964-1965,175
TS0241,1964-1965,174
TS0241,1964-1965,173
TS0241,1964-1965,172
TS0241,1964-1965,171
TS0241,1964-1965,170
TS0242,1964-1965,176
TS0242,1964-1965,174
TS0242,1964-1965,173
TS0242,1964-1965,172
TS0242,1964-1965,171
TS0242,1964-1965,170
TS0258,1964-1965,175
TS0258,1964-1965,174
TS0258,1964-1965,173
TS0258,1964-1965,172
TS0265,1964-1965,176
TS0265,1964-1965,175
TS0265,1964-1965,174
TS0265,1964-1965,173
TS0265,1964-1965,172
TS0286,1964-1965,175
TS0286,1964-1965,174
TS0286,1964-1965,173
TS0286,1964-1965,172
TS0286,1964-1965,171
TS0288,1964-1965,176
TS0288,1964-1965,175
TS0288,1964-1965,174
TS0288,1964-1965,173
TS0288,1964-1965,172
TS0288,1964-1965,171
TS0289,1964-1965,176
TS0289,1964-1965,175
TS0289,1964-1965,174
TS0289,1964-1965,173
TS0289,1964-1965,170
TS0294,1964-1965,176
TS0294,1964-1965,175
TS0294,1964-1965,173
TS0294,1964-1965,171
TS0294,1964-1965,170
TS0310,1964-1965,175
TS0310,1964-1965,174
TS0310,1964-1965,172
TS0310,1964-1965,170
TS0325,1964-1965,175
TS0325,1964-1965,174
TS0325,1964-1965,173
TS0325,1964-1965,172
TS0325,1964-1965,171
TS0337,1964-1965,176
TS0337,1964-1965,175
TS0337,1964-1965,174
TS0337,1964-1965,173
TS0337,1964-1965,172
TS0337,1964-1965,171
TS0347,1964-1965,176
TS0347,1964-1965,175
TS0347,1964-1965,174
TS0347,1964-1965,173
TS0347,1964-1965,172
TS0347,1964-1965,170
TS0350,1964-1965,176
TS0350,1964-1965,175
TS0350,1964-1965,174
TS0350,1964-1965,173
TS0350,1964-1965,171
TS0350,1964-1965,168
TS0371,1964-1965,177
TS0371,1964-1965,175
TS0371,1964-1965,174
TS0371,1964-1965,173
TS0371,1964-1965,171
TS0380,1964-1965,176
TS0380,1964-1965,175
TS0380,1964-1965,174
TS0380,1964-1965,173
TS0380,1964-1965,172
TS0380,1964-1965,171
TS0380,1964-1965,169
TS0431,1964-1965,175
TS0431,1964-1965,174
TS0431,1964-1965,173
TS0431,1964-1965,172
TS0431,1964-1965,171
TS0431,1964-1965,169
TS0436,1964-1965,177
TS0436,1964-1965,175
TS0436,1964-1965,174
TS0436,1964-1965,173
TS0436,1964-1965,172
TS0436,1964-1965,171
TS0437,1964-1965,175
TS0437,1964-1965,174
TS0437,1964-1965,173
TS0437,1964-1965,172
TS0437,1964-1965,171
TS0439,1964-1965,175
TS0439,1964-1965,174
TS0439,1964-1965,173
TS0439,1964-1965,172
TS0439,1964-1965,171
TS0461,1964-1965,176
TS0461,1964-1965,175
TS0461,1964-1965,174
TS0461,1964-1965,173
TS0461,1964-1965,172
TS0461,1964-1965,171
TS0483,1964-1965,175
TS0483,1964-1965,174
TS0483,1964-1965,173
TS0483,1964-1965,171
TS0498,1964-1965,175
TS0498,1964-1965,174
TS0498,1964-1965,173
TS0498,1964-1965,172
TS0498,1964-1965,171
TS0499,1964-1965,179
TS0499,1964-1965,175
TS0499,1964-1965,174
TS0499,1964-1965,173
TS0499,1964-1965,172
TS0499,1964-1965,171
TS0509,1964-1965,179
TS0509,1964-1965,176
TS0509,1964-1965,175
TS0509,1964-1965,174
TS0509,1964-1965,173
TS0509,1964-1965,171
TS0535,1964-1965,173
TS0553,1964-1965,174
TS0555,1964-1965,176
TS0574,1964-1965,176
TS0574,1964-1965,175
TS0574,1964-1965,174
TS0574,1964-1965,173
TS0574,1964-1965,171
TS0574,1964-1965,170
TS0577,1964-1965,176
TS0577,1964-1965,175
TS0577,1964-1965,174
TS0577,1964-1965,173
TS0577,1964-1965,171
TS0577,1964-1965,170
TS0578,1964-1965,176
TS0578,1964-1965,175
TS0578,1964-1965,174
TS0578,1964-1965,173
TS0578,1964-1965,171
TS0578,1964-1965,169
TS0579,1964-1965,176
TS0579,1964-1965,175
TS0579,1964-1965,173
TS0579,1964-1965,172
TS0579,1964-1965,171
TS0580,1964-1965,178
TS0580,1964-1965,176
TS0580,1964-1965,175
TS0580,1964-1965,174
TS0580,1964-1965,173
TS0580,1964-1965,171
TS0587,1964-1965,175
TS0587,1964-1965,174
TS0587,1964-1965,173
TS0587,1964-1965,171
TS0622,1964-1965,175
TS0622,1964-1965,174
TS0622,1964-1965,173
TS0622,1964-1965,171
TS0623,1964-1965,175
TS0623,1964-1965,173
TS0623,1964-1965,171
TS0634,1964-1965,175
TS0634,1964-1965,174
TS0634,1964-1965,173
TS0634,1964-1965,169
TS0635,1964-1965,175
TS0635,1964-1965,174
TS0635,1964-1965,173
TS0635,1964-1965,169
TS0638,1964-1965,176
TS0638,1964-1965,175
TS0638,1964-1965,174
TS0638,1964-1965,173
TS0638,1964-1965,171
TS0645,1964-1965,176
TS0645,1964-1965,175
TS0645,1964-1965,174
TS0645,1964-1965,173
TS0645,1964-1965,171
TS0646,1964-1965,176
TS0646,1964-1965,175
TS0646,1964-1965,174
TS0646,1964-1965,173
TS0646,1964-1965,171
TS0655,1964-1965,177
TS0655,1964-1965,175
TS0655,1964-1965,174
TS0655,1964-1965,173
TS0942,1964-1965,178
TS0942,1964-1965,176
TS0942,1964-1965,175
TS0942,1964-1965,174
TS0942,1964-1965,173
TS0942,1964-1965,172
TS1527,1964-1965,175
TS1543,1964-1965,172
TS1547,1964-1965,173
TS1548,1964-1965,173
TS1549,1964-1965,174
TS1571,1964-1965,173
TS1573,1964-1965,175
TS1586,1964-1965,176
TS1586,1964-1965,175
TS1586,1964-1965,174
TS1586,1964-1965,173
TS1586,1964-1965,172
TS1592,1964-1965,178
TS1592,1964-1965,176
TS1592,1964-1965,175
TS1592,1964-1965,174
TS1592,1964-1965,173
TS1593,1964-1965,176
TS1593,1964-1965,175
TS1593,1964-1965,173
TS1593,1964-1965,172
TS1594,1964-1965,175
TS1594,1964-1965,174
TS1594,1964-1965,173
TS1600,1964-1965,176
TS1600,1964-1965,175
TS1600,1964-1965,174
TS1600,1964-1965,173
TS1600,1964-1965,172
TS1603,1964-1965,176
TS1603,1964-1965,175
TS1603,1964-1965,174
TS1603,1964-1965,173
TS1603,1964-1965,172
TS1614,1964-1965,176
TS1614,1964-1965,175
TS1614,1964-1965,174
TS1614,1964-1965,173
TS1616,1964-1965,176
TS1616,1964-1965,175
TS1616,1964-1965,174
TS1616,1964-1965,173
TS1630,1964-1965,175
TS1630,1964-1965,174
TS1630,1964-1965,173
TS1635,1964-1965,176
TS1635,1964-1965,175
TS1635,1964-1965,174
TS1635,1964-1965,173
TS1635,1964-1965,172
TS1638,1964-1965,176
TS1638,1964-1965,175
TS1638,1964-1965,173
TS1638,1964-1965,172
TS1639,1964-1965,176
TS1639,1964-1965,174
TS1639,1964-1965,173
TS1656,1964-1965,175
TS1656,1964-1965,173
TS1656,1964-1965,172
TS1657,1964-1965,174
TS1657,1964-1965,173
TS1657,1964-1965,172
TS1663,1964-1965,175
TS1663,1964-1965,174
TS1663,1964-1965,173
TS1663,1964-1965,172
TS1664,1964-1965,176
TS1664,1964-1965,175
TS1664,1964-1965,174
TS1664,1964-1965,173
TS1664,1964-1965,172
TS1699,1964-1965,175
TS1699,1964-1965,174
TS1699,1964-1965,173
TS1699,1964-1965,172
TS1700,1964-1965,175
TS1700,1964-1965,174
TS1700,1964-1965,173
TS1700,1964-1965,172
TS1702,1964-1965,176
TS1702,1964-1965,175
TS1702,1964-1965,174
TS1702,1964-1965,173
TS1705,1964-1965,177
TS1705,1964-1965,176
TS1705,1964-1965,175
TS1705,1964-1965,174
TS1705,1964-1965,173
TS1705,1964-1965,172
TS1722,1964-1965,175
TS1722,1964-1965,174
TS1722,1964-1965,173
TS1722,1964-1965,172
TS1723,1964-1965,175
TS1723,1964-1965,174
TS1723,1964-1965,173
TS1723,1964-1965,172
TS1732,1964-1965,175
TS1732,1964-1965,174
TS1732,1964-1965,173
TS1732,1964-1965,172
TS1745,1964-1965,175
TS1745,1964-1965,174
TS1745,1964-1965,173
TS1745,1964-1965,172
TS1746,1964-1965,175
TS1746,1964-1965,174
TS1746,1964-1965,173
TS1746,1964-1965,172
TS1763,1964-1965,176
TS1763,1964-1965,175
TS1763,1964-1965,174
TS1763,1964-1965,173
TS1764,1964-1965,176
TS1764,1964-1965,175
TS1764,1964-1965,174
TS1764,1964-1965,173
TS1764,1964-1965,172
TS1765,1964-1965,176
TS1765,1964-1965,175
TS1765,1964-1965,174
TS1765,1964-1965,173
TS1770,1964-1965,177
TS1770,1964-1965,175
TS1770,1964-1965,174
TS1770,1964-1965,173
TS1770,1964-1965,172
TS1772,1964-1965,175
TS1772,1964-1965,174
TS1772,1964-1965,173
TS1778,1964-1965,176
TS1778,1964-1965,175
TS1778,1964-1965,174
TS1778,1964-1965,173
TS1778,1964-1965,172
TS1779,1964-1965,175
TS1779,1964-1965,174
TS1779,1964-1965,173
TS1779,1964-1965,172
TS1792,1964-1965,175
TS1792,1964-1965,174
TS1792,1964-1965,173
TS1793,1964-1965,175
TS1793,1964-1965,174
TS1793,1964-1965,173
TS1796,1964-1965,177
TS1796,1964-1965,175
TS1796,1964-1965,174
TS1796,1964-1965,173
TS1796,1964-1965,172
TS1808,1964-1965,176
TS1808,1964-1965,175
TS1808,1964-1965,174
TS1808,1964-1965,173
TS1808,1964-1965,172
TS1809,1964-1965,175
TS1809,1964-1965,174
TS1809,1964-1965,173
TS1809,1964-1965,172
TS1817,1964-1965,176
TS1817,1964-1965,175
TS1817,1964-1965,174
TS1817,1964-1965,173
TS1821,1964-1965,176
TS1821,1964-1965,175
TS1821,1964-1965,174
TS1821,1964-1965,173
TS1822,1964-1965,176
TS1822,1964-1965,175
TS1822,1964-1965,174
TS1822,1964-1965,173
TS1825,1964-1965,174
TS1825,1964-1965,173
TS1825,1964-1965,172
TS1826,1964-1965,176
TS1826,1964-1965,175
TS1826,1964-1965,174
TS1826,1964-1965,173
TS1826,1964-1965,172
TS1827,1964-1965,176
TS1827,1964-1965,174
TS1827,1964-1965,173
TS1827,1964-1965,172
TS1830,1964-1965,174
TS1830,1964-1965,173
TS1831,1964-1965,174
TS1831,1964-1965,173
TS1842,1964-1965,176
TS1842,1964-1965,175
TS1842,1964-1965,174
TS1842,1964-1965,173
TS1842,1964-1965,172
TS1843,1964-1965,176
TS1843,1964-1965,175
TS1843,1964-1965,174
TS1843,1964-1965,173
TS1843,1964-1965,172
TS1845,1964-1965,177
TS1845,1964-1965,176
TS1845,1964-1965,175
TS1845,1964-1965,174
TS1845,1964-1965,173
TS1845,1964-1965,172
TS1846,1964-1965,177
TS1846,1964-1965,176
TS1846,1964-1965,175
TS1846,1964-1965,173
TS1846,1964-1965,172
TS1847,1964-1965,177
TS1847,1964-1965,176
TS1847,1964-1965,173
TS1847,1964-1965,172
TS1860,1964-1965,175
TS1860,1964-1965,174
TS1860,1964-1965,173
TS1860,1964-1965,172
TS1863,1964-1965,177
TS1863,1964-1965,176
TS1863,1964-1965,175
TS1863,1964-1965,174
TS1863,1964-1965,173
TS1863,1964-1965,172
TS2234,1964-1965,178
TS2234,1964-1965,176
TS2234,1964-1965,175
TS2234,1964-1965,174
TS2234,1964-1965,173
TS2082,1989-1990,156
TS2090,1989-1990,155
TS2108,1989-1990,156
TS2220,1989-1990,156
TS2223,1989-1990,157
TS2226,1989-1990,157
TS2245,1989-1990,154
TS2025,1990-1991,165
TS2045,1990-1991,165
TS2082,1990-1991,166
TS2083,1990-1991,168
TS2085,1990-1991,169
TS2090,1990-1991,164
TS2108,1990-1991,165
TS2220,1990-1991,169
TS2223,1990-1991,168
TS2226,1990-1991,170
TS2245,1990-1991,166
TS2248,1990-1991,165
TS2025,1991-1992,158
TS2045,1991-1992,159
TS2082,1991-1992,158
TS2083,1991-1992,160
TS2085,1991-1992,159
TS2090,1991-1992,154
TS2108,1991-1992,155
TS2220,1991-1992,157
TS2223,1991-1992,158
TS2226,1991-1992,158
TS2245,1991-1992,158
TS2248,1991-1992,158
TS2025,1992-1993,153
TS2045,1992-1993,154
TS2045,1992-1993,153
TS2083,1992-1993,154
TS2085,1992-1993,153
TS2108,1992-1993,150
TS2220,1992-1993,154
TS2223,1992-1993,154
TS2226,1992-1993,154
TS2245,1992-1993,152
TS2317,1992-1993,157
TS2320,1992-1993,151
TS2324,1992-1993,148
TS2325,1992-1993,152
TS2328,1992-1993,145
TS2329,1992-1993,146
TS2330,1992-1993,154
TS2332,1992-1993,145
TS2338,1992-1993,144
TS2025,1993-1994,163
TS2045,1993-1994,164
TS2045,1993-1994,163
TS2083,1993-1994,165
TS2085,1993-1994,164
TS2085,1993-1994,159
TS2223,1993-1994,164
TS2245,1993-1994,159
TS2317,1993-1994,166
TS2320,1993-1994,158
TS2324,1993-1994,157
TS2325,1993-1994,160
TS2328,1993-1994,152
TS2329,1993-1994,153
TS2330,1993-1994,163
TS2332,1993-1994,152
TS2338,1993-1994,151
TS2339,1993-1994,153
TS2340,1993-1994,153
TS2342,1993-1994,158
TS2344,1993-1994,151
TS2025,1994-1995,154
TS2045,1994-1995,155
TS2083,1994-1995,157
TS2085,1994-1995,154
TS2245,1994-1995,153
TS2317,1994-1995,157
TS2320,1994-1995,151
TS2328,1994-1995,147
TS2329,1994-1995,147
TS2338,1994-1995,146
TS2339,1994-1995,149
TS2340,1994-1995,148
TS2342,1994-1995,152
TS2344,1994-1995,145
TS2025,1995-1996,158
TS2045,1995-1996,158
TS2083,1995-1996,159
TS2085,1995-1996,159
TS2245,1995-1996,157
TS2320,1995-1996,154
TS2339,1995-1996,151
TS2340,1995-1996,150
TS2342,1995-1996,155
TS2344,1995-1996,147
TS2025,1996-1997,158
TS2045,1996-1997,158
TS2083,1996-1997,160
TS2085,1996-1997,158
TS2245,1996-1997,158
TS2365,1996-1997,158
TS2025,1997-1998,156
TS2045,1997-1998,156
TS2083,1997-1998,156
TS2085,1997-1998,157
TS2245,1997-1998,154
TS2365,1997-1998,156
