genotype,plant_height_BLUE
CGN00001,NA
CGN00002,NA
CGN00003,NA
CGN00004,111.76
CGN00005,NA
CGN00006,NA
CGN00007,NA
CGN00008,NA
CGN00009,91.51
CGN00010,NA
CGN00011,NA
CGN00012,NA
CGN00013,NA
CGN00014,NA
CGN00015,NA
CGN00016,NA
CGN00017,NA
CGN00018,NA
CGN00019,NA
CGN00020,NA
CGN00021,NA
CGN00022,NA
CGN00023,NA
CGN00024,NA
CGN00025,NA
CGN00026,NA
CGN00027,NA
CGN00028,NA
CGN00029,NA
CGN00030,NA
CGN00031,NA
CGN00032,90.6
CGN00033,NA
CGN00034,NA
CGN00035,NA
CGN00036,NA
CGN00037,NA
CGN00038,NA
CGN00039,NA
CGN00040,NA
CGN00041,NA
CGN00042,NA
CGN00043,NA
CGN00044,NA
CGN00045,NA
CGN00046,NA
CGN00047,87.96
CGN00048,NA
CGN00049,NA
CGN00050,NA
CGN00051,NA
CGN00052,NA
CGN00053,NA
CGN00054,NA
CGN00055,NA
CGN00056,92.6
CGN00057,NA
CGN00058,NA
CGN00059,105.01
CGN00060,NA
CGN00061,NA
CGN00062,NA
CGN00063,NA
CGN00064,NA
CGN00065,NA
CGN00066,NA
CGN00067,NA
CGN00068,NA
CGN00069,NA
CGN00070,NA
CGN00071,NA
CGN00072,NA
CGN00073,NA
CGN00074,NA
CGN00075,NA
CGN00076,NA
CGN00077,NA
CGN00078,NA
CGN00079,NA
CGN00080,NA
CGN00081,NA
CGN00082,NA
CGN00083,NA
CGN00084,NA
CGN00085,NA
CGN00086,NA
CGN00087,NA
CGN00088,NA
CGN00089,NA
CGN00090,NA
CGN00091,NA
CGN00092,NA
CGN00093,NA
CGN00094,NA
CGN00095,NA
CGN00096,NA
CGN00098,NA
CGN00100,NA
CGN00101,NA
CGN00102,NA
CGN00103,93.07
CGN00104,NA
CGN00105,NA
CGN00106,97.83
CGN00107,NA
CGN00108,NA
CGN00109,NA
CGN00110,NA
CGN00111,NA
CGN00112,NA
CGN00113,NA
CGN00114,NA
CGN00115,NA
CGN00116,NA
CGN00117,NA
CGN00118,NA
CGN00119,NA
CGN00120,NA
CGN00121,NA
CGN00122,NA
CGN00123,NA
CGN00124,NA
CGN00125,NA
CGN00126,NA
CGN00127,NA
CGN00128,NA
CGN00129,NA
CGN00130,NA
CGN00131,NA
CGN00132,NA
CGN00133,NA
CGN00134,NA
CGN00135,NA
CGN00137,NA
CGN00138,NA
CGN00139,NA
CGN00140,NA
CGN00141,NA
CGN00142,NA
CGN00143,NA
CGN00144,NA
CGN00145,NA
CGN00146,NA
CGN00147,NA
CGN00148,NA
CGN00149,NA
CGN00150,NA
CGN00151,NA
CGN00152,NA
CGN00153,NA
CGN00154,NA
CGN00155,NA
CGN00156,NA
CGN00157,NA
CGN00158,NA
CGN00159,NA
CGN00160,NA
CGN00161,NA
CGN00162,NA
CGN00163,NA
CGN00164,NA
CGN00165,106.76
CGN00166,107.5
CGN00167,NA
CGN00168,NA
CGN00169,NA
CGN00170,NA
CGN00171,NA
CGN00172,NA
CGN00173,NA
CGN00174,NA
CGN00175,NA
CGN00176,102.3
CGN00177,104.78
CGN00178,NA
CGN00179,NA
CGN00180,NA
CGN00181,NA
CGN00182,NA
CGN00183,NA
CGN00184,NA
CGN00185,NA
CGN00186,NA
CGN00188,NA
CGN00189,NA
CGN00190,NA
CGN00191,NA
CGN00192,NA
CGN00193,NA
CGN00194,NA
CGN00195,NA
CGN00196,NA
CGN00197,NA
CGN00198,NA
CGN00199,NA
CGN00200,NA
CGN00201,NA
CGN00202,NA
CGN00203,NA
CGN00204,NA
CGN00205,NA
CGN00206,NA
CGN00207,59.51
CGN00210,NA
CGN00211,NA
CGN00212,NA
CGN00214,NA
CGN00217,NA
CGN00218,NA
CGN00220,NA
CGN00221,NA
CGN00222,NA
CGN00223,NA
CGN00225,NA
CGN00226,NA
CGN00227,NA
CGN00228,NA
CGN00229,NA
CGN00230,NA
CGN00233,NA
CGN00235,NA
CGN00237,NA
CGN00238,NA
CGN00239,NA
CGN00240,95.48
CGN00241,NA
CGN00242,NA
CGN00243,NA
CGN00244,NA
CGN00246,NA
CGN00247,NA
CGN00248,NA
CGN00250,NA
CGN00251,NA
CGN00253,NA
CGN00254,NA
CGN00255,NA
CGN00256,NA
CGN00258,NA
CGN00259,102.04
CGN00260,NA
CGN00261,99.68
CGN00263,NA
CGN00265,NA
CGN00266,NA
CGN00267,NA
CGN00268,NA
CGN00269,NA
CGN00270,NA
CGN00271,NA
CGN00272,NA
CGN00273,NA
CGN00274,NA
CGN00275,NA
CGN00276,NA
CGN00277,NA
CGN00278,NA
CGN00279,NA
CGN00281,NA
CGN00282,99.68
CGN00286,NA
CGN00287,82.88
CGN00288,NA
CGN00289,NA
CGN00290,NA
CGN00292,NA
CGN00294,108.23
CGN00295,NA
CGN00296,NA
CGN00297,NA
CGN00298,NA
CGN00299,NA
CGN00300,NA
CGN00301,NA
CGN00302,NA
CGN00303,100.6
CGN00304,NA
CGN00305,100.6
CGN00306,NA
CGN00307,NA
CGN00308,NA
CGN00309,NA
CGN00310,NA
CGN00311,NA
CGN00312,NA
CGN00313,NA
CGN00314,NA
CGN00315,NA
CGN00316,NA
CGN00317,NA
CGN00318,NA
CGN00319,NA
CGN00320,NA
CGN00321,NA
CGN00322,NA
CGN00323,NA
CGN00324,NA
CGN00325,NA
CGN00326,NA
CGN00327,NA
CGN00328,NA
CGN00329,80.6
CGN00330,NA
CGN00331,NA
CGN00332,NA
CGN00333,NA
CGN00334,NA
CGN00335,NA
CGN00336,NA
CGN00337,90.6
CGN00338,NA
CGN00339,NA
CGN00340,NA
CGN00341,94.29
CGN00342,88.83
CGN00343,NA
CGN00344,NA
CGN00345,NA
CGN00346,89.41
CGN00347,81.78
CGN00348,NA
CGN00349,NA
CGN00350,NA
CGN00351,NA
CGN00352,NA
CGN00353,NA
CGN00354,NA
CGN00355,NA
CGN00356,NA
CGN00357,NA
CGN00358,NA
CGN00359,NA
CGN00360,NA
CGN00361,NA
CGN00362,NA
CGN00363,NA
CGN00364,NA
CGN00365,NA
CGN00366,NA
CGN00369,NA
CGN00370,84.86
CGN00371,NA
CGN00373,NA
CGN00374,NA
CGN00375,NA
CGN00376,NA
CGN00377,NA
CGN00378,NA
CGN00379,NA
CGN00380,NA
CGN00381,NA
CGN00382,NA
CGN00383,NA
CGN00384,NA
CGN00385,NA
CGN00386,NA
CGN00387,NA
CGN00388,NA
CGN00389,NA
CGN00390,NA
CGN00391,NA
CGN00392,NA
CGN00393,NA
CGN00394,NA
CGN00395,NA
CGN00396,NA
CGN00397,NA
CGN00399,NA
CGN00400,NA
CGN00401,105.01
CGN00402,NA
CGN00403,NA
CGN00404,NA
CGN00405,NA
CGN00407,NA
CGN00411,NA
CGN00415,NA
CGN00416,NA
CGN00417,NA
CGN00423,NA
CGN00424,NA
CGN00425,NA
CGN00427,NA
CGN00428,NA
CGN00429,NA
CGN00430,NA
CGN00436,NA
CGN00437,NA
CGN00438,NA
CGN00439,NA
CGN00440,NA
CGN00441,NA
CGN00442,111.6
CGN00444,NA
CGN00445,NA
CGN00446,NA
CGN00447,NA
CGN00448,NA
CGN00449,NA
CGN00450,NA
CGN00451,NA
CGN00452,NA
CGN00453,NA
CGN00454,NA
CGN00455,NA
CGN00456,NA
CGN00457,NA
CGN00458,NA
CGN00459,NA
CGN00460,NA
CGN00461,NA
CGN00462,NA
CGN00463,NA
CGN00464,NA
CGN00465,NA
CGN00466,87.83
CGN00467,NA
CGN00468,NA
CGN00469,NA
CGN00470,NA
CGN00471,NA
CGN00472,NA
CGN00473,NA
CGN00474,NA
CGN00475,NA
CGN00476,NA
CGN00477,84.31
CGN00478,NA
CGN00479,NA
CGN00480,NA
CGN00481,NA
CGN00482,NA
CGN00483,NA
CGN00484,NA
CGN00485,NA
CGN00486,NA
CGN00487,NA
CGN00488,76.28
CGN00489,NA
CGN00490,NA
CGN00491,NA
CGN00492,NA
CGN00493,NA
CGN00495,85.82
CGN00496,NA
CGN00497,NA
CGN00498,NA
CGN00499,NA
CGN00500,NA
CGN00501,NA
CGN00502,93.8
CGN00503,NA
CGN00504,108.98
CGN00505,NA
CGN00506,NA
CGN00507,NA
CGN00508,103.42
CGN00509,86.76
CGN00510,NA
CGN00511,NA
CGN00512,NA
CGN00513,NA
CGN00514,NA
CGN00515,NA
CGN00516,NA
CGN00517,NA
CGN00518,90.82
CGN00519,NA
CGN00520,NA
CGN00521,NA
CGN00522,NA
CGN00523,92.31
CGN00524,92.51
CGN00525,NA
CGN00526,NA
CGN00527,96.06
CGN00536,NA
CGN00540,NA
CGN00545,NA
CGN00548,NA
CGN00549,NA
CGN00550,NA
CGN00553,90.8
CGN00554,91.9
CGN00562,NA
CGN00571,NA
CGN00572,104.55
CGN00573,NA
CGN00574,NA
CGN00575,83.05
CGN00576,97.88
CGN00577,81.76
CGN00578,94.55
CGN00579,NA
CGN00580,NA
CGN00581,NA
CGN00582,NA
CGN00583,98.98
CGN00584,88.8
CGN00587,113.98
CGN00589,NA
CGN00590,112.18
CGN00593,NA
CGN00594,NA
CGN00595,NA
CGN00596,NA
CGN00597,NA
CGN00598,NA
CGN00599,64.53
CGN00600,NA
CGN00601,NA
CGN00602,NA
CGN00603,NA
CGN00604,102.85
CGN00605,NA
CGN00606,NA
CGN00607,NA
CGN00608,NA
CGN00609,NA
CGN00610,NA
CGN00611,NA
CGN00612,NA
CGN00613,90.31
CGN00614,103.42
CGN00615,NA
CGN00616,NA
CGN00617,NA
CGN00618,NA
CGN00619,NA
CGN00620,104.55
CGN00621,104.55
CGN00622,96.09
CGN00623,94.1
CGN00624,96.76
CGN00625,NA
CGN00626,NA
CGN00627,NA
CGN00628,87.31
CGN00633,98.14
CGN00634,94.17
CGN00635,NA
CGN00636,83.8
CGN00642,120.67
CGN00647,NA
CGN00653,NA
CGN00655,74.53
CGN00656,65.13
CGN00657,NA
CGN00658,NA
CGN00659,95.13
CGN00660,97.22
CGN00661,NA
CGN00662,NA
CGN00663,NA
CGN00664,NA
CGN00665,111.76
CGN00666,NA
CGN00671,80.19
CGN00674,NA
CGN00745,NA
CGN00747,NA
CGN00765,NA
CGN00766,NA
CGN00769,NA
CGN00771,NA
CGN00772,NA
CGN00774,NA
CGN00780,NA
CGN00784,NA
CGN00785,NA
CGN00787,NA
CGN00788,NA
CGN00793,108.56
CGN00795,126.16
CGN00798,NA
CGN00799,NA
CGN00800,90.13
CGN00802,NA
CGN00804,NA
CGN00805,NA
CGN00807,NA
CGN00808,85.48
CGN00815,NA
CGN00816,78.21
CGN00817,NA
CGN00818,98.21
CGN00820,NA
CGN00821,96.05
CGN00822,NA
CGN00823,NA
CGN00824,NA
CGN00825,NA
CGN00826,NA
CGN00827,NA
CGN00828,NA
CGN00829,106.76
CGN00830,NA
CGN00831,NA
CGN00834,NA
CGN00835,NA
CGN00836,NA
CGN00837,NA
CGN00840,NA
CGN00841,NA
CGN00842,NA
CGN00846,NA
CGN00847,NA
CGN00848,NA
CGN00849,NA
CGN00850,NA
CGN00851,NA
CGN00852,NA
CGN00853,NA
CGN00854,NA
CGN00855,NA
CGN00856,NA
CGN00857,NA
CGN00858,103.98
CGN00859,NA
CGN00860,NA
CGN00861,68.77
CGN00862,NA
CGN00863,NA
CGN00864,NA
CGN00865,NA
CGN00866,NA
CGN00867,NA
CGN00868,NA
CGN00869,NA
CGN00870,102.18
CGN00871,NA
CGN00872,NA
CGN00873,78.8
CGN00874,NA
CGN00875,NA
CGN00876,NA
CGN00877,107.48
CGN00878,85.19
CGN00879,NA
CGN00880,66.22
CGN00881,NA
CGN00883,NA
CGN00884,NA
CGN00885,NA
CGN00886,NA
CGN00887,NA
CGN00888,100.19
CGN00889,NA
CGN00890,NA
CGN00891,NA
CGN00892,NA
CGN00893,NA
CGN00894,NA
CGN00895,NA
CGN00896,NA
CGN00897,NA
CGN00898,NA
CGN00899,NA
CGN00900,NA
CGN00901,NA
CGN00902,NA
CGN00903,NA
CGN00904,NA
CGN00905,NA
CGN00906,104.17
CGN00907,NA
CGN00908,NA
CGN00909,NA
CGN00910,NA
CGN00911,NA
CGN00912,NA
CGN00913,NA
CGN00914,85.09
CGN00915,94.55
CGN00916,NA
CGN00917,NA
CGN00918,93.8
CGN00919,NA
CGN00920,NA
CGN00921,NA
CGN00922,NA
CGN00923,NA
CGN00924,NA
CGN00925,79.17
CGN00927,NA
CGN00928,NA
CGN00929,NA
CGN00930,89.44
CGN00931,NA
CGN00932,84.06
CGN00933,NA
CGN00939,NA
CGN00941,NA
CGN00947,NA
CGN00950,NA
CGN00951,NA
CGN00952,87.07
CGN00953,NA
CGN00954,NA
CGN00955,86.69
CGN00956,NA
CGN00957,NA
CGN00959,NA
CGN00962,92.84
CGN00964,NA
CGN00966,NA
CGN00967,88.76
CGN00969,NA
CGN00970,90.95
CGN00972,NA
CGN00978,NA
CGN00982,91.69
CGN00983,NA
CGN00984,NA
CGN00985,86.69
CGN00986,NA
CGN00989,NA
CGN00994,98.76
CGN00997,NA
CGN00999,NA
CGN01002,NA
CGN01003,NA
CGN01004,NA
CGN01005,NA
CGN01006,76.69
CGN01019,NA
CGN01020,NA
CGN01021,NA
CGN01022,NA
CGN01023,79.46
CGN01024,NA
CGN01025,NA
CGN01034,NA
CGN01035,NA
CGN01037,NA
CGN01039,NA
CGN01040,NA
CGN01041,NA
CGN01043,NA
CGN01044,NA
CGN01045,NA
CGN01048,84.8
CGN01049,78.25
CGN01050,72.92
CGN01051,77.92
CGN01054,93.66
CGN01058,NA
CGN01059,62.92
CGN01060,NA
CGN01065,NA
CGN01066,NA
CGN01067,NA
CGN01068,NA
CGN01071,86.76
CGN01075,98.78
CGN01081,NA
CGN01083,76.36
CGN01084,NA
CGN01088,90.83
CGN01091,NA
CGN01095,NA
CGN01096,79.8
CGN01097,NA
CGN01101,NA
CGN01102,NA
CGN01105,NA
CGN01106,NA
CGN01109,92.07
CGN01111,NA
CGN01112,NA
CGN01114,80.93
CGN01119,NA
CGN01120,99.75
CGN01121,NA
CGN01127,NA
CGN01130,NA
CGN01131,NA
CGN01132,NA
CGN01133,NA
CGN01134,NA
CGN01136,NA
CGN01142,NA
CGN01143,NA
CGN01146,NA
CGN01147,88.25
CGN01148,NA
CGN01151,NA
CGN01152,NA
CGN01153,105.13
CGN01156,NA
CGN01157,86.85
CGN01163,88.76
CGN01164,NA
CGN01165,NA
CGN01173,97.9
CGN01175,NA
CGN01176,83.25
CGN01177,NA
CGN01178,NA
CGN01179,NA
CGN01183,74.8
CGN01184,NA
CGN01185,NA
CGN01186,72.69
CGN01187,NA
CGN01189,66.85
CGN01190,75.13
CGN01191,75.19
CGN01192,73.25
CGN01193,NA
CGN01194,NA
CGN01195,71.36
CGN01196,68.61
CGN01197,NA
CGN01198,NA
CGN01199,81.15
CGN01200,NA
CGN01201,NA
CGN01202,75.13
CGN01203,NA
CGN01205,NA
CGN01206,NA
CGN01207,59.8
CGN01208,NA
CGN01209,NA
CGN01211,64.8
CGN01212,68.25
CGN01214,NA
CGN01215,68.01
CGN01217,NA
CGN01218,NA
CGN01219,NA
CGN01220,NA
CGN01221,NA
CGN01222,NA
CGN01223,NA
CGN01224,NA
CGN01225,NA
CGN01226,NA
CGN01227,NA
CGN01228,NA
CGN01229,91.98
CGN01230,81.21
CGN01231,NA
CGN01232,NA
CGN01233,NA
CGN01234,NA
CGN01235,NA
CGN01236,NA
CGN01237,NA
CGN01238,NA
CGN01239,NA
CGN01240,NA
CGN01241,NA
CGN01242,NA
CGN01243,NA
CGN01244,NA
CGN01245,NA
CGN01246,NA
CGN01247,NA
CGN01248,NA
CGN01249,NA
CGN01250,NA
CGN01251,NA
CGN01252,NA
CGN01253,NA
CGN01254,NA
CGN01255,NA
CGN01256,99.4
CGN01257,NA
CGN01258,NA
CGN01259,NA
CGN01260,NA
CGN01261,NA
CGN01262,NA
CGN01263,NA
CGN01264,NA
CGN01265,NA
CGN01266,NA
CGN01267,NA
CGN01268,NA
CGN01269,NA
CGN01270,NA
CGN01271,83.9
CGN01272,NA
CGN01273,89.51
CGN01274,NA
CGN01275,NA
CGN01276,NA
CGN01277,NA
CGN01278,88.26
CGN01279,NA
CGN01280,NA
CGN01281,NA
CGN01282,NA
CGN01283,NA
CGN01284,NA
CGN01285,NA
CGN01286,87.48
CGN01287,96.6
CGN01288,91.98
CGN01289,NA
CGN01290,NA
CGN01291,NA
CGN01292,NA
CGN01293,87.62
CGN01294,NA
CGN01295,NA
CGN01296,NA
CGN01297,NA
CGN01298,49.63
CGN01299,NA
CGN01300,NA
CGN01301,96.34
CGN01302,NA
CGN01303,NA
CGN01304,NA
CGN01305,NA
CGN01306,NA
CGN01307,NA
CGN01308,NA
CGN01309,100.2
CGN01310,NA
CGN01311,NA
CGN01312,NA
CGN01313,NA
CGN01314,NA
CGN01315,NA
CGN01316,NA
CGN01317,93.38
CGN01318,NA
CGN01319,NA
CGN01320,NA
CGN01321,105.8
CGN01322,NA
CGN01323,NA
CGN01324,NA
CGN01325,NA
CGN01326,94.86
CGN01327,92.68
CGN01328,NA
CGN01329,NA
CGN01330,NA
CGN01331,NA
CGN01332,NA
CGN01333,NA
CGN01334,NA
CGN01335,NA
CGN01336,90.7
CGN01337,NA
CGN01338,NA
CGN01339,NA
CGN01340,86.09
CGN01341,NA
CGN01342,NA
CGN01343,NA
CGN01344,NA
CGN01345,NA
CGN01346,NA
CGN01347,NA
CGN01348,NA
CGN01349,89.86
CGN01350,87.62
CGN01351,103
CGN01352,NA
CGN01353,NA
CGN01354,NA
CGN01355,NA
CGN01356,NA
CGN01357,NA
CGN01358,NA
CGN01359,NA
CGN01361,NA
CGN01362,NA
CGN01363,NA
CGN01364,NA
CGN01365,75.42
CGN01366,75.75
CGN01367,NA
CGN01368,NA
CGN01369,NA
CGN01370,NA
CGN01371,NA
CGN01372,80.42
CGN01373,NA
CGN01374,NA
CGN01375,69.4
CGN01376,NA
CGN01377,NA
CGN01378,75.99
CGN01379,NA
CGN01380,NA
CGN01381,NA
CGN01382,NA
CGN01383,NA
CGN01384,71.03
CGN01385,NA
CGN01386,NA
CGN01387,NA
CGN01388,NA
CGN01389,NA
CGN01390,NA
CGN01391,NA
CGN01392,NA
CGN01393,NA
CGN01394,NA
CGN01395,NA
CGN01396,NA
CGN01397,NA
CGN01398,NA
CGN01399,NA
CGN01400,77.68
CGN01401,NA
CGN01402,NA
CGN01403,NA
CGN01404,76.98
CGN01405,NA
CGN01406,NA
CGN01407,76.76
CGN01408,NA
CGN01409,NA
CGN01410,NA
CGN01411,86.76
CGN01412,79.86
CGN01413,NA
CGN01414,NA
CGN01415,78.79
CGN01416,NA
CGN01417,70.82
CGN01418,NA
CGN01419,75.82
CGN01420,NA
CGN01421,NA
CGN01422,NA
CGN01423,NA
